Name: “Table 1 of 1 on page 32 of 117”,Name: “Table 1 of 1 on page 32 of 117”,Name: “Table 1 of 1 on page 32 of 117”,Name: “Table 1 of 1 on page 32 of 117”,Name: “Table 1 of 1 on page 32 of 117”,Name: “Table 1 of 1 on page 32 of 117”
Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32
,,,,,
,Virginia Criminal Sentencing Commission,,,,
,2013 Annual Report,,,,
,,"In FY2013, the Commission received 293 cases adjudicated by juries.","In FY2013, the Commission received 293 cases adjudicated by juries.",While the,While the
,,compliance rate for cases adjudicated by a judge or resolved by a guilty plea was,compliance rate for cases adjudicated by a judge or resolved by a guilty plea was,compliance rate for cases adjudicated by a judge or resolved by a guilty plea was,compliance rate for cases adjudicated by a judge or resolved by a guilty plea was
,Figure 15,"at 79% during the fiscal year, sentences recommended by juries concurred with the","at 79% during the fiscal year, sentences recommended by juries concurred with the","at 79% during the fiscal year, sentences recommended by juries concurred with the","at 79% during the fiscal year, sentences recommended by juries concurred with the"
,,guidelines only 42% of the time (Figure 15).,guidelines only 42% of the time (Figure 15).,"In fact, jury sentences were more",
Sentencing Guidelines Compliance in,Sentencing Guidelines Compliance in,likely to fall above the guidelines than within the recommended range (50%).,likely to fall above the guidelines than within the recommended range (50%).,likely to fall above the guidelines than within the recommended range (50%).,This
"Jury and Non-Jury Cases, FY2013","Jury and Non-Jury Cases, FY2013",,,,
,,pattern of jury sentencing vis-à-vis the guidelines has been consistent since the truth-,pattern of jury sentencing vis-à-vis the guidelines has been consistent since the truth-,pattern of jury sentencing vis-à-vis the guidelines has been consistent since the truth-,pattern of jury sentencing vis-à-vis the guidelines has been consistent since the truth-
,,in-sentencing guidelines became effective in 1995.,in-sentencing guidelines became effective in 1995.,"By law, however, juries are not","By law, however, juries are not"
,Jury Cases,allowed to receive any information regarding the sentencing guidelines.,allowed to receive any information regarding the sentencing guidelines.,allowed to receive any information regarding the sentencing guidelines.,
"Compliance
42%",,"In jury cases in which the final sentence fell short of the guidelines, it did so by a","In jury cases in which the final sentence fell short of the guidelines, it did so by a","In jury cases in which the final sentence fell short of the guidelines, it did so by a","In jury cases in which the final sentence fell short of the guidelines, it did so by a"
,Aggravation,,,,
,49%,median value of 30 months (Figure 16).,median value of 30 months (Figure 16).,In cases where the ultimate sentence,
,,"resulted in a sanction more severe than the guidelines recommendation, the sentence","resulted in a sanction more severe than the guidelines recommendation, the sentence","resulted in a sanction more severe than the guidelines recommendation, the sentence","resulted in a sanction more severe than the guidelines recommendation, the sentence"
,,exceeded the guidelines maximum recommendation by a median value of 39,exceeded the guidelines maximum recommendation by a median value of 39,exceeded the guidelines maximum recommendation by a median value of 39,
,,months.,,,
Mitigation 9%,,"In FY2013, nine of the jury cases involved a juvenile offender tried as an adult in","In FY2013, nine of the jury cases involved a juvenile offender tried as an adult in","In FY2013, nine of the jury cases involved a juvenile offender tried as an adult in","In FY2013, nine of the jury cases involved a juvenile offender tried as an adult in"
,,circuit court.,"According to § 16.1-272 of the Code of Virginia, juveniles may be","According to § 16.1-272 of the Code of Virginia, juveniles may be","According to § 16.1-272 of the Code of Virginia, juveniles may be"
,,"adjudicated by a jury in circuit court; however, any sentence must be handed down","adjudicated by a jury in circuit court; however, any sentence must be handed down","adjudicated by a jury in circuit court; however, any sentence must be handed down","adjudicated by a jury in circuit court; however, any sentence must be handed down"
,,by the court without the intervention of a jury.,by the court without the intervention of a jury.,"Therefore, juries are not permitted to","Therefore, juries are not permitted to"
Non-Jury Cases,,,,,
,,recommend sentences for juvenile offenders.,recommend sentences for juvenile offenders.,"Rather, circuit court judges are",
,,responsible for formulating sanctions for juvenile offenders.,responsible for formulating sanctions for juvenile offenders.,There are many options,There are many options
Compliance,Aggravation 10%,"for sentencing these juveniles, including commitment to the Department of Juvenile","for sentencing these juveniles, including commitment to the Department of Juvenile","for sentencing these juveniles, including commitment to the Department of Juvenile","for sentencing these juveniles, including commitment to the Department of Juvenile"
79%,,Justice.,"Because judges, and not juries, must sentence in these cases, they are","Because judges, and not juries, must sentence in these cases, they are",
,Mitigation 11%,excluded from the previous analysis.,excluded from the previous analysis.,,
,,"In cases of adults adjudicated by a jury, judges are permitted by law to lower a jury","In cases of adults adjudicated by a jury, judges are permitted by law to lower a jury","In cases of adults adjudicated by a jury, judges are permitted by law to lower a jury","In cases of adults adjudicated by a jury, judges are permitted by law to lower a jury"
,,sentence.,"Typically, however, judges have chosen not to amend sanctions imposed","Typically, however, judges have chosen not to amend sanctions imposed","Typically, however, judges have chosen not to amend sanctions imposed"
,,by juries.,"In FY2013, judges modified 17% of jury sentences.",,
,,Figure 16,,,
,,Median Length of Durational,,,
,,"Departures in Jury Cases,",,,
,,FY2013,,,
,,Mitigation Cases,30 months,,
,,Aggravation Cases,39 months,,
32,,,,,
