Name: “Table 1 of 1 on page 37 of 117”,Name: “Table 1 of 1 on page 37 of 117”,Name: “Table 1 of 1 on page 37 of 117”,Name: “Table 1 of 1 on page 37 of 117”,Name: “Table 1 of 1 on page 37 of 117”,Name: “Table 1 of 1 on page 37 of 117”,Name: “Table 1 of 1 on page 37 of 117”,Name: “Table 1 of 1 on page 37 of 117”,Name: “Table 1 of 1 on page 37 of 117”
Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37
,,,,,,,,
,,,,,,Guidelines Compliance,,
"During FY2013, there were 415 offenders convicted of an offense covered by the","During FY2013, there were 415 offenders convicted of an offense covered by the","During FY2013, there were 415 offenders convicted of an offense covered by the","During FY2013, there were 415 offenders convicted of an offense covered by the","During FY2013, there were 415 offenders convicted of an offense covered by the","During FY2013, there were 415 offenders convicted of an offense covered by the",,,
,,,,,,Figure 20,,
"sexual assault guidelines (this group excludes offenders convicted of rape, forcible","sexual assault guidelines (this group excludes offenders convicted of rape, forcible","sexual assault guidelines (this group excludes offenders convicted of rape, forcible","sexual assault guidelines (this group excludes offenders convicted of rape, forcible","sexual assault guidelines (this group excludes offenders convicted of rape, forcible","sexual assault guidelines (this group excludes offenders convicted of rape, forcible",,,
"sodomy, or object penetration).","sodomy, or object penetration).","However, the sex offender risk assessment instrument","However, the sex offender risk assessment instrument","However, the sex offender risk assessment instrument","However, the sex offender risk assessment instrument",Sex Offender Risk Assessment,Sex Offender Risk Assessment,
"does not apply to certain guideline offenses, such as bestiality, bigamy, non-forcible","does not apply to certain guideline offenses, such as bestiality, bigamy, non-forcible","does not apply to certain guideline offenses, such as bestiality, bigamy, non-forcible","does not apply to certain guideline offenses, such as bestiality, bigamy, non-forcible","does not apply to certain guideline offenses, such as bestiality, bigamy, non-forcible","does not apply to certain guideline offenses, such as bestiality, bigamy, non-forcible","Levels for Sexual Assault Offenders,","Levels for Sexual Assault Offenders,","Levels for Sexual Assault Offenders,"
"sodomy, prostitution, child pornography, and online solicitation of a minor (220 of","sodomy, prostitution, child pornography, and online solicitation of a minor (220 of","sodomy, prostitution, child pornography, and online solicitation of a minor (220 of","sodomy, prostitution, child pornography, and online solicitation of a minor (220 of","sodomy, prostitution, child pornography, and online solicitation of a minor (220 of","sodomy, prostitution, child pornography, and online solicitation of a minor (220 of",FY2013,,
the 593 cases in FY2013). Another seven cases were missing the risk assessment or,the 593 cases in FY2013). Another seven cases were missing the risk assessment or,the 593 cases in FY2013). Another seven cases were missing the risk assessment or,the 593 cases in FY2013). Another seven cases were missing the risk assessment or,the 593 cases in FY2013). Another seven cases were missing the risk assessment or,the 593 cases in FY2013). Another seven cases were missing the risk assessment or,,,
had a detectable error. Of the remaining 366 sexual assault cases for which the risk,had a detectable error. Of the remaining 366 sexual assault cases for which the risk,had a detectable error. Of the remaining 366 sexual assault cases for which the risk,had a detectable error. Of the remaining 366 sexual assault cases for which the risk,had a detectable error. Of the remaining 366 sexual assault cases for which the risk,had a detectable error. Of the remaining 366 sexual assault cases for which the risk,No Level,65.3%,
"assessment was applicable, the majority (65%) were not assigned a level of risk by","assessment was applicable, the majority (65%) were not assigned a level of risk by","assessment was applicable, the majority (65%) were not assigned a level of risk by","assessment was applicable, the majority (65%) were not assigned a level of risk by","assessment was applicable, the majority (65%) were not assigned a level of risk by","assessment was applicable, the majority (65%) were not assigned a level of risk by",,,
the sex offender risk assessment instrument (Figure 20). Approximately 21% of,the sex offender risk assessment instrument (Figure 20). Approximately 21% of,the sex offender risk assessment instrument (Figure 20). Approximately 21% of,the sex offender risk assessment instrument (Figure 20). Approximately 21% of,the sex offender risk assessment instrument (Figure 20). Approximately 21% of,the sex offender risk assessment instrument (Figure 20). Approximately 21% of,Level 3,,20.5%
"applicable sexual assault guidelines cases resulted in a Level 3 risk classification, with","applicable sexual assault guidelines cases resulted in a Level 3 risk classification, with","applicable sexual assault guidelines cases resulted in a Level 3 risk classification, with","applicable sexual assault guidelines cases resulted in a Level 3 risk classification, with","applicable sexual assault guidelines cases resulted in a Level 3 risk classification, with","applicable sexual assault guidelines cases resulted in a Level 3 risk classification, with",,,
,,,,,,Level 2,,12.6%
an additional 13% assigned to Level 2. Just 1.6% of offenders reached the highest,an additional 13% assigned to Level 2. Just 1.6% of offenders reached the highest,an additional 13% assigned to Level 2. Just 1.6% of offenders reached the highest,an additional 13% assigned to Level 2. Just 1.6% of offenders reached the highest,an additional 13% assigned to Level 2. Just 1.6% of offenders reached the highest,an additional 13% assigned to Level 2. Just 1.6% of offenders reached the highest,,,
risk category of Level 1.,risk category of Level 1.,,,,,Level 1,,
"Under the sex offender risk assessment, the upper end of the guidelines range is","Under the sex offender risk assessment, the upper end of the guidelines range is","Under the sex offender risk assessment, the upper end of the guidelines range is","Under the sex offender risk assessment, the upper end of the guidelines range is","Under the sex offender risk assessment, the upper end of the guidelines range is","Under the sex offender risk assessment, the upper end of the guidelines range is",,,
"extended by 300%, 100% or 50% for offenders assigned to Level 1, 2 or 3,","extended by 300%, 100% or 50% for offenders assigned to Level 1, 2 or 3,","extended by 300%, 100% or 50% for offenders assigned to Level 1, 2 or 3,","extended by 300%, 100% or 50% for offenders assigned to Level 1, 2 or 3,","extended by 300%, 100% or 50% for offenders assigned to Level 1, 2 or 3,","extended by 300%, 100% or 50% for offenders assigned to Level 1, 2 or 3,",,,
respectively.,Judges have begun to utilize these extended ranges when sentencing,Judges have begun to utilize these extended ranges when sentencing,Judges have begun to utilize these extended ranges when sentencing,Judges have begun to utilize these extended ranges when sentencing,Judges have begun to utilize these extended ranges when sentencing,,,
sex offenders.,For the six sexual assault offenders reaching Level 1 risk during the,For the six sexual assault offenders reaching Level 1 risk during the,For the six sexual assault offenders reaching Level 1 risk during the,For the six sexual assault offenders reaching Level 1 risk during the,For the six sexual assault offenders reaching Level 1 risk during the,,,
"past fiscal year, five of them were given sentences within the traditional guidelines","past fiscal year, five of them were given sentences within the traditional guidelines","past fiscal year, five of them were given sentences within the traditional guidelines","past fiscal year, five of them were given sentences within the traditional guidelines","past fiscal year, five of them were given sentences within the traditional guidelines","past fiscal year, five of them were given sentences within the traditional guidelines",,,
range and one below. (Figure 21).,range and one below. (Figure 21).,Judges used the extended guidelines range in,Judges used the extended guidelines range in,Judges used the extended guidelines range in,Judges used the extended guidelines range in,,,
26% of Level 2 cases and 14% of Level 3 risk cases.,26% of Level 2 cases and 14% of Level 3 risk cases.,26% of Level 2 cases and 14% of Level 3 risk cases.,26% of Level 2 cases and 14% of Level 3 risk cases.,Judges rarely sentenced Level,Judges rarely sentenced Level,,,
"1, 2 or 3 offenders to terms above the extended guidelines range provided in these","1, 2 or 3 offenders to terms above the extended guidelines range provided in these","1, 2 or 3 offenders to terms above the extended guidelines range provided in these","1, 2 or 3 offenders to terms above the extended guidelines range provided in these","1, 2 or 3 offenders to terms above the extended guidelines range provided in these","1, 2 or 3 offenders to terms above the extended guidelines range provided in these",,,
cases.,"However, offenders who scored less than 28 points on the risk assessment","However, offenders who scored less than 28 points on the risk assessment","However, offenders who scored less than 28 points on the risk assessment","However, offenders who scored less than 28 points on the risk assessment","However, offenders who scored less than 28 points on the risk assessment",,,
