Name: “Table 1 of 1 on page 26 of 117”,Name: “Table 1 of 1 on page 26 of 117”,Name: “Table 1 of 1 on page 26 of 117”
Table: 26,Table: 26,Table: 26
,,
Virginia Criminal Sentencing Commission,,
2013 Annual Report,,
Compliance by Sentencing Guidelines Offense Group,Compliance by Sentencing Guidelines Offense Group,
"In FY2013, as in previous years, judicial agreement with the guidelines varied when","In FY2013, as in previous years, judicial agreement with the guidelines varied when","In FY2013, as in previous years, judicial agreement with the guidelines varied when"
comparing the 16 offense groups (Figure 7).,"For FY2013, compliance rates ranged","For FY2013, compliance rates ranged"
from a high of 84% in the fraud offense group to a low of 62% in rape cases.,from a high of 84% in the fraud offense group to a low of 62% in rape cases.,In
"general, property and drug offenses exhibit higher rates of compliance than the","general, property and drug offenses exhibit higher rates of compliance than the",
violent offense categories.,"The violent offense groups (assault, rape, sexual assault,","The violent offense groups (assault, rape, sexual assault,"
"robbery, homicide, and kidnapping) had compliance rates at or below 74%, whereas","robbery, homicide, and kidnapping) had compliance rates at or below 74%, whereas","robbery, homicide, and kidnapping) had compliance rates at or below 74%, whereas"
many of the property and drug offense categories had compliance rates above,many of the property and drug offense categories had compliance rates above,
80%.,,
"During the past fiscal year, judicial concurrence with guidelines recommendations","During the past fiscal year, judicial concurrence with guidelines recommendations","During the past fiscal year, judicial concurrence with guidelines recommendations"
"remained relatively stable, fluctuating three percent or less for most offense groups.","remained relatively stable, fluctuating three percent or less for most offense groups.","remained relatively stable, fluctuating three percent or less for most offense groups."
Compliance rates are much more susceptible to year-to-year fluctuations for offense,Compliance rates are much more susceptible to year-to-year fluctuations for offense,Compliance rates are much more susceptible to year-to-year fluctuations for offense
groups with small numbers of sentencing events in a given year. Compliance with the,groups with small numbers of sentencing events in a given year. Compliance with the,groups with small numbers of sentencing events in a given year. Compliance with the
murder worksheets (226 cases) increased by 6.9 percentage points from FY2012 to,murder worksheets (226 cases) increased by 6.9 percentage points from FY2012 to,murder worksheets (226 cases) increased by 6.9 percentage points from FY2012 to
FY2013 because of a decreased rate of mitigation. On the rape worksheets (176,FY2013 because of a decreased rate of mitigation. On the rape worksheets (176,FY2013 because of a decreased rate of mitigation. On the rape worksheets (176
"cases), the increased rate of aggravation resulted in a 4.4-percentage decrease in","cases), the increased rate of aggravation resulted in a 4.4-percentage decrease in","cases), the increased rate of aggravation resulted in a 4.4-percentage decrease in"
compliance. Compliance with the kidnapping worksheets (123 cases) increased 4.4,compliance. Compliance with the kidnapping worksheets (123 cases) increased 4.4,compliance. Compliance with the kidnapping worksheets (123 cases) increased 4.4
percentage because of significant changes in both mitigation and aggravation. In,percentage because of significant changes in both mitigation and aggravation. In,percentage because of significant changes in both mitigation and aggravation. In
