Name: “Table 1 of 1 on page 23 of 117”,Name: “Table 1 of 1 on page 23 of 117”,Name: “Table 1 of 1 on page 23 of 117”,Name: “Table 1 of 1 on page 23 of 117”,Name: “Table 1 of 1 on page 23 of 117”,Name: “Table 1 of 1 on page 23 of 117”,Name: “Table 1 of 1 on page 23 of 117”,Name: “Table 1 of 1 on page 23 of 117”,Name: “Table 1 of 1 on page 23 of 117”,Name: “Table 1 of 1 on page 23 of 117”,Name: “Table 1 of 1 on page 23 of 117”,Name: “Table 1 of 1 on page 23 of 117”,Name: “Table 1 of 1 on page 23 of 117”,Name: “Table 1 of 1 on page 23 of 117”,Name: “Table 1 of 1 on page 23 of 117”,Name: “Table 1 of 1 on page 23 of 117”,Name: “Table 1 of 1 on page 23 of 117”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Guidelines Compliance,Guidelines Compliance,
"In FY2013, the highest mitigation rates were found in Circuit 13 (Richmond City),","In FY2013, the highest mitigation rates were found in Circuit 13 (Richmond City),","In FY2013, the highest mitigation rates were found in Circuit 13 (Richmond City),","In FY2013, the highest mitigation rates were found in Circuit 13 (Richmond City),","In FY2013, the highest mitigation rates were found in Circuit 13 (Richmond City),","In FY2013, the highest mitigation rates were found in Circuit 13 (Richmond City),","In FY2013, the highest mitigation rates were found in Circuit 13 (Richmond City),","In FY2013, the highest mitigation rates were found in Circuit 13 (Richmond City),","In FY2013, the highest mitigation rates were found in Circuit 13 (Richmond City),","In FY2013, the highest mitigation rates were found in Circuit 13 (Richmond City),","In FY2013, the highest mitigation rates were found in Circuit 13 (Richmond City),","In FY2013, the highest mitigation rates were found in Circuit 13 (Richmond City),","In FY2013, the highest mitigation rates were found in Circuit 13 (Richmond City),","In FY2013, the highest mitigation rates were found in Circuit 13 (Richmond City),",,,
Circuit 8 (Hampton) and Circuit 3 (Portsmouth). Circuit 13 (Richmond City) had a,Circuit 8 (Hampton) and Circuit 3 (Portsmouth). Circuit 13 (Richmond City) had a,Circuit 8 (Hampton) and Circuit 3 (Portsmouth). Circuit 13 (Richmond City) had a,Circuit 8 (Hampton) and Circuit 3 (Portsmouth). Circuit 13 (Richmond City) had a,Circuit 8 (Hampton) and Circuit 3 (Portsmouth). Circuit 13 (Richmond City) had a,Circuit 8 (Hampton) and Circuit 3 (Portsmouth). Circuit 13 (Richmond City) had a,Circuit 8 (Hampton) and Circuit 3 (Portsmouth). Circuit 13 (Richmond City) had a,Circuit 8 (Hampton) and Circuit 3 (Portsmouth). Circuit 13 (Richmond City) had a,Circuit 8 (Hampton) and Circuit 3 (Portsmouth). Circuit 13 (Richmond City) had a,Circuit 8 (Hampton) and Circuit 3 (Portsmouth). Circuit 13 (Richmond City) had a,Circuit 8 (Hampton) and Circuit 3 (Portsmouth). Circuit 13 (Richmond City) had a,Circuit 8 (Hampton) and Circuit 3 (Portsmouth). Circuit 13 (Richmond City) had a,Circuit 8 (Hampton) and Circuit 3 (Portsmouth). Circuit 13 (Richmond City) had a,Circuit 8 (Hampton) and Circuit 3 (Portsmouth). Circuit 13 (Richmond City) had a,,,
mitigation rate of nearly 19% while Circuit 8 (Hampton) had a mitigation rate of,mitigation rate of nearly 19% while Circuit 8 (Hampton) had a mitigation rate of,mitigation rate of nearly 19% while Circuit 8 (Hampton) had a mitigation rate of,mitigation rate of nearly 19% while Circuit 8 (Hampton) had a mitigation rate of,mitigation rate of nearly 19% while Circuit 8 (Hampton) had a mitigation rate of,mitigation rate of nearly 19% while Circuit 8 (Hampton) had a mitigation rate of,mitigation rate of nearly 19% while Circuit 8 (Hampton) had a mitigation rate of,mitigation rate of nearly 19% while Circuit 8 (Hampton) had a mitigation rate of,mitigation rate of nearly 19% while Circuit 8 (Hampton) had a mitigation rate of,mitigation rate of nearly 19% while Circuit 8 (Hampton) had a mitigation rate of,mitigation rate of nearly 19% while Circuit 8 (Hampton) had a mitigation rate of,mitigation rate of nearly 19% while Circuit 8 (Hampton) had a mitigation rate of,mitigation rate of nearly 19% while Circuit 8 (Hampton) had a mitigation rate of,mitigation rate of nearly 19% while Circuit 8 (Hampton) had a mitigation rate of,,,
17% for the fiscal year; Circuit 3 (Portsmouth) recorded a mitigation rate of 16%.,17% for the fiscal year; Circuit 3 (Portsmouth) recorded a mitigation rate of 16%.,17% for the fiscal year; Circuit 3 (Portsmouth) recorded a mitigation rate of 16%.,17% for the fiscal year; Circuit 3 (Portsmouth) recorded a mitigation rate of 16%.,17% for the fiscal year; Circuit 3 (Portsmouth) recorded a mitigation rate of 16%.,17% for the fiscal year; Circuit 3 (Portsmouth) recorded a mitigation rate of 16%.,17% for the fiscal year; Circuit 3 (Portsmouth) recorded a mitigation rate of 16%.,17% for the fiscal year; Circuit 3 (Portsmouth) recorded a mitigation rate of 16%.,17% for the fiscal year; Circuit 3 (Portsmouth) recorded a mitigation rate of 16%.,17% for the fiscal year; Circuit 3 (Portsmouth) recorded a mitigation rate of 16%.,17% for the fiscal year; Circuit 3 (Portsmouth) recorded a mitigation rate of 16%.,17% for the fiscal year; Circuit 3 (Portsmouth) recorded a mitigation rate of 16%.,17% for the fiscal year; Circuit 3 (Portsmouth) recorded a mitigation rate of 16%.,17% for the fiscal year; Circuit 3 (Portsmouth) recorded a mitigation rate of 16%.,,,
"With regard to high mitigation rates, it would be too simplistic to assume that this","With regard to high mitigation rates, it would be too simplistic to assume that this","With regard to high mitigation rates, it would be too simplistic to assume that this","With regard to high mitigation rates, it would be too simplistic to assume that this","With regard to high mitigation rates, it would be too simplistic to assume that this","With regard to high mitigation rates, it would be too simplistic to assume that this","With regard to high mitigation rates, it would be too simplistic to assume that this","With regard to high mitigation rates, it would be too simplistic to assume that this","With regard to high mitigation rates, it would be too simplistic to assume that this","With regard to high mitigation rates, it would be too simplistic to assume that this","With regard to high mitigation rates, it would be too simplistic to assume that this","With regard to high mitigation rates, it would be too simplistic to assume that this","With regard to high mitigation rates, it would be too simplistic to assume that this","With regard to high mitigation rates, it would be too simplistic to assume that this",,,
reflects areas with lenient sentencing habits. Intermediate punishment programs are,reflects areas with lenient sentencing habits. Intermediate punishment programs are,reflects areas with lenient sentencing habits. Intermediate punishment programs are,reflects areas with lenient sentencing habits. Intermediate punishment programs are,reflects areas with lenient sentencing habits. Intermediate punishment programs are,reflects areas with lenient sentencing habits. Intermediate punishment programs are,reflects areas with lenient sentencing habits. Intermediate punishment programs are,reflects areas with lenient sentencing habits. Intermediate punishment programs are,reflects areas with lenient sentencing habits. Intermediate punishment programs are,reflects areas with lenient sentencing habits. Intermediate punishment programs are,reflects areas with lenient sentencing habits. Intermediate punishment programs are,reflects areas with lenient sentencing habits. Intermediate punishment programs are,reflects areas with lenient sentencing habits. Intermediate punishment programs are,reflects areas with lenient sentencing habits. Intermediate punishment programs are,,,
