Name: “Table 1 of 1 on page 117 of 117”,Name: “Table 1 of 1 on page 117 of 117”,Name: “Table 1 of 1 on page 117 of 117”,Name: “Table 1 of 1 on page 117 of 117”,Name: “Table 1 of 1 on page 117 of 117”,Name: “Table 1 of 1 on page 117 of 117”,Name: “Table 1 of 1 on page 117 of 117”,Name: “Table 1 of 1 on page 117 of 117”,Name: “Table 1 of 1 on page 117 of 117”,Name: “Table 1 of 1 on page 117 of 117”,Name: “Table 1 of 1 on page 117 of 117”,Name: “Table 1 of 1 on page 117 of 117”,Name: “Table 1 of 1 on page 117 of 117”,Name: “Table 1 of 1 on page 117 of 117”,Name: “Table 1 of 1 on page 117 of 117”
Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115,Table: 115
,,,,,,,,,,,,,,
Appendix 4,Appendix 4,,,,,,,,,,,,,
Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,,,,,,,
Offenses Against the Person,Offenses Against the Person,Offenses Against the Person,Offenses Against the Person,,,,,,,,,,,
,ROBBERY,ROBBERY,,,,,RAPE,,,,OTHER SEXUAL ASSAULT,OTHER SEXUAL ASSAULT,OTHER SEXUAL ASSAULT,
,,,n,,,,,,,,,,,
,,,o,,,,,,,,,,,
,,,i,,,,,,,,,,,
,,,t,,,,,,,,,,,
,,,a,,,,,,,,,,,
,,,v,,,,,,,,,,,
,,,a,,,,,,,,,,,
,,,r,,,,,,,,,,,
,,,g,f,,,,,,,,,,
,,,g,o,,,,,,,,,,
,,,A,,,,,,,,,,,
1,44.0%,28.0%,28.0 %,25,1,66.7%,16.7%,16.7 %,6,1,66.7%,.0%,33.3%,12
2,69.8,25.4,4.8,63,2,44.4,11.1,44.4,9,2,77.3,0,22.7,22
3,61.1,27.8,11.1,18,3,0,100.0,0,1,3,100.0,0,0,8
4,62.9,31.4,5.7,70,4,70.0,20.0,10.0,10,4,78.9,10.5,10.5,19
5,76.9,7.7,15.4,13,5,60.0,20.0,20.0,5,5,70.0,10.0,20.0,10
6,88.2,5.9,5.9,17,6,50.0,50.0,0,2,6,66.7,11.1,22.2,9
7,81.8,12.1,6.1,33,7,57.1,28.6,14.3,7,7,55.6,22.2,22.2,9
8,69.0,20.7,10.3,29,8,66.7,33.3,0,3,8,66.7,16.7,16.7,6
9,45.0,35.0,20.0,20,9,75.0,25.0,0,4,9,68.4,10.5,21.1,19
10,50.0,50.0,0,12,10,62.5,25.0,12.5,8,10,63.6,27.3,9.1,11
11,60.0,40.0,0,5,11,33.3,33.3,33.3,6,11,66.7,16.7,16.7,12
12,84.0,4.0,12.0,25,12,50.0,50.0,0,4,12,73.7,15.8,10.5,19
13,66.7,27.6,5.7,105,13,50.0,50.0,0,4,13,60.0,40.0,0,10
14,60.0,22.9,17.1,35,14,83.3,16.7,0,6,14,81.0,14.3,4.8,21
15,64.1,23.1,12.8,39,15,46.7,40.0,13.3,15,15,60.0,11.4,28.6,35
16,50.0,42.9,7.1,14,16,40.0,20.0,40.0,5,16,53.6,7.1,39.3,28
17,42.9,42.9,14.3,21,17,50.0,0,50.0,6,17,50.0,0,50.0,6
18,62.5,33.3,4.2,24,18,0,0,0,0,18,100.0,0,0,3
19,46.7,40.0,13.3,30,19,57.1,0,42.9,7,19,60.0,3.3,36.7,60
20,55.6,11.1,33.3,9,20,100.0,0,0,3,20,68.2,13.6,18.2,22
21,85.7,14.3,.0,7,21,100.0,0,0,3,21,40.0,20.0,40.0,5
22,75.0,12.5,12.5,16,22,85.7,0,14.3,7,22,69.2,7.7,23.1,13
23,46.7,26.7,26.7,15,23,85.7,14.3,0,7,23,66.7,20.0,13.3,15
24,66.7,20.0,13.3,15,24,57.1,28.6,14.3,7,24,60.5,26.3,13.2,38
25,63.6,27.3,9.1,11,25,71.4,14.3,14.3,7,25,66.7,13.9,19.4,36
26,74.1,18.5,7.4,27,26,66.7,33.3,0,3,26,77.1,11.4,11.4,35
27,91.7,0,8.3,12,27,75.0,25.0,0,4,27,70.0,23.3,6.7,30
28,100.0,0,0,7,28,66.7,33.3,0,3,28,25.0,12.5,62.5,8
29,87.5,12.5,0,8,29,57.1,28.6,14.3,7,29,83.3,0,16.7,30
30,50.0,0,50.0,4,30,50.0,25.0,25.0,4,30,33.3,16.7,50.0,6
31,81.3,18.8,0,16,31,69.2,23.1,7.7,13,31,82.9,8.6,8.6,35
Total,65.6,24.4,9.9,745,Total,61.9,22.7,15.3,176,Missing 100.0,Missing 100.0,0,0,1
,,,,,,,,,,Total,68.0,12.0,20.1,593
,,,,,,,,,,,,,,117
