Name: “Table 1 of 1 on page 38 of 117”,Name: “Table 1 of 1 on page 38 of 117”,Name: “Table 1 of 1 on page 38 of 117”,Name: “Table 1 of 1 on page 38 of 117”,Name: “Table 1 of 1 on page 38 of 117”,Name: “Table 1 of 1 on page 38 of 117”,Name: “Table 1 of 1 on page 38 of 117”,Name: “Table 1 of 1 on page 38 of 117”
Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38
,,,,,,,
,Virginia Criminal Sentencing Commission,Virginia Criminal Sentencing Commission,,,,,
,,2013 Annual Report,,,,,
,,,"In FY2013, there were 174 offenders convicted of offenses covered by the rape","In FY2013, there were 174 offenders convicted of offenses covered by the rape","In FY2013, there were 174 offenders convicted of offenses covered by the rape","In FY2013, there were 174 offenders convicted of offenses covered by the rape","In FY2013, there were 174 offenders convicted of offenses covered by the rape"
,,Figure 22,,,,,
,,,"guidelines (which cover the crimes of rape, forcible sodomy, and object penetration).","guidelines (which cover the crimes of rape, forcible sodomy, and object penetration).","guidelines (which cover the crimes of rape, forcible sodomy, and object penetration).","guidelines (which cover the crimes of rape, forcible sodomy, and object penetration).","guidelines (which cover the crimes of rape, forcible sodomy, and object penetration)."
Sex Offender Risk Assessment,Sex Offender Risk Assessment,Sex Offender Risk Assessment,"Among offenders convicted of these crimes, over one-half (59%) were not assigned","Among offenders convicted of these crimes, over one-half (59%) were not assigned","Among offenders convicted of these crimes, over one-half (59%) were not assigned","Among offenders convicted of these crimes, over one-half (59%) were not assigned","Among offenders convicted of these crimes, over one-half (59%) were not assigned"
"Levels for Rape Offenders, FY2013","Levels for Rape Offenders, FY2013","Levels for Rape Offenders, FY2013",a risk level by the Commission's risk assessment instrument (Figure 22).,a risk level by the Commission's risk assessment instrument (Figure 22).,a risk level by the Commission's risk assessment instrument (Figure 22).,a risk level by the Commission's risk assessment instrument (Figure 22).,
,,,Approximately 20% of these cases resulted in a Level 3 adjustment - a 50% increase,Approximately 20% of these cases resulted in a Level 3 adjustment - a 50% increase,Approximately 20% of these cases resulted in a Level 3 adjustment - a 50% increase,Approximately 20% of these cases resulted in a Level 3 adjustment - a 50% increase,Approximately 20% of these cases resulted in a Level 3 adjustment - a 50% increase
,,,in the upper end of the traditional guidelines range recommendation.,in the upper end of the traditional guidelines range recommendation.,in the upper end of the traditional guidelines range recommendation.,in the upper end of the traditional guidelines range recommendation.,An additional
No Level,,58.6%,20% received a Level 2 adjustment (100% increase).,20% received a Level 2 adjustment (100% increase).,20% received a Level 2 adjustment (100% increase).,The most extreme adjustment,The most extreme adjustment
,,,(300%) affected about 2% of rape guidelines cases.,(300%) affected about 2% of rape guidelines cases.,(300%) affected about 2% of rape guidelines cases.,One of the four rape,
Level 3,19.5%,,offenders reaching the Level 1 risk group was sentenced within the extended high,offenders reaching the Level 1 risk group was sentenced within the extended high,offenders reaching the Level 1 risk group was sentenced within the extended high,offenders reaching the Level 1 risk group was sentenced within the extended high,offenders reaching the Level 1 risk group was sentenced within the extended high
,,,end of the range (Figure 23).,end of the range (Figure 23).,"As shown below, 18% of offenders with a Level 2 risk","As shown below, 18% of offenders with a Level 2 risk","As shown below, 18% of offenders with a Level 2 risk"
Level 2,19.5%,,,,,,
,,,classification and 15% of offenders with a Level 3 risk classification were given,classification and 15% of offenders with a Level 3 risk classification were given,classification and 15% of offenders with a Level 3 risk classification were given,classification and 15% of offenders with a Level 3 risk classification were given,classification and 15% of offenders with a Level 3 risk classification were given
Level 1,,,prison sentences within the adjusted range of the guidelines.,prison sentences within the adjusted range of the guidelines.,prison sentences within the adjusted range of the guidelines.,With extended,
,,,"guidelines ranges available for higher risk sex offenders, judges only occasionally","guidelines ranges available for higher risk sex offenders, judges only occasionally","guidelines ranges available for higher risk sex offenders, judges only occasionally","guidelines ranges available for higher risk sex offenders, judges only occasionally","guidelines ranges available for higher risk sex offenders, judges only occasionally"
,,,"sentenced Level 1, 2 or 3 offenders above the expanded guidelines range.","sentenced Level 1, 2 or 3 offenders above the expanded guidelines range.","sentenced Level 1, 2 or 3 offenders above the expanded guidelines range.","sentenced Level 1, 2 or 3 offenders above the expanded guidelines range.",
Figure 23,,,,,,,
"Rape Compliance Rates By Risk Assessment Level, FY2013","Rape Compliance Rates By Risk Assessment Level, FY2013","Rape Compliance Rates By Risk Assessment Level, FY2013","Rape Compliance Rates By Risk Assessment Level, FY2013",,,,
,,Compliance,Compliance,,,,
,,Traditional,Adjusted,,Number,,
,Mitigation,Range,Range,Aggravation,of Cases,Overall Compliance,
Level 1,0.0%,75.0%,25.0%,0.0%,4,,100%
Level 2,20.6%,55.9%,17.6%,5.9%,34,,73.5%
Level 3,14.7%,58.8%,14.7%,11.8%,34,,73.5%
No Level,26.5%,52.9%,---,20.6%,102,52.9%,
Overall,22.4%,55.2%,6.9%,15.5%,174,62.1%,
38,,,,,,,
