Name: “Table 1 of 1 on page 95 of 117”,Name: “Table 1 of 1 on page 95 of 117”,Name: “Table 1 of 1 on page 95 of 117”,Name: “Table 1 of 1 on page 95 of 117”,Name: “Table 1 of 1 on page 95 of 117”
Table: 94,Table: 94,Table: 94,Table: 94,Table: 94
,,,,
,,,,Recommendations of the Commission
Amending the Other Sexual Assault guidelines as described is expected to increase,Amending the Other Sexual Assault guidelines as described is expected to increase,Amending the Other Sexual Assault guidelines as described is expected to increase,Amending the Other Sexual Assault guidelines as described is expected to increase,
the compliance rate with the guidelines for child pornography offenses.,the compliance rate with the guidelines for child pornography offenses.,the compliance rate with the guidelines for child pornography offenses.,the compliance rate with the guidelines for child pornography offenses.,Given
"judicial sentencing practices during FY2009-FY2013, compliance with the guidelines","judicial sentencing practices during FY2009-FY2013, compliance with the guidelines","judicial sentencing practices during FY2009-FY2013, compliance with the guidelines","judicial sentencing practices during FY2009-FY2013, compliance with the guidelines",
for child pornography offenses is expected to increase from 64.9% to 66.7% for,for child pornography offenses is expected to increase from 64.9% to 66.7% for,for child pornography offenses is expected to increase from 64.9% to 66.7% for,for child pornography offenses is expected to increase from 64.9% to 66.7% for,
production-related offenses and from 64.1% to 66.3% for possession/reproduction,production-related offenses and from 64.1% to 66.3% for possession/reproduction,production-related offenses and from 64.1% to 66.3% for possession/reproduction,production-related offenses and from 64.1% to 66.3% for possession/reproduction,
offenses. A better balance between mitigation and aggravation departures is also,offenses. A better balance between mitigation and aggravation departures is also,offenses. A better balance between mitigation and aggravation departures is also,offenses. A better balance between mitigation and aggravation departures is also,
"expected, as shown in Figure 59.",The increase in overall compliance and improved,The increase in overall compliance and improved,The increase in overall compliance and improved,
balance between mitigation and aggravation would bring recommendations more in,balance between mitigation and aggravation would bring recommendations more in,balance between mitigation and aggravation would bring recommendations more in,balance between mitigation and aggravation would bring recommendations more in,
line with current judicial sentencing practices for these offenses.,line with current judicial sentencing practices for these offenses.,line with current judicial sentencing practices for these offenses.,line with current judicial sentencing practices for these offenses.,
"No impact on correctional bed space is anticipated, since the Commission's proposal is","No impact on correctional bed space is anticipated, since the Commission's proposal is","No impact on correctional bed space is anticipated, since the Commission's proposal is","No impact on correctional bed space is anticipated, since the Commission's proposal is",
designed to integrate current penalties and judicial sanctioning practices into the,designed to integrate current penalties and judicial sanctioning practices into the,designed to integrate current penalties and judicial sanctioning practices into the,designed to integrate current penalties and judicial sanctioning practices into the,
guidelines.,,,,
Figure 59,,,,
Compliance with Sentencing Guidelines for,Compliance with Sentencing Guidelines for,,,
Child Pornography Offenses,,,,
FY2009 - FY2013,,,,
,Compliance,Mitigation,Aggravation,Total
Production,,,,
(§ 18.2-374.1),,,,
Current,64.9%,10.5%,24.5%,100%
Projected,66.7%,15.8%,17.5%,100%
Possession/Reproduction,,,,
(§ 18.2-374.1:1),,,,
Current,64.1%,22.9%,13.0%,100%
Projected,66.3%,18.8%,14.9%,100%
,,,,95
