Name: “Table 1 of 1 on page 21 of 117”,Name: “Table 1 of 1 on page 21 of 117”,Name: “Table 1 of 1 on page 21 of 117”
Table: 21,Table: 21,Table: 21
,,
,,Guidelines Compliance
Reasons for Departure from the Guidelines,,
Compliance with the truth-in-sentencing guidelines is voluntary.,Although not,
"obligated to sentence within guidelines recommendations, judges are required by","obligated to sentence within guidelines recommendations, judges are required by",
§ 19.2-298.01 of the Code of Virginia to submit to the Commission their written,§ 19.2-298.01 of the Code of Virginia to submit to the Commission their written,
reason(s) for sentencing outside the guidelines range.,"Each year, as the Commission",
"deliberates upon recommendations for revisions to the guidelines, the opinions of the","deliberates upon recommendations for revisions to the guidelines, the opinions of the",
"judiciary, as reflected in their departure reasons, are an important part of the","judiciary, as reflected in their departure reasons, are an important part of the",
analysis. Virginia's judges are not limited by any standardized or prescribed reasons,analysis. Virginia's judges are not limited by any standardized or prescribed reasons,
for departure and may cite multiple reasons for departure in each guidelines case.,for departure and may cite multiple reasons for departure in each guidelines case.,
"In FY2013, 11.1% of guidelines cases resulted in sanctions below the guidelines","In FY2013, 11.1% of guidelines cases resulted in sanctions below the guidelines",
recommendation.,The most frequently cited reasons for sentencing below the,
"guidelines recommendation were: the acceptance of a plea agreement, judicial","guidelines recommendation were: the acceptance of a plea agreement, judicial",
"discretion, a sentence to a less-restrictive sanction, the defendant's cooperation with","discretion, a sentence to a less-restrictive sanction, the defendant's cooperation with",
"law enforcement, mitigating offense circumstances, and a sentence recommendation","law enforcement, mitigating offense circumstances, and a sentence recommendation",
provided by the Commonwealth's Attorney. Although other reasons for mitigation,provided by the Commonwealth's Attorney. Although other reasons for mitigation,
"were reported to the Commission in FY2013, only the most frequently cited reasons","were reported to the Commission in FY2013, only the most frequently cited reasons",
"are noted here. For 534 of the 2,673 mitigating cases, a departure reason could not","are noted here. For 534 of the 2,673 mitigating cases, a departure reason could not",
be discerned.,,
Judges sentenced 10.1% of the FY2013 cases to terms that were more severe than,Judges sentenced 10.1% of the FY2013 cases to terms that were more severe than,
"the sentencing guidelines recommendation, resulting in ""aggravation"" sentences.","the sentencing guidelines recommendation, resulting in ""aggravation"" sentences.",The
most frequently cited reasons for sentencing above the guidelines recommendation,most frequently cited reasons for sentencing above the guidelines recommendation,
were:,"the acceptance of a plea agreement, the flagrancy of the offense, the",
"severity or degree of prior record, the defendant's poor potential for being","severity or degree of prior record, the defendant's poor potential for being",
"rehabilitated, the number of counts in the sentencing event and issues with the","rehabilitated, the number of counts in the sentencing event and issues with the",
sentencing guidelines recommendation.,"For 541 of the 2,432 cases sentenced above",
"the guidelines recommendation, the Commission could not ascertain a departure","the guidelines recommendation, the Commission could not ascertain a departure",
reason.,,
Appendices 1 and 2 contain detailed summaries of the reasons for departure from,Appendices 1 and 2 contain detailed summaries of the reasons for departure from,
guidelines recommendations for each of the 16 guidelines offense groups.,guidelines recommendations for each of the 16 guidelines offense groups.,
,,21
