Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,
References,References,,,
1,Substance Abuse and Mental Health Services,8,"Hashibe, M.; Morgenstern, H.; Cui, Y.; Tashkin,",
,"Administration, Office of Applied Studies. Results",,"D.P.; Zhang, Z.F.; Cozen, W.; Mack, T.M.; and",
,from the 2010 National Survey on Drug Use and,,"Greenland, S. Marijuana use and the risk of",
,Health: Summary of National Findings. HHS Pub.,,lung and upper aerodigestive tract cancers:,
,"No. (SMA) 11-4658, Rockville, MD: SAMHSA,",,Results of a population-based case-control,
,2011.,,study. Cancer Epidemiol Biomarkers Prev,
,,,"15(10):1829–1834, 2006.",
2,Institute for Social Research. Monitoring the,,,
,"Future, 2011 (Study Results). Ann Arbor, MI:",9,"Hall, W.; and Degenhardt, L. Adverse health",
,"The University of Michigan, 2012. Data retrieved",,effects of non-medical cannabis use. Lancet,
,7/24/2012 from http://www.monitoringthefuture.org,,"374(9698):1383–1391, 2009.",
3,"Timberlake, D.S. A comparison of drug use and","10	 Anthony, J.; Warner, L.A.; and Kessler, R.C.","10	 Anthony, J.; Warner, L.A.; and Kessler, R.C.",
,dependence between blunt smokers and other,,Comparative epidemiology of dependence on,
,"cannabis users. Subst Use Misuse 44(3):401–415,",,"tobacco, alcohol, controlled substances, and",
,2009.,,inhalants: Basic findings from the National,
,,,Comorbidity Survey. Exp Clin Psychopharmacol,
4,Substance Abuse and Mental Health Services,,"2:244–268, 1994.",
,"Administration, Office of Applied Studies. Drug",,,
,"Abuse Warning Network, 2009: National Estimates","11	 Hall, W.; and Degenhardt, L. Adverse health","11	 Hall, W.; and Degenhardt, L. Adverse health",
,of Drug-Related Emergency Department Visits.,,effects of non-medical cannabis use. Lancet,
,"HHS Pub. No. (SMA) 11-4659, DAWN Series",,"374:1383–1391, 2009.",
,"D-35. Rockville, MD: SAMHSA, 2011.",,,
,,"12	 Hall, W. The adverse health effects of cannabis","12	 Hall, W. The adverse health effects of cannabis",
5,"Mehmedic, Z.; Chandra, S.; Slade, D.; Denham,",,"use: What are they, and what are their",
,"H.; Foster, S.; Patel, A.; Ross, S.; Khan, I.; and",,implications for policy? Int J of Drug Policy,
,"ElSohly, M. Potency trends of Δ9-THC and other",,"20:458–466, 2009.",
,cannabinoids in confiscated cannabis preparations,,,
,from 1993 to 2008. J Forensic Sci 55(5):1209–,"13	 Lynskey, M.T.; Heath, A.C.; Bucholz, K.K.;","13	 Lynskey, M.T.; Heath, A.C.; Bucholz, K.K.;",
,"1217, 2010.",,"Slutske, W.S.; Madden, P.A.; Nelson, E.C.;",
,,,"Statham, D.J.; and Martin, N.G. Escalation",
6,"Polen, M.R.; Sidney, S.; Tekawa, I.S.; Sadler, M.;",,of drug use in early-onset cannabis users vs.,
,"and Friedman, G.D. Health care use by frequent",,"co-twin controls. JAMA 289(4):427–433, 2003.",
,marijuana smokers who do not smoke tobacco.,,,
,"West J Med 158(6):596–601, 1993.",14	 Substance Abuse and Mental Health,14	 Substance Abuse and Mental Health,
,,,Services Administration. Office of Applied,
"7 	 Caspi, A.; Moffitt, T.E.; Cannon, M.; McClay, J.;","7 	 Caspi, A.; Moffitt, T.E.; Cannon, M.; McClay, J.;",,Studies. Treatment Episode Data Set (TEDS),
,"Murray, R.; Harrington, H.; Taylor, A.; Arseneault,",,Highlights—2009: National Admissions to,
,"L.; Williams, B.; Braithwaite, A.; Poulton, R.;",,Substance Abuse Treatment Services. Office of,
,"and Craig, I.W. Moderation of the effect of",,"Applied Studies, DASIS Series: S-45, HHS Pub.",
,adolescent-onset cannabis use on adult psychosis,,"No. (SMA) 09-4360, Rockville, MD: SAMHSA,",
,by a functional polymorphism in the catechol-O-,,2008.,
,methyltransferase gene: Longitudinal evidence of,,,
,a gene X environment interaction. Biol Psychiatry,"15	 Schweinsburg, A.D.; Brown, S.A.; and Tapert,","15	 Schweinsburg, A.D.; Brown, S.A.; and Tapert,",
,"57(10):1117–1127, 2005.",,S.F. The influence of marijuana use on,
,,,neurocognitive functioning in adolescents. Curr,
,,,"Drug Abuse Rev 1(1):99–111, 2008.",
,,,Continued on page 12,
,,,NIDA Research Report Series,11
