Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,
,Research Report Series,Research Report Series,Research Report Series,Research Report Series,Research Report Series,Research Report Series,,,Marijuana,Marijuana,Marijuana,Marijuana,Marijuana,Marijuana,Marijuana,
,What Is the,,Long-Term Trends in Annual* Marijuana Use,Long-Term Trends in Annual* Marijuana Use,Long-Term Trends in Annual* Marijuana Use,Long-Term Trends in Annual* Marijuana Use,Long-Term Trends in Annual* Marijuana Use,Long-Term Trends in Annual* Marijuana Use,Long-Term Trends in Annual* Marijuana Use,Long-Term Trends in Annual* Marijuana Use,Long-Term Trends in Annual* Marijuana Use,Long-Term Trends in Annual* Marijuana Use,Long-Term Trends in Annual* Marijuana Use,Long-Term Trends in Annual* Marijuana Use,,
,Scope of,,,"Among 8th-, 10th-, and 12th-Graders","Among 8th-, 10th-, and 12th-Graders","Among 8th-, 10th-, and 12th-Graders","Among 8th-, 10th-, and 12th-Graders","Among 8th-, 10th-, and 12th-Graders","Among 8th-, 10th-, and 12th-Graders","Among 8th-, 10th-, and 12th-Graders","Among 8th-, 10th-, and 12th-Graders","Among 8th-, 10th-, and 12th-Graders","Among 8th-, 10th-, and 12th-Graders",,,
,Marijuana Use,40,,,,,,,,,,,,,,
,,,,,,,,,,,,,,12th-graders,12th-graders,12th-graders
,in the United,35,,,,,,,,,,,,,,
,States?,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,10th-graders,10th-graders,10th-graders
,Marijuana is the most commonly,30,,,,,,,,,,,,,,
,used illicit drug (17.4 million,,,,,,,,,,,,,,,
,past-month users) according to the,25,,,,,,,,,,,,,,
,2010 National Survey on Drug Use,,,,,,,,,,,,,,,
,"and Health (NSDUH). 1 That year,",20,,,,,,,,,,,,,,
,marijuana was used by 76.8 percent,,,,,,,,,,,,,8th-graders,8th-graders,8th-graders
,of current illicit drug users (defined,,,,,,,,,,,,,,,
,as having used the drug at some time,,,,,,,,,,,,,,,
,,10,,,,,,,,,,,,,,
,in the 30 days before the survey),1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008 2009,2010,2011
,and was the only drug used by 60.1,*use in the past 12 months,*use in the past 12 months,*use in the past 12 months,*use in the past 12 months,,,,,,,,,,,
