Name: “Table 1 of 1 on page 58 of 98”,Name: “Table 1 of 1 on page 58 of 98”,Name: “Table 1 of 1 on page 58 of 98”
Table: 55,Table: 55,Table: 55
,,
50,~,2011 Annual Report
"Pursuant to the General Assembly's directive, the concern of nonviolent offender risk","Pursuant to the General Assembly's directive, the concern of nonviolent offender risk","Pursuant to the General Assembly's directive, the concern of nonviolent offender risk"
assessment was to accurately predict which offenders would be non-recidivists so that the,assessment was to accurately predict which offenders would be non-recidivists so that the,assessment was to accurately predict which offenders would be non-recidivists so that the
25% of offenders with the lowest risk of recidivism could be recommended for,25% of offenders with the lowest risk of recidivism could be recommended for,25% of offenders with the lowest risk of recidivism could be recommended for
alternative (nonprison) sanctions. The validation model predicted non-recidivists with,alternative (nonprison) sanctions. The validation model predicted non-recidivists with,alternative (nonprison) sanctions. The validation model predicted non-recidivists with
75.7% accuracy and resulted in a 12.4% recidivism rate for offenders who were,75.7% accuracy and resulted in a 12.4% recidivism rate for offenders who were,75.7% accuracy and resulted in a 12.4% recidivism rate for offenders who were
recommended for alternative sanctions.,recommended for alternative sanctions.,recommended for alternative sanctions.
Discussion of the nonviolent offender risk assessment program was a significant,Discussion of the nonviolent offender risk assessment program was a significant,Discussion of the nonviolent offender risk assessment program was a significant
component of the Commission's agenda during 2001. After careful consideration of the,component of the Commission's agenda during 2001. After careful consideration of the,component of the Commission's agenda during 2001. After careful consideration of the
"findings of the Commission's original analysis, its validation study, and the independent","findings of the Commission's original analysis, its validation study, and the independent","findings of the Commission's original analysis, its validation study, and the independent"
"NCSC evaluation, the Commission concluded that a risk assessment instrument would","NCSC evaluation, the Commission concluded that a risk assessment instrument would","NCSC evaluation, the Commission concluded that a risk assessment instrument would"
be a useful tool for judges throughout the state. Based on the validation study,be a useful tool for judges throughout the state. Based on the validation study,be a useful tool for judges throughout the state. Based on the validation study
"conducted in 2001, the Commission approved a risk assessment instrument that was a","conducted in 2001, the Commission approved a risk assessment instrument that was a","conducted in 2001, the Commission approved a risk assessment instrument that was a"
"modified version of the instrument that served as the pilot prototype. In July 2002, the","modified version of the instrument that served as the pilot prototype. In July 2002, the","modified version of the instrument that served as the pilot prototype. In July 2002, the"
nonviolent risk assessment instrument was implemented statewide for all eligible felony,nonviolent risk assessment instrument was implemented statewide for all eligible felony,nonviolent risk assessment instrument was implemented statewide for all eligible felony
"larceny, fraud, and drug offenders.","larceny, fraud, and drug offenders.","larceny, fraud, and drug offenders."
"In 2003, the General Assembly directed the Commission to utilize the nonviolent risk","In 2003, the General Assembly directed the Commission to utilize the nonviolent risk","In 2003, the General Assembly directed the Commission to utilize the nonviolent risk"
assessment instrument to identify offenders who were not recommended for alternative,assessment instrument to identify offenders who were not recommended for alternative,assessment instrument to identify offenders who were not recommended for alternative
"punishment options by the existing assessment instrument and who, nonetheless,","punishment options by the existing assessment instrument and who, nonetheless,","punishment options by the existing assessment instrument and who, nonetheless,"
"posed little risk to public safety. Data revealed that the threshold of 35 points, the","posed little risk to public safety. Data revealed that the threshold of 35 points, the","posed little risk to public safety. Data revealed that the threshold of 35 points, the"
"maximum score for an offender to be recommended for an alternative sanction, could be","maximum score for an offender to be recommended for an alternative sanction, could be","maximum score for an offender to be recommended for an alternative sanction, could be"
adjusted to the score of 38 without a significant increase in the risk to public safety.,adjusted to the score of 38 without a significant increase in the risk to public safety.,adjusted to the score of 38 without a significant increase in the risk to public safety.
Adjusting the threshold increased the number of offenders recommended by the risk,Adjusting the threshold increased the number of offenders recommended by the risk,Adjusting the threshold increased the number of offenders recommended by the risk
assessment instrument for alternative punishment in lieu of traditional incarceration.,assessment instrument for alternative punishment in lieu of traditional incarceration.,assessment instrument for alternative punishment in lieu of traditional incarceration.
