Name: “Table 1 of 1 on page 36 of 98”,Name: “Table 1 of 1 on page 36 of 98”,Name: “Table 1 of 1 on page 36 of 98”,Name: “Table 1 of 1 on page 36 of 98”
Table: 34,Table: 34,Table: 34,Table: 34
,,,
,28,~,2011 Annual Report
, Compliance and Nonviolent Offender Risk Assessment, Compliance and Nonviolent Offender Risk Assessment, Compliance and Nonviolent Offender Risk Assessment
,"In 1994, as part of the reform legislation that instituted truth-in-sentencing, the General","In 1994, as part of the reform legislation that instituted truth-in-sentencing, the General","In 1994, as part of the reform legislation that instituted truth-in-sentencing, the General"
,Assembly directed the Commission to study the feasibility of using an empirically-based,Assembly directed the Commission to study the feasibility of using an empirically-based,Assembly directed the Commission to study the feasibility of using an empirically-based
FIGURE 18,"risk assessment instrument to select 25% of the lowest risk, incarceration-bound, drug","risk assessment instrument to select 25% of the lowest risk, incarceration-bound, drug","risk assessment instrument to select 25% of the lowest risk, incarceration-bound, drug"
,"and property offenders for placement in alternative (non-prison) sanctions. By 1996, the","and property offenders for placement in alternative (non-prison) sanctions. By 1996, the","and property offenders for placement in alternative (non-prison) sanctions. By 1996, the"
Percentage of Eligible Nonviolent,Commission developed such an instrument and implementation of the instrument,Commission developed such an instrument and implementation of the instrument,Commission developed such an instrument and implementation of the instrument
Offenders Recommended for Alterna-,,,
"tives through Risk Assessment, FY2011",began in pilot sites in 1997. The National Center for State Courts (NCSC) conducted an,began in pilot sites in 1997. The National Center for State Courts (NCSC) conducted an,began in pilot sites in 1997. The National Center for State Courts (NCSC) conducted an
"(6,473 cases)",independent evaluation of nonviolent risk assessment in the pilot sites for the period,independent evaluation of nonviolent risk assessment in the pilot sites for the period,independent evaluation of nonviolent risk assessment in the pilot sites for the period
,"from 1998 to 2001. In 2001, the Commission conducted a validation study of the","from 1998 to 2001. In 2001, the Commission conducted a validation study of the","from 1998 to 2001. In 2001, the Commission conducted a validation study of the"
Not Recommended for,original risk assessment instrument to test and refine the instrument for possible use,original risk assessment instrument to test and refine the instrument for possible use,original risk assessment instrument to test and refine the instrument for possible use
Alternatives 47%,"statewide. In July 2002, the nonviolent risk assessment instrument was implemented","statewide. In July 2002, the nonviolent risk assessment instrument was implemented","statewide. In July 2002, the nonviolent risk assessment instrument was implemented"
,"statewide for all felony larceny, fraud and drug cases.","statewide for all felony larceny, fraud and drug cases.","statewide for all felony larceny, fraud and drug cases."
,Nearly two-thirds of all guidelines received by the Commission for FY2011 were for,Nearly two-thirds of all guidelines received by the Commission for FY2011 were for,Nearly two-thirds of all guidelines received by the Commission for FY2011 were for
,"nonviolent offenses. However, only 42% of these nonviolent offenders were eligible to","nonviolent offenses. However, only 42% of these nonviolent offenders were eligible to","nonviolent offenses. However, only 42% of these nonviolent offenders were eligible to"
,be assessed for an alternative sanction recommendation. The goal of the nonviolent risk,be assessed for an alternative sanction recommendation. The goal of the nonviolent risk,be assessed for an alternative sanction recommendation. The goal of the nonviolent risk
Recommended for,assessment instrument is to divert low-risk offenders who are recommended for,assessment instrument is to divert low-risk offenders who are recommended for,assessment instrument is to divert low-risk offenders who are recommended for
Alternatives 53%,incarceration on the guidelines to an alternative sanction other than prison or jail.,incarceration on the guidelines to an alternative sanction other than prison or jail.,incarceration on the guidelines to an alternative sanction other than prison or jail.
,"Therefore, nonviolent offenders who are recommended for probation/no incarceration","Therefore, nonviolent offenders who are recommended for probation/no incarceration","Therefore, nonviolent offenders who are recommended for probation/no incarceration"
,"on the guidelines are not eligible for the assessment. Furthermore, the instrument is not","on the guidelines are not eligible for the assessment. Furthermore, the instrument is not","on the guidelines are not eligible for the assessment. Furthermore, the instrument is not"
,"to be applied to offenders convicted of distributing one ounce or more of cocaine, those","to be applied to offenders convicted of distributing one ounce or more of cocaine, those","to be applied to offenders convicted of distributing one ounce or more of cocaine, those"
,"who have a current or prior violent felony conviction, or those who must be sentenced to","who have a current or prior violent felony conviction, or those who must be sentenced to","who have a current or prior violent felony conviction, or those who must be sentenced to"
,a mandatory minimum term of incarceration required by law. In addition to those not,a mandatory minimum term of incarceration required by law. In addition to those not,a mandatory minimum term of incarceration required by law. In addition to those not
,"eligible for risk assessment, there were 2,545 nonviolent offense cases for which a risk","eligible for risk assessment, there were 2,545 nonviolent offense cases for which a risk","eligible for risk assessment, there were 2,545 nonviolent offense cases for which a risk"
,assessment instrument was not completed and submitted to the Commission.,assessment instrument was not completed and submitted to the Commission.,assessment instrument was not completed and submitted to the Commission.
,Among the eligible offenders in FY2011 for whom a risk assessment form was received,Among the eligible offenders in FY2011 for whom a risk assessment form was received,Among the eligible offenders in FY2011 for whom a risk assessment form was received
,"(6,473 cases), 53% were recommended for an alternative sanction by the risk assessment","(6,473 cases), 53% were recommended for an alternative sanction by the risk assessment","(6,473 cases), 53% were recommended for an alternative sanction by the risk assessment"
,instrument (Figure 18). A large portion of offenders recommended for an alternative,instrument (Figure 18). A large portion of offenders recommended for an alternative,instrument (Figure 18). A large portion of offenders recommended for an alternative
,sanction through risk assessment were given some form of alternative punishment by,sanction through risk assessment were given some form of alternative punishment by,sanction through risk assessment were given some form of alternative punishment by
,"the judge. In FY2011, 41% of offenders recommended for an alternative were sentenced","the judge. In FY2011, 41% of offenders recommended for an alternative were sentenced","the judge. In FY2011, 41% of offenders recommended for an alternative were sentenced"
,to an alternative punishment option.,to an alternative punishment option.,to an alternative punishment option.
