Name: “Table 1 of 1 on page 9 of 98”,Name: “Table 1 of 1 on page 9 of 98”,Name: “Table 1 of 1 on page 9 of 98”
Table: 7,Table: 7,Table: 7
,,
 INTRODUCTION, INTRODUCTION, INTRODUCTION
,Overview,
The Virginia Criminal Sentencing Commission is required by § 17.1-803 of the Code of,The Virginia Criminal Sentencing Commission is required by § 17.1-803 of the Code of,The Virginia Criminal Sentencing Commission is required by § 17.1-803 of the Code of
"Virginia to report annually to the General Assembly, the Governor, and the Chief Justice","Virginia to report annually to the General Assembly, the Governor, and the Chief Justice","Virginia to report annually to the General Assembly, the Governor, and the Chief Justice"
"of the Supreme Court of Virginia. To fulfill its statutory obligation, the Commission","of the Supreme Court of Virginia. To fulfill its statutory obligation, the Commission","of the Supreme Court of Virginia. To fulfill its statutory obligation, the Commission"
respectfully submits this report.,respectfully submits this report.,
The report is organized into four chapters. The remainder of the Introduction chapter,The report is organized into four chapters. The remainder of the Introduction chapter,The report is organized into four chapters. The remainder of the Introduction chapter
provides a general profile of the Commission and an overview of its various activities and,provides a general profile of the Commission and an overview of its various activities and,provides a general profile of the Commission and an overview of its various activities and
projects during 2011. The Guidelines Compliance chapter that follows provides a,projects during 2011. The Guidelines Compliance chapter that follows provides a,projects during 2011. The Guidelines Compliance chapter that follows provides a
comprehensive analysis of compliance with the sentencing guidelines during fiscal year,comprehensive analysis of compliance with the sentencing guidelines during fiscal year,comprehensive analysis of compliance with the sentencing guidelines during fiscal year
(FY) 2011. The third chapter describes the Commission's current study to revalidate the,(FY) 2011. The third chapter describes the Commission's current study to revalidate the,(FY) 2011. The third chapter describes the Commission's current study to revalidate the
risk assessment instrument for nonviolent offenders sentenced in circuit court. In the,risk assessment instrument for nonviolent offenders sentenced in circuit court. In the,risk assessment instrument for nonviolent offenders sentenced in circuit court. In the
"report's final chapter, the Commission presents its recommendations for revisions to the","report's final chapter, the Commission presents its recommendations for revisions to the","report's final chapter, the Commission presents its recommendations for revisions to the"
felony sentencing guidelines system.,felony sentencing guidelines system.,
 Commission Profile, Commission Profile,
"The Virginia Criminal Sentencing Commission is comprised of 17 members, as autho-","The Virginia Criminal Sentencing Commission is comprised of 17 members, as autho-","The Virginia Criminal Sentencing Commission is comprised of 17 members, as autho-"
rized in the Code of Virginia § 17.1-802.,rized in the Code of Virginia § 17.1-802.,The Chairman of the Commission is appointed
"by the Chief Justice of the Supreme Court of Virginia, must not be an active member of","by the Chief Justice of the Supreme Court of Virginia, must not be an active member of","by the Chief Justice of the Supreme Court of Virginia, must not be an active member of"
"the judiciary, and must be confirmed by the General Assembly. The Chief Justice also","the judiciary, and must be confirmed by the General Assembly. The Chief Justice also","the judiciary, and must be confirmed by the General Assembly. The Chief Justice also"
appoints six judges or justices to serve on the Commission. The Governor appoints four,appoints six judges or justices to serve on the Commission. The Governor appoints four,appoints six judges or justices to serve on the Commission. The Governor appoints four
"members, at least one of whom must be a victim of crime or a representative of a crime","members, at least one of whom must be a victim of crime or a representative of a crime","members, at least one of whom must be a victim of crime or a representative of a crime"
"victim's organization. In the original legislation, five members of the Commission were","victim's organization. In the original legislation, five members of the Commission were","victim's organization. In the original legislation, five members of the Commission were"
"to be appointed by the General Assembly, with the Speaker of the House of Delegates","to be appointed by the General Assembly, with the Speaker of the House of Delegates","to be appointed by the General Assembly, with the Speaker of the House of Delegates"
designating three members and the Senate Committee on Privileges and Elections,designating three members and the Senate Committee on Privileges and Elections,designating three members and the Senate Committee on Privileges and Elections
"selecting two members. The 2005 General Assembly modified this provision. Now, the","selecting two members. The 2005 General Assembly modified this provision. Now, the","selecting two members. The 2005 General Assembly modified this provision. Now, the"
"Speaker of the House of Delegates appoints two members, while the Chairman of the","Speaker of the House of Delegates appoints two members, while the Chairman of the","Speaker of the House of Delegates appoints two members, while the Chairman of the"
"House Courts of Justice Committee, or another member of the Courts Committee","House Courts of Justice Committee, or another member of the Courts Committee","House Courts of Justice Committee, or another member of the Courts Committee"
"appointed by the chairman, must serve as the third House appointment. Similarly, the","appointed by the chairman, must serve as the third House appointment. Similarly, the","appointed by the chairman, must serve as the third House appointment. Similarly, the"
"Senate Committee on Rules appoints only one member, and the other appointment must","Senate Committee on Rules appoints only one member, and the other appointment must","Senate Committee on Rules appoints only one member, and the other appointment must"
be filled by the Chairman of the Senate Courts of Justice Committee or a designee from,be filled by the Chairman of the Senate Courts of Justice Committee or a designee from,be filled by the Chairman of the Senate Courts of Justice Committee or a designee from
