Name: “Table 1 of 1 on page 77 of 98”,Name: “Table 1 of 1 on page 77 of 98”,Name: “Table 1 of 1 on page 77 of 98”,Name: “Table 1 of 1 on page 77 of 98”
Table: 74,Table: 74,Table: 74,Table: 74
,,,
Recommendations of the Commission,Recommendations of the Commission,~,69
Examination of the historical data revealed considerable variation in sentencing (both in,Examination of the historical data revealed considerable variation in sentencing (both in,Examination of the historical data revealed considerable variation in sentencing (both in,Examination of the historical data revealed considerable variation in sentencing (both in
type of disposition and sentence length) for offenders convicted of a DWI that resulted,type of disposition and sentence length) for offenders convicted of a DWI that resulted,type of disposition and sentence length) for offenders convicted of a DWI that resulted,type of disposition and sentence length) for offenders convicted of a DWI that resulted
in permanent and significant physical impairment to another. Among offenders given an,in permanent and significant physical impairment to another. Among offenders given an,in permanent and significant physical impairment to another. Among offenders given an,in permanent and significant physical impairment to another. Among offenders given an
"incarceration term in excess of six months, the sentences ranged from seven months to","incarceration term in excess of six months, the sentences ranged from seven months to","incarceration term in excess of six months, the sentences ranged from seven months to","incarceration term in excess of six months, the sentences ranged from seven months to"
seven years (Figure 44). Virginia's sentencing guidelines are grounded in historical,seven years (Figure 44). Virginia's sentencing guidelines are grounded in historical,,
practices among judges and ranges are developed from the middle 50% of actual,practices among judges and ranges are developed from the middle 50% of actual,,
"sentences, thus removing the extreme high and low sentences. For offenders convicted","sentences, thus removing the extreme high and low sentences. For offenders convicted","sentences, thus removing the extreme high and low sentences. For offenders convicted","sentences, thus removing the extreme high and low sentences. For offenders convicted"
"of DWI resulting in permanent and significant physical impairment to another, the","of DWI resulting in permanent and significant physical impairment to another, the",,
middle 50% of sentences fell between one and three years.,,,
Several steps were employed in the development of sentencing guidelines for this,Several steps were employed in the development of sentencing guidelines for this,,
offense. The Commission examined historical sentencing practices for this crime for the,offense. The Commission examined historical sentencing practices for this crime for the,offense. The Commission examined historical sentencing practices for this crime for the,offense. The Commission examined historical sentencing practices for this crime for the
period from FY2007 through FY2011. The proposed guidelines are based on analysis of,period from FY2007 through FY2011. The proposed guidelines are based on analysis of,period from FY2007 through FY2011. The proposed guidelines are based on analysis of,period from FY2007 through FY2011. The proposed guidelines are based on analysis of
"actual sentencing patterns, including the historical rate of incarceration in prison and jail.","actual sentencing patterns, including the historical rate of incarceration in prison and jail.","actual sentencing patterns, including the historical rate of incarceration in prison and jail.","actual sentencing patterns, including the historical rate of incarceration in prison and jail."
Current guideline worksheets serve as the starting point for scoring historical cases.,Current guideline worksheets serve as the starting point for scoring historical cases.,,
"Using historical sentencing data, various scoring scenarios were rigorously tested.","Using historical sentencing data, various scoring scenarios were rigorously tested.",,
Individual factors on the worksheets were assessed and new factors were considered to,Individual factors on the worksheets were assessed and new factors were considered to,Individual factors on the worksheets were assessed and new factors were considered to,Individual factors on the worksheets were assessed and new factors were considered to
ensure the proposed guidelines are closely aligned with judicial sentencing practices in,ensure the proposed guidelines are closely aligned with judicial sentencing practices in,ensure the proposed guidelines are closely aligned with judicial sentencing practices in,
these cases.,,,
Figure 44,,,
Driving While Intoxicated (DWI) Resulting in Permanent and Significant,Driving While Intoxicated (DWI) Resulting in Permanent and Significant,,
Impairment to Another (§ 18.2-51.4(A)),,,
Offenders Sentenced to Incarceration of More than 6 Months,,,
FY2007 - FY2011,,,
N=32,,,
Sentences in Years,,,
7,,,
6,,,
5,,,
4,,,
3,Middle 50%,,
2,of sentences:,,
1,1 to 3 yrs.,,
0,,,
