Name: “Table 1 of 1 on page 35 of 98”,Name: “Table 1 of 1 on page 35 of 98”,Name: “Table 1 of 1 on page 35 of 98”,Name: “Table 1 of 1 on page 35 of 98”,Name: “Table 1 of 1 on page 35 of 98”
Table: 33,Table: 33,Table: 33,Table: 33,Table: 33
,,,,
,Guidelines Compliance,~,27,
"In FY2011, the Commission received 347 cases adjudicated by juries. While the","In FY2011, the Commission received 347 cases adjudicated by juries. While the",,,
compliance rate for cases adjudicated by a judge or resolved by a guilty plea was at 80%,compliance rate for cases adjudicated by a judge or resolved by a guilty plea was at 80%,compliance rate for cases adjudicated by a judge or resolved by a guilty plea was at 80%,,
"during the fiscal year, sentences handed down by juries concurred with the guidelines only","during the fiscal year, sentences handed down by juries concurred with the guidelines only","during the fiscal year, sentences handed down by juries concurred with the guidelines only",,
"39% of the time (Figure 16). In fact, jury sentences were more likely to fall above the","39% of the time (Figure 16). In fact, jury sentences were more likely to fall above the","39% of the time (Figure 16). In fact, jury sentences were more likely to fall above the",,
guidelines than within the recommended range (51%). This pattern of jury sentencing,guidelines than within the recommended range (51%). This pattern of jury sentencing,guidelines than within the recommended range (51%). This pattern of jury sentencing,,
vis-à-vis the guidelines has been consistent since the truth-in-sentencing guidelines,vis-à-vis the guidelines has been consistent since the truth-in-sentencing guidelines,,,
"became effective in 1995. By law, however, juries are not allowed to receive any","became effective in 1995. By law, however, juries are not allowed to receive any",,,
information regarding the sentencing guidelines.,information regarding the sentencing guidelines.,,,
"In jury cases in which the final sentence fell short of the guidelines, it did so by a median","In jury cases in which the final sentence fell short of the guidelines, it did so by a median","In jury cases in which the final sentence fell short of the guidelines, it did so by a median",,
value of 38 months (Figure 17). In cases where the ultimate sentence resulted in a,value of 38 months (Figure 17). In cases where the ultimate sentence resulted in a,,,
"sanction more severe than the guidelines recommendation, the sentence exceeded the","sanction more severe than the guidelines recommendation, the sentence exceeded the","sanction more severe than the guidelines recommendation, the sentence exceeded the",,
guidelines maximum recommendation by a median value of 42 months.,guidelines maximum recommendation by a median value of 42 months.,,,
"In FY2011, fifteen of the jury cases involved a juvenile offender tried as an adult in circuit","In FY2011, fifteen of the jury cases involved a juvenile offender tried as an adult in circuit","In FY2011, fifteen of the jury cases involved a juvenile offender tried as an adult in circuit",,
"court. According to § 16.1-272 of the Code of Virginia, juveniles may be adjudicated by a","court. According to § 16.1-272 of the Code of Virginia, juveniles may be adjudicated by a","court. According to § 16.1-272 of the Code of Virginia, juveniles may be adjudicated by a",,
"jury in circuit court; however, any sentence must be handed down by the court without","jury in circuit court; however, any sentence must be handed down by the court without","jury in circuit court; however, any sentence must be handed down by the court without",,
"the intervention of a jury. Therefore, juries are not permitted to recommend sentences","the intervention of a jury. Therefore, juries are not permitted to recommend sentences","the intervention of a jury. Therefore, juries are not permitted to recommend sentences",,
"for juvenile offenders. Rather, circuit court judges are responsible for formulating","for juvenile offenders. Rather, circuit court judges are responsible for formulating",,,
"sanctions for juvenile offenders. There are many options for sentencing these juveniles,","sanctions for juvenile offenders. There are many options for sentencing these juveniles,","sanctions for juvenile offenders. There are many options for sentencing these juveniles,",,
"including commitment to the Department of Juvenile Justice. Because judges, and not","including commitment to the Department of Juvenile Justice. Because judges, and not","including commitment to the Department of Juvenile Justice. Because judges, and not",,
"juries, must sentence in these cases, they are excluded from the previous analysis.","juries, must sentence in these cases, they are excluded from the previous analysis.",,,
"In cases of adults adjudicated by a jury, judges are permitted by law to lower a jury","In cases of adults adjudicated by a jury, judges are permitted by law to lower a jury",,,
"sentence. Typically, however, judges have chosen not to amend sanctions imposed by","sentence. Typically, however, judges have chosen not to amend sanctions imposed by","sentence. Typically, however, judges have chosen not to amend sanctions imposed by",,
"juries. In FY2011, judges modified 19% of jury sentences.","juries. In FY2011, judges modified 19% of jury sentences.",,,
FIGURE 16,,,FIGURE 17,
Sentencing Guidelines Compliance in Jury Cases and Non-Jury - FY2011,Sentencing Guidelines Compliance in Jury Cases and Non-Jury - FY2011,,Median Length of Durational Departures,Median Length of Durational Departures
,,,in Jury Cases - FY2011,
Jury Cases,Non-Jury Cases,,,
,,,Mitigation Cases,38 months
Mitigation 10%,Mitigation 11%,,,
,,,Aggravation Cases,42 months
,,Aggravation 9%,,
Compliance 39%,,,,
Aggravation 51%,Compliance 80%,,,
