Name: “Table 1 of 1 on page 86 of 98”,Name: “Table 1 of 1 on page 86 of 98”,Name: “Table 1 of 1 on page 86 of 98”,Name: “Table 1 of 1 on page 86 of 98”,Name: “Table 1 of 1 on page 86 of 98”,Name: “Table 1 of 1 on page 86 of 98”
Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83
,,,,,
78,~,2011 Annual Report,,,
The proposal is based on the actual practices of Virginia's circuit court judges for the,The proposal is based on the actual practices of Virginia's circuit court judges for the,The proposal is based on the actual practices of Virginia's circuit court judges for the,The proposal is based on the actual practices of Virginia's circuit court judges for the,The proposal is based on the actual practices of Virginia's circuit court judges for the,The proposal is based on the actual practices of Virginia's circuit court judges for the
"period studied. When developing sentencing guidelines, the Commission's goal is to","period studied. When developing sentencing guidelines, the Commission's goal is to","period studied. When developing sentencing guidelines, the Commission's goal is to","period studied. When developing sentencing guidelines, the Commission's goal is to","period studied. When developing sentencing guidelines, the Commission's goal is to","period studied. When developing sentencing guidelines, the Commission's goal is to"
"match, or come very close to, the historical prison incarceration rate. The proposed","match, or come very close to, the historical prison incarceration rate. The proposed","match, or come very close to, the historical prison incarceration rate. The proposed","match, or come very close to, the historical prison incarceration rate. The proposed","match, or come very close to, the historical prison incarceration rate. The proposed","match, or come very close to, the historical prison incarceration rate. The proposed"
guidelines are designed to recommend the same proportion of offenders for a sentence,guidelines are designed to recommend the same proportion of offenders for a sentence,guidelines are designed to recommend the same proportion of offenders for a sentence,guidelines are designed to recommend the same proportion of offenders for a sentence,guidelines are designed to recommend the same proportion of offenders for a sentence,guidelines are designed to recommend the same proportion of offenders for a sentence
greater than six months as historically received a sentence of more than six months. It is,greater than six months as historically received a sentence of more than six months. It is,greater than six months as historically received a sentence of more than six months. It is,greater than six months as historically received a sentence of more than six months. It is,greater than six months as historically received a sentence of more than six months. It is,greater than six months as historically received a sentence of more than six months. It is
important to note that not all of the offenders who historically received such a sentence,important to note that not all of the offenders who historically received such a sentence,important to note that not all of the offenders who historically received such a sentence,important to note that not all of the offenders who historically received such a sentence,important to note that not all of the offenders who historically received such a sentence,important to note that not all of the offenders who historically received such a sentence
will be recommended for that type of sentence under the proposed guidelines. This is,will be recommended for that type of sentence under the proposed guidelines. This is,will be recommended for that type of sentence under the proposed guidelines. This is,will be recommended for that type of sentence under the proposed guidelines. This is,will be recommended for that type of sentence under the proposed guidelines. This is,will be recommended for that type of sentence under the proposed guidelines. This is
because of the inconsistencies in past sentencing practices for these offenses. The,because of the inconsistencies in past sentencing practices for these offenses. The,because of the inconsistencies in past sentencing practices for these offenses. The,because of the inconsistencies in past sentencing practices for these offenses. The,because of the inconsistencies in past sentencing practices for these offenses. The,because of the inconsistencies in past sentencing practices for these offenses. The
guidelines are designed to bring about more consistency in sentencing decisions for these,guidelines are designed to bring about more consistency in sentencing decisions for these,guidelines are designed to bring about more consistency in sentencing decisions for these,guidelines are designed to bring about more consistency in sentencing decisions for these,guidelines are designed to bring about more consistency in sentencing decisions for these,guidelines are designed to bring about more consistency in sentencing decisions for these
"offenses. As Figure 17 shows, the proposed guidelines are expected to recommend","offenses. As Figure 17 shows, the proposed guidelines are expected to recommend","offenses. As Figure 17 shows, the proposed guidelines are expected to recommend","offenses. As Figure 17 shows, the proposed guidelines are expected to recommend","offenses. As Figure 17 shows, the proposed guidelines are expected to recommend","offenses. As Figure 17 shows, the proposed guidelines are expected to recommend"
32.7% of offenders convicted of this crime to a term of incarceration in excess of six,32.7% of offenders convicted of this crime to a term of incarceration in excess of six,32.7% of offenders convicted of this crime to a term of incarceration in excess of six,32.7% of offenders convicted of this crime to a term of incarceration in excess of six,32.7% of offenders convicted of this crime to a term of incarceration in excess of six,32.7% of offenders convicted of this crime to a term of incarceration in excess of six
"months. In actual practice, 30.9% of offenders were sentenced to a term of incarceration","months. In actual practice, 30.9% of offenders were sentenced to a term of incarceration","months. In actual practice, 30.9% of offenders were sentenced to a term of incarceration","months. In actual practice, 30.9% of offenders were sentenced to a term of incarceration","months. In actual practice, 30.9% of offenders were sentenced to a term of incarceration","months. In actual practice, 30.9% of offenders were sentenced to a term of incarceration"
"greater than six months. Thus, the recommended and actual historical rates of","greater than six months. Thus, the recommended and actual historical rates of","greater than six months. Thus, the recommended and actual historical rates of","greater than six months. Thus, the recommended and actual historical rates of","greater than six months. Thus, the recommended and actual historical rates of","greater than six months. Thus, the recommended and actual historical rates of"
