Name: “Table 1 of 1 on page 18 of 98”,Name: “Table 1 of 1 on page 18 of 98”,Name: “Table 1 of 1 on page 18 of 98”,Name: “Table 1 of 1 on page 18 of 98”,Name: “Table 1 of 1 on page 18 of 98”,Name: “Table 1 of 1 on page 18 of 98”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,
10,~,2011 Annual Report,,,
 Case Characteristics, Case Characteristics, Case Characteristics,,,
"In FY2011, nine judicial circuits contributed more guidelines cases than any of the other","In FY2011, nine judicial circuits contributed more guidelines cases than any of the other","In FY2011, nine judicial circuits contributed more guidelines cases than any of the other","In FY2011, nine judicial circuits contributed more guidelines cases than any of the other","In FY2011, nine judicial circuits contributed more guidelines cases than any of the other","In FY2011, nine judicial circuits contributed more guidelines cases than any of the other"
"judicial circuits in the Commonwealth. Those circuits, which include the Fredericksburg","judicial circuits in the Commonwealth. Those circuits, which include the Fredericksburg","judicial circuits in the Commonwealth. Those circuits, which include the Fredericksburg","judicial circuits in the Commonwealth. Those circuits, which include the Fredericksburg","judicial circuits in the Commonwealth. Those circuits, which include the Fredericksburg","judicial circuits in the Commonwealth. Those circuits, which include the Fredericksburg"
"area (Circuit 15), the Harrisonburg area (Circuit 26), Fairfax County (Circuit 19), the","area (Circuit 15), the Harrisonburg area (Circuit 26), Fairfax County (Circuit 19), the","area (Circuit 15), the Harrisonburg area (Circuit 26), Fairfax County (Circuit 19), the","area (Circuit 15), the Harrisonburg area (Circuit 26), Fairfax County (Circuit 19), the","area (Circuit 15), the Harrisonburg area (Circuit 26), Fairfax County (Circuit 19), the","area (Circuit 15), the Harrisonburg area (Circuit 26), Fairfax County (Circuit 19), the"
"Radford area (Circuit 27), Richmond City (Circuit","Radford area (Circuit 27), Richmond City (Circuit","Radford area (Circuit 27), Richmond City (Circuit",,,
"13), Virginia Beach (Circuit 2), Norfolk (Circuit 4),","13), Virginia Beach (Circuit 2), Norfolk (Circuit 4),","13), Virginia Beach (Circuit 2), Norfolk (Circuit 4),",FIGURE 1,FIGURE 1,
"Chesterfield County (Circuit 12), and Henrico","Chesterfield County (Circuit 12), and Henrico","Chesterfield County (Circuit 12), and Henrico",Number and Percentage,Number and Percentage,Number and Percentage
County (Circuit 14) comprised nearly half (46%),County (Circuit 14) comprised nearly half (46%),County (Circuit 14) comprised nearly half (46%),of Cases Received by,of Cases Received by,of Cases Received by
of all worksheets received in FY2011 (Figure 1).,of all worksheets received in FY2011 (Figure 1).,of all worksheets received in FY2011 (Figure 1).,Circuit - FY2011,Circuit - FY2011,Circuit - FY2011
"During FY2011, the Commission received 24,596","During FY2011, the Commission received 24,596","During FY2011, the Commission received 24,596",Circuit Number Percent,Circuit Number Percent,Circuit Number Percent
"sentencing guideline worksheets. Of these, 626","sentencing guideline worksheets. Of these, 626","sentencing guideline worksheets. Of these, 626",15,"1,724",7.0%
worksheets contained errors or omissions that,worksheets contained errors or omissions that,worksheets contained errors or omissions that,26,"1,372",5.6
affect the analysis of the case. For the purposes,affect the analysis of the case. For the purposes,affect the analysis of the case. For the purposes,19,"1,345",5.5
of conducting a clear evaluation of sentencing,of conducting a clear evaluation of sentencing,of conducting a clear evaluation of sentencing,27,"1,221",5.0
"guidelines in effect for FY2011, the remaining","guidelines in effect for FY2011, the remaining","guidelines in effect for FY2011, the remaining",13,"1,176",4.8
sections of this chapter pertaining to judicial,sections of this chapter pertaining to judicial,sections of this chapter pertaining to judicial,2,"1,168",4.7
concurrence with guidelines recommendations,concurrence with guidelines recommendations,concurrence with guidelines recommendations,4,"1,129",4.6
"focus only on those 23,970 cases for which","focus only on those 23,970 cases for which","focus only on those 23,970 cases for which",12,"1,073",4.4
guidelines recommendations were completed and,guidelines recommendations were completed and,guidelines recommendations were completed and,14,"1,024",4.2
calculated correctly.,calculated correctly.,calculated correctly.,1,960,3.9
,,,24,939,3.8
,,,25,892,3.6
 Compliance Defined, Compliance Defined, Compliance Defined,16,819,3.3
,,,23,817,3.3
"In the Commonwealth, judicial compliance with","In the Commonwealth, judicial compliance with","In the Commonwealth, judicial compliance with",29,757,3.1
the truth-in-sentencing guidelines is voluntary. A,the truth-in-sentencing guidelines is voluntary. A,the truth-in-sentencing guidelines is voluntary. A,7,699,2.8
judge may depart from the guidelines,judge may depart from the guidelines,judge may depart from the guidelines,28,682,2.8
recommendation and sentence an offender either,recommendation and sentence an offender either,recommendation and sentence an offender either,22,662,2.7
to a punishment more severe or less stringent,to a punishment more severe or less stringent,to a punishment more severe or less stringent,31,636,2.6
than called for by the guidelines. In cases in,than called for by the guidelines. In cases in,than called for by the guidelines. In cases in,3,618,2.5
which the judge has elected to sentence outside of,which the judge has elected to sentence outside of,which the judge has elected to sentence outside of,10,605,2.5
"the guidelines recommendation, he or she must,","the guidelines recommendation, he or she must,","the guidelines recommendation, he or she must,",9,585,2.4
as stipulated in § 19.2-298.01 of the Code of,as stipulated in § 19.2-298.01 of the Code of,as stipulated in § 19.2-298.01 of the Code of,20,585,2.4
"Virginia, provide a written reason for departure","Virginia, provide a written reason for departure","Virginia, provide a written reason for departure",5,484,2.0
on the guidelines worksheet.,on the guidelines worksheet.,on the guidelines worksheet.,30,476,1.9
,,,6,457,1.9
,,,8,384,1.6
,,,11,383,1.6
,,,17,354,1.4
,,,18,299,1.2
,,,21,271,1.1
,,,Total,"24,596",100.0%
