Name: “Table 1 of 1 on page 47 of 98”,Name: “Table 1 of 1 on page 47 of 98”,Name: “Table 1 of 1 on page 47 of 98”
Table: 45,Table: 45,Table: 45
,,
Guidelines Compliance,~,39
"Before July 1, 2010, circuit court judges were not required to provide a written reason for","Before July 1, 2010, circuit court judges were not required to provide a written reason for","Before July 1, 2010, circuit court judges were not required to provide a written reason for"
departing from the Probation Violation Guidelines. Because the opinions of the,,
"judiciary, as reflected in their departure reasons, are of critical importance when revisions","judiciary, as reflected in their departure reasons, are of critical importance when revisions","judiciary, as reflected in their departure reasons, are of critical importance when revisions"
"to the guidelines are considered, the Commission had requested that judges enter",,
departure reasons on the Probation Violation Guidelines form. Many judges responded,departure reasons on the Probation Violation Guidelines form. Many judges responded,departure reasons on the Probation Violation Guidelines form. Many judges responded
"to the Commission's request. Ultimately, the types of adjustments to the Probation","to the Commission's request. Ultimately, the types of adjustments to the Probation",
Violation Guidelines that would allow the guidelines to more closely reflect judicial,,
sentencing practices across the Commonwealth are largely dependent upon the judges',sentencing practices across the Commonwealth are largely dependent upon the judges',
written reasons for departure.,,
"According to Probation Violation Guidelines data for FY2011, 54% of the cases resulted","According to Probation Violation Guidelines data for FY2011, 54% of the cases resulted","According to Probation Violation Guidelines data for FY2011, 54% of the cases resulted"
in sentences that fell within the recommended guidelines range. With judges departing,in sentences that fell within the recommended guidelines range. With judges departing,in sentences that fell within the recommended guidelines range. With judges departing
"from these guidelines at such a high rate, written departure reasons are an integral part of","from these guidelines at such a high rate, written departure reasons are an integral part of","from these guidelines at such a high rate, written departure reasons are an integral part of"
"understanding judicial sentencing decisions. An analysis of the 1,077 mitigation cases","understanding judicial sentencing decisions. An analysis of the 1,077 mitigation cases",
revealed that over half (52%) included a departure reason. For the mitigation cases in,revealed that over half (52%) included a departure reason. For the mitigation cases in,
"which departure reasons were provided, judges were most likely to cite the utilization of","which departure reasons were provided, judges were most likely to cite the utilization of","which departure reasons were provided, judges were most likely to cite the utilization of"
"an alternative punishment option (e.g., Detention or Diversion Center programs), the","an alternative punishment option (e.g., Detention or Diversion Center programs), the",
"involvement of a plea agreement, the offender's poor health, judicial discretion, the",,
"defendant's progress in rehabilitation, or minimal circumstances involving the violation.","defendant's progress in rehabilitation, or minimal circumstances involving the violation.","defendant's progress in rehabilitation, or minimal circumstances involving the violation."
"Examining the 994 aggravation cases, the Commission found that more than half (54%)","Examining the 994 aggravation cases, the Commission found that more than half (54%)","Examining the 994 aggravation cases, the Commission found that more than half (54%)"
"included a departure reason. When a departure reason was provided in aggravation cases,","included a departure reason. When a departure reason was provided in aggravation cases,","included a departure reason. When a departure reason was provided in aggravation cases,"
"judges were most likely to cite multiple revocations in the defendant's prior record, the","judges were most likely to cite multiple revocations in the defendant's prior record, the",
"defendant's failure to follow instructions, the defendant's poor potential for",,
"rehabilitation, the involvement of a plea agreement, the defendant absconding from","rehabilitation, the involvement of a plea agreement, the defendant absconding from",
"supervision, or substance abuse issues.",,
Preliminary FY2011 data suggest that judicial concurrence with Probation Violation,Preliminary FY2011 data suggest that judicial concurrence with Probation Violation,
Guidelines recommendations is continuing to improve with changes implemented July,Guidelines recommendations is continuing to improve with changes implemented July,Guidelines recommendations is continuing to improve with changes implemented July
"1, 2007. As with the felony sentencing guidelines first implemented in 1991, the",,
development of useful sentencing tools for judges to deal with probation violators will,development of useful sentencing tools for judges to deal with probation violators will,development of useful sentencing tools for judges to deal with probation violators will
"be an iterative process, with improvements made over several years. Feedback from",,
"judges, especially through written departure reasons, is of critical importance to the",,
"process of continuing to improve the guidelines, thereby making them a more useful","process of continuing to improve the guidelines, thereby making them a more useful",
tool for judges in formulating sanctions in probation violation hearings.,,
