Name: “Table 1 of 1 on page 46 of 98”,Name: “Table 1 of 1 on page 46 of 98”,Name: “Table 1 of 1 on page 46 of 98”,Name: “Table 1 of 1 on page 46 of 98”,Name: “Table 1 of 1 on page 46 of 98”
Table: 44,Table: 44,Table: 44,Table: 44,Table: 44
,,,,
,,38,~,2011 Annual Report
FIGURE 29,,Figure 29 illustrates judicial concurrence with the type of disposition recommended by,Figure 29 illustrates judicial concurrence with the type of disposition recommended by,Figure 29 illustrates judicial concurrence with the type of disposition recommended by
Probation Violation Guidelines,Probation Violation Guidelines,the Probation Violation Guidelines for FY2011. There are three general categories of,the Probation Violation Guidelines for FY2011. There are three general categories of,the Probation Violation Guidelines for FY2011. There are three general categories of
Dispositional Compliance,,sanctions recommended by the probation violation guidelines: probation/no,sanctions recommended by the probation violation guidelines: probation/no,sanctions recommended by the probation violation guidelines: probation/no
FY2011,,"incarceration, a jail sentence up to twelve months, or a prison sentence of one year or","incarceration, a jail sentence up to twelve months, or a prison sentence of one year or","incarceration, a jail sentence up to twelve months, or a prison sentence of one year or"
,,more. Data for the time period reveal that judges agree with the type of sanction,more. Data for the time period reveal that judges agree with the type of sanction,more. Data for the time period reveal that judges agree with the type of sanction
,,recommended by the probation violation guidelines in 58% of the cases. When,recommended by the probation violation guidelines in 58% of the cases. When,recommended by the probation violation guidelines in 58% of the cases. When
Compliance,58.2%,"departing from the dispositional recommendation, judges were more likely to sentence","departing from the dispositional recommendation, judges were more likely to sentence","departing from the dispositional recommendation, judges were more likely to sentence"
,,below the guidelines recommendation than above it. Consistent with the traditional,below the guidelines recommendation than above it. Consistent with the traditional,below the guidelines recommendation than above it. Consistent with the traditional
Mitigation,23.2%,,,
,,"sentencing guidelines, sentences to the Detention Center and Diversion Center programs","sentencing guidelines, sentences to the Detention Center and Diversion Center programs","sentencing guidelines, sentences to the Detention Center and Diversion Center programs"
,,are defined as incarceration sanctions under the Probation Violation Guidelines and are,are defined as incarceration sanctions under the Probation Violation Guidelines and are,are defined as incarceration sanctions under the Probation Violation Guidelines and are
Aggravation,18.6%,,,
