Name: “Table 1 of 1 on page 52 of 98”,Name: “Table 1 of 1 on page 52 of 98”,Name: “Table 1 of 1 on page 52 of 98”
Table: 49,Table: 49,Table: 49
,,
44,~,2011 Annual Report
,,NCSC Evaluation
"The National Center for State Courts (NCSC), with funding from the National Institute","The National Center for State Courts (NCSC), with funding from the National Institute","The National Center for State Courts (NCSC), with funding from the National Institute"
"of Justice, conducted an independent evaluation of the development and impact of the","of Justice, conducted an independent evaluation of the development and impact of the","of Justice, conducted an independent evaluation of the development and impact of the"
"original risk assessment instrument. During the summer of 2000, investigators visited","original risk assessment instrument. During the summer of 2000, investigators visited","original risk assessment instrument. During the summer of 2000, investigators visited"
"the pilot sites to interview judges, Commonwealth's attorneys, defense counsel, and","the pilot sites to interview judges, Commonwealth's attorneys, defense counsel, and","the pilot sites to interview judges, Commonwealth's attorneys, defense counsel, and"
probation officers about the design and use of the risk assessment instrument.,probation officers about the design and use of the risk assessment instrument.,probation officers about the design and use of the risk assessment instrument.
"Although responses and recommendations varied by locality and occupation, some","Although responses and recommendations varied by locality and occupation, some","Although responses and recommendations varied by locality and occupation, some"
common themes emerged.,common themes emerged.,common themes emerged.
"Specifically, judges and probation officers generally supported the idea of offender risk","Specifically, judges and probation officers generally supported the idea of offender risk","Specifically, judges and probation officers generally supported the idea of offender risk"
"assessment, but expressed concern about the inclusion of demographic factors on the","assessment, but expressed concern about the inclusion of demographic factors on the","assessment, but expressed concern about the inclusion of demographic factors on the"
"risk scale. They noted that unemployed, unmarried males under the age of 20 began","risk scale. They noted that unemployed, unmarried males under the age of 20 began","risk scale. They noted that unemployed, unmarried males under the age of 20 began"
"with a score right at the recommendation threshold, and any additional scoring made","with a score right at the recommendation threshold, and any additional scoring made","with a score right at the recommendation threshold, and any additional scoring made"
them ineligible for a diversion recommendation. While aware that past research shows,them ineligible for a diversion recommendation. While aware that past research shows,them ineligible for a diversion recommendation. While aware that past research shows
