Name: “Table 1 of 1 on page 24 of 98”,Name: “Table 1 of 1 on page 24 of 98”,Name: “Table 1 of 1 on page 24 of 98”
Table: 22,Table: 22,Table: 22
,,
16,~,2011 Annual Report
,,Reasons for Departure from the Guidelines
Compliance with the truth-in-sentencing guidelines is voluntary. Although not obligated,Compliance with the truth-in-sentencing guidelines is voluntary. Although not obligated,Compliance with the truth-in-sentencing guidelines is voluntary. Although not obligated
"to sentence within guidelines recommendations, judges are required by § 19.2-298.01 of","to sentence within guidelines recommendations, judges are required by § 19.2-298.01 of","to sentence within guidelines recommendations, judges are required by § 19.2-298.01 of"
the Code of Virginia to submit to the Commission their written reason(s) for sentencing,the Code of Virginia to submit to the Commission their written reason(s) for sentencing,the Code of Virginia to submit to the Commission their written reason(s) for sentencing
"outside the guidelines range. Each year, as the Commission deliberates upon recom-","outside the guidelines range. Each year, as the Commission deliberates upon recom-","outside the guidelines range. Each year, as the Commission deliberates upon recom-"
"mendations for revisions to the guidelines, the opinions of the judiciary, as reflected in","mendations for revisions to the guidelines, the opinions of the judiciary, as reflected in","mendations for revisions to the guidelines, the opinions of the judiciary, as reflected in"
"their departure reasons, are an important part of the analysis. Virginia's judges are not","their departure reasons, are an important part of the analysis. Virginia's judges are not","their departure reasons, are an important part of the analysis. Virginia's judges are not"
limited by any standardized or prescribed reasons for departure and may cite multiple,limited by any standardized or prescribed reasons for departure and may cite multiple,limited by any standardized or prescribed reasons for departure and may cite multiple
reasons for departure in each guidelines case.,reasons for departure in each guidelines case.,reasons for departure in each guidelines case.
"In FY2011, 10.9% of guidelines cases resulted in sanctions below the guidelines","In FY2011, 10.9% of guidelines cases resulted in sanctions below the guidelines","In FY2011, 10.9% of guidelines cases resulted in sanctions below the guidelines"
recommendation. The most frequently cited reasons for sentencing below the guidelines,recommendation. The most frequently cited reasons for sentencing below the guidelines,recommendation. The most frequently cited reasons for sentencing below the guidelines
"recommendation were: the acceptance of a plea agreement, the defendant's cooperation","recommendation were: the acceptance of a plea agreement, the defendant's cooperation","recommendation were: the acceptance of a plea agreement, the defendant's cooperation"
"with law enforcement, mitigating offense circumstances, judicial discretion, the","with law enforcement, mitigating offense circumstances, judicial discretion, the","with law enforcement, mitigating offense circumstances, judicial discretion, the"
"defendant's minimal prior record, a sentence to a less-restrictive sanction and a sentence","defendant's minimal prior record, a sentence to a less-restrictive sanction and a sentence","defendant's minimal prior record, a sentence to a less-restrictive sanction and a sentence"
recommendation provided by the Commonwealth's Attorney. Although other reasons,recommendation provided by the Commonwealth's Attorney. Although other reasons,recommendation provided by the Commonwealth's Attorney. Although other reasons
"for mitigation were reported to the Commission in FY2011, only the most frequently","for mitigation were reported to the Commission in FY2011, only the most frequently","for mitigation were reported to the Commission in FY2011, only the most frequently"
"cited reasons are noted here. For 501 of the 2,611 mitigating cases, a departure reason","cited reasons are noted here. For 501 of the 2,611 mitigating cases, a departure reason","cited reasons are noted here. For 501 of the 2,611 mitigating cases, a departure reason"
could not be discerned.,could not be discerned.,could not be discerned.
Judges sentenced 9.9% of the FY2011 cases to terms that were more severe than the,Judges sentenced 9.9% of the FY2011 cases to terms that were more severe than the,Judges sentenced 9.9% of the FY2011 cases to terms that were more severe than the
"sentencing guidelines recommendation, resulting in ""aggravation"" sentences. The most","sentencing guidelines recommendation, resulting in ""aggravation"" sentences. The most","sentencing guidelines recommendation, resulting in ""aggravation"" sentences. The most"
frequently cited reasons for sentencing above the guidelines recommendation were: the,frequently cited reasons for sentencing above the guidelines recommendation were: the,frequently cited reasons for sentencing above the guidelines recommendation were: the
"acceptance of a plea agreement, the severity or degree of prior record, the flagrancy of the","acceptance of a plea agreement, the severity or degree of prior record, the flagrancy of the","acceptance of a plea agreement, the severity or degree of prior record, the flagrancy of the"
"offense, the defendant's poor potential for being rehabilitated, a sentence recommended","offense, the defendant's poor potential for being rehabilitated, a sentence recommended","offense, the defendant's poor potential for being rehabilitated, a sentence recommended"
"by a jury, and the number of counts in the sentencing event. For 448 of the 2,367 cases","by a jury, and the number of counts in the sentencing event. For 448 of the 2,367 cases","by a jury, and the number of counts in the sentencing event. For 448 of the 2,367 cases"
"sentenced above the guidelines recommendation, the Commission could not ascertain a","sentenced above the guidelines recommendation, the Commission could not ascertain a","sentenced above the guidelines recommendation, the Commission could not ascertain a"
departure reason.,departure reason.,departure reason.
Appendices 1 and 2 contain detailed summaries of the reasons for departure from guidelines,Appendices 1 and 2 contain detailed summaries of the reasons for departure from guidelines,Appendices 1 and 2 contain detailed summaries of the reasons for departure from guidelines
recommendations for each of the 15 guidelines offense groups.,recommendations for each of the 15 guidelines offense groups.,recommendations for each of the 15 guidelines offense groups.
