Name: “Table 1 of 1 on page 33 of 98”,Name: “Table 1 of 1 on page 33 of 98”,Name: “Table 1 of 1 on page 33 of 98”,Name: “Table 1 of 1 on page 33 of 98”,Name: “Table 1 of 1 on page 33 of 98”,Name: “Table 1 of 1 on page 33 of 98”,Name: “Table 1 of 1 on page 33 of 98”,Name: “Table 1 of 1 on page 33 of 98”,Name: “Table 1 of 1 on page 33 of 98”
Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31
,,,,,,,,
,,,,,,Guidelines Compliance,~,25
,Juries and the Sentencing Guidelines,Juries and the Sentencing Guidelines,Juries and the Sentencing Guidelines,Juries and the Sentencing Guidelines,Juries and the Sentencing Guidelines,,,FIGURE 13
,,,,,,,,Percentage of Cases Received by
"There are three methods by which Virginia's criminal cases are adjudicated: guilty pleas,","There are three methods by which Virginia's criminal cases are adjudicated: guilty pleas,","There are three methods by which Virginia's criminal cases are adjudicated: guilty pleas,","There are three methods by which Virginia's criminal cases are adjudicated: guilty pleas,","There are three methods by which Virginia's criminal cases are adjudicated: guilty pleas,","There are three methods by which Virginia's criminal cases are adjudicated: guilty pleas,","There are three methods by which Virginia's criminal cases are adjudicated: guilty pleas,","There are three methods by which Virginia's criminal cases are adjudicated: guilty pleas,",Method of Adjudication - FY2011
"bench trials, and jury trials. Felony cases in circuit courts are overwhelmingly resolved","bench trials, and jury trials. Felony cases in circuit courts are overwhelmingly resolved","bench trials, and jury trials. Felony cases in circuit courts are overwhelmingly resolved","bench trials, and jury trials. Felony cases in circuit courts are overwhelmingly resolved","bench trials, and jury trials. Felony cases in circuit courts are overwhelmingly resolved","bench trials, and jury trials. Felony cases in circuit courts are overwhelmingly resolved","bench trials, and jury trials. Felony cases in circuit courts are overwhelmingly resolved","bench trials, and jury trials. Felony cases in circuit courts are overwhelmingly resolved",
"through guilty pleas from defendants, or plea agreements between defendants and the","through guilty pleas from defendants, or plea agreements between defendants and the","through guilty pleas from defendants, or plea agreements between defendants and the","through guilty pleas from defendants, or plea agreements between defendants and the","through guilty pleas from defendants, or plea agreements between defendants and the","through guilty pleas from defendants, or plea agreements between defendants and the","through guilty pleas from defendants, or plea agreements between defendants and the","through guilty pleas from defendants, or plea agreements between defendants and the",Jury Trial 1.5%
,,,,,,,,Bench Trial 10%
"Commonwealth. During the last fiscal year, 89% of guideline cases were sentenced","Commonwealth. During the last fiscal year, 89% of guideline cases were sentenced","Commonwealth. During the last fiscal year, 89% of guideline cases were sentenced","Commonwealth. During the last fiscal year, 89% of guideline cases were sentenced","Commonwealth. During the last fiscal year, 89% of guideline cases were sentenced","Commonwealth. During the last fiscal year, 89% of guideline cases were sentenced","Commonwealth. During the last fiscal year, 89% of guideline cases were sentenced",,
following guilty pleas (Figure 13). Adjudication by a judge in a bench trial accounted for,following guilty pleas (Figure 13). Adjudication by a judge in a bench trial accounted for,following guilty pleas (Figure 13). Adjudication by a judge in a bench trial accounted for,following guilty pleas (Figure 13). Adjudication by a judge in a bench trial accounted for,following guilty pleas (Figure 13). Adjudication by a judge in a bench trial accounted for,following guilty pleas (Figure 13). Adjudication by a judge in a bench trial accounted for,following guilty pleas (Figure 13). Adjudication by a judge in a bench trial accounted for,following guilty pleas (Figure 13). Adjudication by a judge in a bench trial accounted for,
"10% of all felony guidelines cases sentenced. During FY2011, 1.5% of cases involved","10% of all felony guidelines cases sentenced. During FY2011, 1.5% of cases involved","10% of all felony guidelines cases sentenced. During FY2011, 1.5% of cases involved","10% of all felony guidelines cases sentenced. During FY2011, 1.5% of cases involved","10% of all felony guidelines cases sentenced. During FY2011, 1.5% of cases involved","10% of all felony guidelines cases sentenced. During FY2011, 1.5% of cases involved","10% of all felony guidelines cases sentenced. During FY2011, 1.5% of cases involved","10% of all felony guidelines cases sentenced. During FY2011, 1.5% of cases involved",
"jury trials. In a small number of cases, some of the charges were adjudicated by a judge,","jury trials. In a small number of cases, some of the charges were adjudicated by a judge,","jury trials. In a small number of cases, some of the charges were adjudicated by a judge,","jury trials. In a small number of cases, some of the charges were adjudicated by a judge,","jury trials. In a small number of cases, some of the charges were adjudicated by a judge,","jury trials. In a small number of cases, some of the charges were adjudicated by a judge,","jury trials. In a small number of cases, some of the charges were adjudicated by a judge,","jury trials. In a small number of cases, some of the charges were adjudicated by a judge,",
"while others were adjudicated by a jury, after which the charges were combined into a","while others were adjudicated by a jury, after which the charges were combined into a","while others were adjudicated by a jury, after which the charges were combined into a","while others were adjudicated by a jury, after which the charges were combined into a","while others were adjudicated by a jury, after which the charges were combined into a","while others were adjudicated by a jury, after which the charges were combined into a","while others were adjudicated by a jury, after which the charges were combined into a","while others were adjudicated by a jury, after which the charges were combined into a",Guilty Plea 89%
single sentencing hearing.,single sentencing hearing.,single sentencing hearing.,single sentencing hearing.,,,,,
"Since FY1986, there has been a generally declining trend in the percentage of jury trials","Since FY1986, there has been a generally declining trend in the percentage of jury trials","Since FY1986, there has been a generally declining trend in the percentage of jury trials","Since FY1986, there has been a generally declining trend in the percentage of jury trials","Since FY1986, there has been a generally declining trend in the percentage of jury trials","Since FY1986, there has been a generally declining trend in the percentage of jury trials","Since FY1986, there has been a generally declining trend in the percentage of jury trials","Since FY1986, there has been a generally declining trend in the percentage of jury trials",
among felony convictions in circuit courts (Figure 14). Under the parole system in the,among felony convictions in circuit courts (Figure 14). Under the parole system in the,among felony convictions in circuit courts (Figure 14). Under the parole system in the,among felony convictions in circuit courts (Figure 14). Under the parole system in the,among felony convictions in circuit courts (Figure 14). Under the parole system in the,among felony convictions in circuit courts (Figure 14). Under the parole system in the,among felony convictions in circuit courts (Figure 14). Under the parole system in the,among felony convictions in circuit courts (Figure 14). Under the parole system in the,
"late 1980s, the percent of jury convictions of all felony convictions was as high as 6.5%","late 1980s, the percent of jury convictions of all felony convictions was as high as 6.5%","late 1980s, the percent of jury convictions of all felony convictions was as high as 6.5%","late 1980s, the percent of jury convictions of all felony convictions was as high as 6.5%","late 1980s, the percent of jury convictions of all felony convictions was as high as 6.5%","late 1980s, the percent of jury convictions of all felony convictions was as high as 6.5%","late 1980s, the percent of jury convictions of all felony convictions was as high as 6.5%","late 1980s, the percent of jury convictions of all felony convictions was as high as 6.5%",
"before starting to decline in FY1989. In 1994, the General Assembly enacted provisions","before starting to decline in FY1989. In 1994, the General Assembly enacted provisions","before starting to decline in FY1989. In 1994, the General Assembly enacted provisions","before starting to decline in FY1989. In 1994, the General Assembly enacted provisions","before starting to decline in FY1989. In 1994, the General Assembly enacted provisions","before starting to decline in FY1989. In 1994, the General Assembly enacted provisions","before starting to decline in FY1989. In 1994, the General Assembly enacted provisions","before starting to decline in FY1989. In 1994, the General Assembly enacted provisions",
"for a system of bifurcated jury trials. In bifurcated trials, the jury establishes the guilt or","for a system of bifurcated jury trials. In bifurcated trials, the jury establishes the guilt or","for a system of bifurcated jury trials. In bifurcated trials, the jury establishes the guilt or","for a system of bifurcated jury trials. In bifurcated trials, the jury establishes the guilt or","for a system of bifurcated jury trials. In bifurcated trials, the jury establishes the guilt or","for a system of bifurcated jury trials. In bifurcated trials, the jury establishes the guilt or","for a system of bifurcated jury trials. In bifurcated trials, the jury establishes the guilt or","for a system of bifurcated jury trials. In bifurcated trials, the jury establishes the guilt or",
"innocence of the defendant in the first phase of the trial and then, in a second phase, the","innocence of the defendant in the first phase of the trial and then, in a second phase, the","innocence of the defendant in the first phase of the trial and then, in a second phase, the","innocence of the defendant in the first phase of the trial and then, in a second phase, the","innocence of the defendant in the first phase of the trial and then, in a second phase, the","innocence of the defendant in the first phase of the trial and then, in a second phase, the","innocence of the defendant in the first phase of the trial and then, in a second phase, the","innocence of the defendant in the first phase of the trial and then, in a second phase, the",
