Name: “Table 1 of 1 on page 34 of 98”,Name: “Table 1 of 1 on page 34 of 98”,Name: “Table 1 of 1 on page 34 of 98”,Name: “Table 1 of 1 on page 34 of 98”,Name: “Table 1 of 1 on page 34 of 98”,Name: “Table 1 of 1 on page 34 of 98”,Name: “Table 1 of 1 on page 34 of 98”,Name: “Table 1 of 1 on page 34 of 98”,Name: “Table 1 of 1 on page 34 of 98”,Name: “Table 1 of 1 on page 34 of 98”,Name: “Table 1 of 1 on page 34 of 98”,Name: “Table 1 of 1 on page 34 of 98”,Name: “Table 1 of 1 on page 34 of 98”,Name: “Table 1 of 1 on page 34 of 98”,Name: “Table 1 of 1 on page 34 of 98”,Name: “Table 1 of 1 on page 34 of 98”,Name: “Table 1 of 1 on page 34 of 98”,Name: “Table 1 of 1 on page 34 of 98”,Name: “Table 1 of 1 on page 34 of 98”,Name: “Table 1 of 1 on page 34 of 98”,Name: “Table 1 of 1 on page 34 of 98”,Name: “Table 1 of 1 on page 34 of 98”
Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32
,,,,,,,,,,,,,,,,,,,,,
,,,,26,~,2011 Annual Report,2011 Annual Report,2011 Annual Report,2011 Annual Report,,,,,,,,,,,,
,,,,"Among the early cases subjected to the new truth-in-sentencing provisions, implemented","Among the early cases subjected to the new truth-in-sentencing provisions, implemented","Among the early cases subjected to the new truth-in-sentencing provisions, implemented","Among the early cases subjected to the new truth-in-sentencing provisions, implemented","Among the early cases subjected to the new truth-in-sentencing provisions, implemented","Among the early cases subjected to the new truth-in-sentencing provisions, implemented","Among the early cases subjected to the new truth-in-sentencing provisions, implemented","Among the early cases subjected to the new truth-in-sentencing provisions, implemented","Among the early cases subjected to the new truth-in-sentencing provisions, implemented","Among the early cases subjected to the new truth-in-sentencing provisions, implemented","Among the early cases subjected to the new truth-in-sentencing provisions, implemented","Among the early cases subjected to the new truth-in-sentencing provisions, implemented","Among the early cases subjected to the new truth-in-sentencing provisions, implemented","Among the early cases subjected to the new truth-in-sentencing provisions, implemented","Among the early cases subjected to the new truth-in-sentencing provisions, implemented","Among the early cases subjected to the new truth-in-sentencing provisions, implemented","Among the early cases subjected to the new truth-in-sentencing provisions, implemented","Among the early cases subjected to the new truth-in-sentencing provisions, implemented"
,,,,"during the last six months of FY1995, jury adjudications sank to just over 1%. During","during the last six months of FY1995, jury adjudications sank to just over 1%. During","during the last six months of FY1995, jury adjudications sank to just over 1%. During","during the last six months of FY1995, jury adjudications sank to just over 1%. During","during the last six months of FY1995, jury adjudications sank to just over 1%. During","during the last six months of FY1995, jury adjudications sank to just over 1%. During","during the last six months of FY1995, jury adjudications sank to just over 1%. During","during the last six months of FY1995, jury adjudications sank to just over 1%. During","during the last six months of FY1995, jury adjudications sank to just over 1%. During","during the last six months of FY1995, jury adjudications sank to just over 1%. During","during the last six months of FY1995, jury adjudications sank to just over 1%. During","during the last six months of FY1995, jury adjudications sank to just over 1%. During","during the last six months of FY1995, jury adjudications sank to just over 1%. During","during the last six months of FY1995, jury adjudications sank to just over 1%. During","during the last six months of FY1995, jury adjudications sank to just over 1%. During","during the last six months of FY1995, jury adjudications sank to just over 1%. During","during the last six months of FY1995, jury adjudications sank to just over 1%. During","during the last six months of FY1995, jury adjudications sank to just over 1%. During"
,,,,"the first complete fiscal year of truth-in-sentencing (FY1996), just over 2% of the cases","the first complete fiscal year of truth-in-sentencing (FY1996), just over 2% of the cases","the first complete fiscal year of truth-in-sentencing (FY1996), just over 2% of the cases","the first complete fiscal year of truth-in-sentencing (FY1996), just over 2% of the cases","the first complete fiscal year of truth-in-sentencing (FY1996), just over 2% of the cases","the first complete fiscal year of truth-in-sentencing (FY1996), just over 2% of the cases","the first complete fiscal year of truth-in-sentencing (FY1996), just over 2% of the cases","the first complete fiscal year of truth-in-sentencing (FY1996), just over 2% of the cases","the first complete fiscal year of truth-in-sentencing (FY1996), just over 2% of the cases","the first complete fiscal year of truth-in-sentencing (FY1996), just over 2% of the cases","the first complete fiscal year of truth-in-sentencing (FY1996), just over 2% of the cases","the first complete fiscal year of truth-in-sentencing (FY1996), just over 2% of the cases","the first complete fiscal year of truth-in-sentencing (FY1996), just over 2% of the cases","the first complete fiscal year of truth-in-sentencing (FY1996), just over 2% of the cases","the first complete fiscal year of truth-in-sentencing (FY1996), just over 2% of the cases","the first complete fiscal year of truth-in-sentencing (FY1996), just over 2% of the cases","the first complete fiscal year of truth-in-sentencing (FY1996), just over 2% of the cases","the first complete fiscal year of truth-in-sentencing (FY1996), just over 2% of the cases"
,,,,"were resolved by jury trials, which was half the rate of the last year before the abolition of","were resolved by jury trials, which was half the rate of the last year before the abolition of","were resolved by jury trials, which was half the rate of the last year before the abolition of","were resolved by jury trials, which was half the rate of the last year before the abolition of","were resolved by jury trials, which was half the rate of the last year before the abolition of","were resolved by jury trials, which was half the rate of the last year before the abolition of","were resolved by jury trials, which was half the rate of the last year before the abolition of","were resolved by jury trials, which was half the rate of the last year before the abolition of","were resolved by jury trials, which was half the rate of the last year before the abolition of","were resolved by jury trials, which was half the rate of the last year before the abolition of","were resolved by jury trials, which was half the rate of the last year before the abolition of","were resolved by jury trials, which was half the rate of the last year before the abolition of","were resolved by jury trials, which was half the rate of the last year before the abolition of","were resolved by jury trials, which was half the rate of the last year before the abolition of","were resolved by jury trials, which was half the rate of the last year before the abolition of","were resolved by jury trials, which was half the rate of the last year before the abolition of","were resolved by jury trials, which was half the rate of the last year before the abolition of","were resolved by jury trials, which was half the rate of the last year before the abolition of"
,,,,"parole. Seemingly, the introduction of truth-in-sentencing, as well as the introduction of","parole. Seemingly, the introduction of truth-in-sentencing, as well as the introduction of","parole. Seemingly, the introduction of truth-in-sentencing, as well as the introduction of","parole. Seemingly, the introduction of truth-in-sentencing, as well as the introduction of","parole. Seemingly, the introduction of truth-in-sentencing, as well as the introduction of","parole. Seemingly, the introduction of truth-in-sentencing, as well as the introduction of","parole. Seemingly, the introduction of truth-in-sentencing, as well as the introduction of","parole. Seemingly, the introduction of truth-in-sentencing, as well as the introduction of","parole. Seemingly, the introduction of truth-in-sentencing, as well as the introduction of","parole. Seemingly, the introduction of truth-in-sentencing, as well as the introduction of","parole. Seemingly, the introduction of truth-in-sentencing, as well as the introduction of","parole. Seemingly, the introduction of truth-in-sentencing, as well as the introduction of","parole. Seemingly, the introduction of truth-in-sentencing, as well as the introduction of","parole. Seemingly, the introduction of truth-in-sentencing, as well as the introduction of","parole. Seemingly, the introduction of truth-in-sentencing, as well as the introduction of","parole. Seemingly, the introduction of truth-in-sentencing, as well as the introduction of","parole. Seemingly, the introduction of truth-in-sentencing, as well as the introduction of","parole. Seemingly, the introduction of truth-in-sentencing, as well as the introduction of"
,,,,"a bifurcated jury trial system, appears to have contributed to the reduction in jury trials.","a bifurcated jury trial system, appears to have contributed to the reduction in jury trials.","a bifurcated jury trial system, appears to have contributed to the reduction in jury trials.","a bifurcated jury trial system, appears to have contributed to the reduction in jury trials.","a bifurcated jury trial system, appears to have contributed to the reduction in jury trials.","a bifurcated jury trial system, appears to have contributed to the reduction in jury trials.","a bifurcated jury trial system, appears to have contributed to the reduction in jury trials.","a bifurcated jury trial system, appears to have contributed to the reduction in jury trials.","a bifurcated jury trial system, appears to have contributed to the reduction in jury trials.","a bifurcated jury trial system, appears to have contributed to the reduction in jury trials.","a bifurcated jury trial system, appears to have contributed to the reduction in jury trials.","a bifurcated jury trial system, appears to have contributed to the reduction in jury trials.","a bifurcated jury trial system, appears to have contributed to the reduction in jury trials.","a bifurcated jury trial system, appears to have contributed to the reduction in jury trials.","a bifurcated jury trial system, appears to have contributed to the reduction in jury trials.","a bifurcated jury trial system, appears to have contributed to the reduction in jury trials.","a bifurcated jury trial system, appears to have contributed to the reduction in jury trials.","a bifurcated jury trial system, appears to have contributed to the reduction in jury trials."
