Name: “Table 1 of 1 on page 4 of 98”,Name: “Table 1 of 1 on page 4 of 98”
Table: 3,Table: 3
,
Virginia,Appointed by the Chief Justice of the Supreme Court and
Criminal Sentencing,Confirmed by the General Assembly
Commission,Judge F. Bruce Bach
Members,"Chairman, Nellysford"
,Appointments by the Chief Justice of the Supreme Court
,"Judge Robert J. Humphreys, Vice Chair, Virginia Beach"
,"Judge Joanne F. Alper, Arlington"
,"Judge Junius P. Fulton, Norfolk"
,"Judge Malfourd W. Trumbo, Botetourt"
,"Judge J. Martin Bass, Stafford"
,"Judge Larry B. Kirksey, Bristol"
,Attorney General
,"The Honorable Kenneth T. Cuccinelli, II, Richmond"
,Senate Appointments
,"The Honorable Eric J. Finkbeiner, Richmond"
,"The Honorable Henry L. Marsh, III, Richmond"
,House of Delegates Appointments
,"The Honorable Linda D. Curtis, Hampton"
,"The Honorable C. Todd Gilbert, Woodstock"
,"Esther J. Windmueller, Richmond"
,Governor's Appointments
,"Debbie H. Smith, Williamsburg"
,"Robert C. Hagan, Jr., Daleville"
,"The Honorable Marsha L. Garst, Rockingham"
,"The Honorable Harvey L. Bryant, Virginia Beach"
The Staff of the,"Richard P. Kern, Ph.D., Director"
Commission,"Meredith Farrar-Owens, Deputy Director"
,"Thomas Y. Barnes, Research Associate"
,"Jody T. Fridley, Training/Data Processing Unit Manager"
,"Susan E. Gholston, Research Associate"
,"Joanna E. Laws, Research Associate"
,"Carolyn A. Williamson, Research Associate"
Contact,"100 North Ninth Street, 5th Floor"
,"Richmond, Virginia 23219"
,Website: www.vcsc.virginia.gov
,Phone Number 804.225.4398
