Name: “Table 1 of 1 on page 7 of 98”,Name: “Table 1 of 1 on page 7 of 98”
Table: 6,Table: 6
,
Review of Nonviolent Offender Risk Assessment Study,Review of Nonviolent Offender Risk Assessment Study
Introduction ................................................................................................................... 41,Introduction ................................................................................................................... 41
Development of the Risk Assessment Instrument ................................................... 41,Development of the Risk Assessment Instrument ................................................... 41
Pilot Program........ ......................................................................................................... 43,Pilot Program........ ......................................................................................................... 43
NCSC Evaluation ........................................................................................................... 44,NCSC Evaluation ........................................................................................................... 44
Commission Pilot Site Review ..................................................................................... 46,Commission Pilot Site Review ..................................................................................... 46
2001 Validation Study .................................................................................................... 47,2001 Validation Study .................................................................................................... 47
2010-2011 Re-Validation Study ..................................................................................... 51,2010-2011 Re-Validation Study ..................................................................................... 51
Preliminary Re-Validation Models ................................................................................ 55,Preliminary Re-Validation Models ................................................................................ 55
Future of Nonviolent Risk Assessment ..................................................................... 60,Future of Nonviolent Risk Assessment ..................................................................... 60
Recommendations of the Commission,Recommendations of the Commission
Introduction ................................................................................................................... 61,Introduction ................................................................................................................... 61
Recommendation 1 ........................................................................................................ 62,Recommendation 1 ........................................................................................................ 62
Recommendation 2 ........................................................................................................ 65,Recommendation 2 ........................................................................................................ 65
Recommendation 3 ........................................................................................................ 68,Recommendation 3 ........................................................................................................ 68
Recommendation 4 ........................................................................................................ 73,Recommendation 4 ........................................................................................................ 73
References,......................................................................................................................... 79
Appendices,......................................................................................................................... 81
