Name: “Table 1 of 1 on page 67 of 98”,Name: “Table 1 of 1 on page 67 of 98”,Name: “Table 1 of 1 on page 67 of 98”,Name: “Table 1 of 1 on page 67 of 98”
Table: 64,Table: 64,Table: 64,Table: 64
,,,
Review of Nonviolent Offender Risk Assessment,Study,~,59
"In addition to predictive accuracy, another comparison is the recidivism rate of those","In addition to predictive accuracy, another comparison is the recidivism rate of those",,
recommended for alternative sanctions. This is of particular concern since the,,,
"Commission was originally instructed by the General Assembly to proceed with ""due regard","Commission was originally instructed by the General Assembly to proceed with ""due regard","Commission was originally instructed by the General Assembly to proceed with ""due regard","Commission was originally instructed by the General Assembly to proceed with ""due regard"
"for public safety needs."" For this test, the recidivism rate of offenders who would be","for public safety needs."" For this test, the recidivism rate of offenders who would be",,
recommended for alternative sanction must be examined. The percent of offenders,recommended for alternative sanction must be examined. The percent of offenders,,
"recommended for an alternative under the preliminary models has not yet been determined,","recommended for an alternative under the preliminary models has not yet been determined,","recommended for an alternative under the preliminary models has not yet been determined,","recommended for an alternative under the preliminary models has not yet been determined,"
since the Commission will continue to research potentially suitable thresholds during the,since the Commission will continue to research potentially suitable thresholds during the,since the Commission will continue to research potentially suitable thresholds during the,since the Commission will continue to research potentially suitable thresholds during the
coming year.,,,
The overall recidivism rate for the 2010-2011 re-validation study sample was 27.1%. The,The overall recidivism rate for the 2010-2011 re-validation study sample was 27.1%. The,The overall recidivism rate for the 2010-2011 re-validation study sample was 27.1%. The,
decrease from the recidivism rate observed in the 2001 validation study (31.7%) may be,decrease from the recidivism rate observed in the 2001 validation study (31.7%) may be,decrease from the recidivism rate observed in the 2001 validation study (31.7%) may be,
related to a general decline in crime rates and recidivism that has been observed in the,related to a general decline in crime rates and recidivism that has been observed in the,,
"Commonwealth over the past several years. As expected, recidivism rates among the entire","Commonwealth over the past several years. As expected, recidivism rates among the entire","Commonwealth over the past several years. As expected, recidivism rates among the entire","Commonwealth over the past several years. As expected, recidivism rates among the entire"
sample used for logistic regression analysis are higher among offenders with characteristics,sample used for logistic regression analysis are higher among offenders with characteristics,sample used for logistic regression analysis are higher among offenders with characteristics,sample used for logistic regression analysis are higher among offenders with characteristics
that result in points scored on the preliminary nonviolent offender risk assessment,that result in points scored on the preliminary nonviolent offender risk assessment,,
"instruments. For instance, of the offenders studied, 32.4% of larceny offenders recidivated,","instruments. For instance, of the offenders studied, 32.4% of larceny offenders recidivated,","instruments. For instance, of the offenders studied, 32.4% of larceny offenders recidivated,","instruments. For instance, of the offenders studied, 32.4% of larceny offenders recidivated,"
"followed by fraud (26.9%) and drug (23.8%) offenders. However, as discussed above, the","followed by fraud (26.9%) and drug (23.8%) offenders. However, as discussed above, the","followed by fraud (26.9%) and drug (23.8%) offenders. However, as discussed above, the","followed by fraud (26.9%) and drug (23.8%) offenders. However, as discussed above, the"
"recidivism rates varied across offense types based on gender. Specifically, among larceny and","recidivism rates varied across offense types based on gender. Specifically, among larceny and","recidivism rates varied across offense types based on gender. Specifically, among larceny and","recidivism rates varied across offense types based on gender. Specifically, among larceny and"
"fraud offenders, female larceny offenders were the most likely to recidivate, followed by male","fraud offenders, female larceny offenders were the most likely to recidivate, followed by male","fraud offenders, female larceny offenders were the most likely to recidivate, followed by male","fraud offenders, female larceny offenders were the most likely to recidivate, followed by male"
offenders. Female fraud offenders were the least likely the recidivate among larceny and,offenders. Female fraud offenders were the least likely the recidivate among larceny and,offenders. Female fraud offenders were the least likely the recidivate among larceny and,
"fraud offenders. Overall, nearly 29% of male offenders recidivated, compared to 23% of","fraud offenders. Overall, nearly 29% of male offenders recidivated, compared to 23% of","fraud offenders. Overall, nearly 29% of male offenders recidivated, compared to 23% of","fraud offenders. Overall, nearly 29% of male offenders recidivated, compared to 23% of"
females.,,,
"Offender age groups showed considerably different recidivism rates, with 31.7% of","Offender age groups showed considerably different recidivism rates, with 31.7% of",,
"offenders younger than 21 years of age recidivating, around 29% of those 21 to 29 years of","offenders younger than 21 years of age recidivating, around 29% of those 21 to 29 years of","offenders younger than 21 years of age recidivating, around 29% of those 21 to 29 years of","offenders younger than 21 years of age recidivating, around 29% of those 21 to 29 years of"
"age recidivating, slightly more than 25% of offenders 30 to 43 years of age recidivating and","age recidivating, slightly more than 25% of offenders 30 to 43 years of age recidivating and","age recidivating, slightly more than 25% of offenders 30 to 43 years of age recidivating and","age recidivating, slightly more than 25% of offenders 30 to 43 years of age recidivating and"
22.7% of offenders over the age of 43 recidivating. While nearly 36% of offenders with a,22.7% of offenders over the age of 43 recidivating. While nearly 36% of offenders with a,22.7% of offenders over the age of 43 recidivating. While nearly 36% of offenders with a,22.7% of offenders over the age of 43 recidivating. While nearly 36% of offenders with a
"prior juvenile record recidivated, slightly more than 25% of offenders without a prior","prior juvenile record recidivated, slightly more than 25% of offenders without a prior",,
juvenile record recidivated. Offenders with no prior adult incarcerations recidivated at a rate,juvenile record recidivated. Offenders with no prior adult incarcerations recidivated at a rate,juvenile record recidivated. Offenders with no prior adult incarcerations recidivated at a rate,juvenile record recidivated. Offenders with no prior adult incarcerations recidivated at a rate
"of 17.6%, compared to 31.1% of offenders with at least one prior adult incarceration.","of 17.6%, compared to 31.1% of offenders with at least one prior adult incarceration.",,
"Approximately 21% of offenders with no prior adult felonies recidivated, 22.5% of those","Approximately 21% of offenders with no prior adult felonies recidivated, 22.5% of those","Approximately 21% of offenders with no prior adult felonies recidivated, 22.5% of those","Approximately 21% of offenders with no prior adult felonies recidivated, 22.5% of those"
"with one or two prior adult felonies recidivated, 31% of those with three prior adult","with one or two prior adult felonies recidivated, 31% of those with three prior adult",,
"felonies recidivated, and 43.8% of offenders with four or more adult felonies recidivated.","felonies recidivated, and 43.8% of offenders with four or more adult felonies recidivated.","felonies recidivated, and 43.8% of offenders with four or more adult felonies recidivated.","felonies recidivated, and 43.8% of offenders with four or more adult felonies recidivated."
