Name: “Table 1 of 1 on page 6 of 98”,Name: “Table 1 of 1 on page 6 of 98”
Table: 5,Table: 5
,
,Table of Contents
,Introduction
,Overview ........................................................................................................................... 1
,Commission Profile ......................................................................................................... 1
,Commission Meetings .................................................................................................... 2
,Monitoring and Oversight .............................................................................................. 2
,Training and Education ................................................................................................... 3
,Projecting The Impact of Proposed Legislation ........................................................... 4
,Prison and Jail Population Forecasting .......................................................................... 5
,Re-validation of the Nonviolent Offender Risk Assessment Instrument .................... 6
,Study of Crimes Committed in the Presence of Children .......................................... 6
,Assistance to the Fairfax County Circuit Court ............................................................. 7
,Assistance to the Governor's Office and the Secretary of Public Safety ...................... 8
,Assistance to the Virginia State Crime Commission .................................................... 8
,Guidelines Compliance
,Introduction ..................................................................................................................... 9
,Case Characteristics ......................................................................................................... 10
,Compliance Defined ...................................................................................................... 10
,Overall Compliance with the Sentencing Guidelines .................................................. 12
,Dispositional Compliance ............................................................................................. 13
,Durational Compliance .................................................................................................. 14
,Reasons for Departure from the Guidelines ............................................................... 16
,Compliance by Circuit .................................................................................................... 17
,Virginia Localities and Judicial Circuits ........................................................................ 18
,Compliance by Sentencing Guidelines Offense Group ............................................. 20
,Compliance Under Midpoint Enhancements ............................................................. 22
,Juries and the Sentencing Guidelines ........................................................................... 25
,Compliance and Nonviolent Offender Risk Assessment .......................................... 28
,Compliance and Sex Offender Risk Assessment ........................................................ 31
,Sentencing Revocation Reports (SRRs) ........................................................................ 34
,Probation Violation Guidelines ................................................................................... 35
