Name: “Table 1 of 1 on page 40 of 98”,Name: “Table 1 of 1 on page 40 of 98”,Name: “Table 1 of 1 on page 40 of 98”,Name: “Table 1 of 1 on page 40 of 98”,Name: “Table 1 of 1 on page 40 of 98”,Name: “Table 1 of 1 on page 40 of 98”,Name: “Table 1 of 1 on page 40 of 98”,Name: “Table 1 of 1 on page 40 of 98”,Name: “Table 1 of 1 on page 40 of 98”
Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38
,,,,,,,,
,,32,~,2011 Annual Report,2011 Annual Report,,,
,,The low end and the midpoint remain unchanged. Increasing the upper end of the,The low end and the midpoint remain unchanged. Increasing the upper end of the,The low end and the midpoint remain unchanged. Increasing the upper end of the,The low end and the midpoint remain unchanged. Increasing the upper end of the,The low end and the midpoint remain unchanged. Increasing the upper end of the,The low end and the midpoint remain unchanged. Increasing the upper end of the,The low end and the midpoint remain unchanged. Increasing the upper end of the
,,recommended range provides judges the flexibility to sentence higher risk sex offenders,recommended range provides judges the flexibility to sentence higher risk sex offenders,recommended range provides judges the flexibility to sentence higher risk sex offenders,recommended range provides judges the flexibility to sentence higher risk sex offenders,recommended range provides judges the flexibility to sentence higher risk sex offenders,recommended range provides judges the flexibility to sentence higher risk sex offenders,recommended range provides judges the flexibility to sentence higher risk sex offenders
,,to terms above the traditional guidelines range and still be in compliance with the,to terms above the traditional guidelines range and still be in compliance with the,to terms above the traditional guidelines range and still be in compliance with the,to terms above the traditional guidelines range and still be in compliance with the,to terms above the traditional guidelines range and still be in compliance with the,to terms above the traditional guidelines range and still be in compliance with the,to terms above the traditional guidelines range and still be in compliance with the
,,guidelines. This approach allows the judge to incorporate sex offender risk assessment,guidelines. This approach allows the judge to incorporate sex offender risk assessment,guidelines. This approach allows the judge to incorporate sex offender risk assessment,guidelines. This approach allows the judge to incorporate sex offender risk assessment,guidelines. This approach allows the judge to incorporate sex offender risk assessment,guidelines. This approach allows the judge to incorporate sex offender risk assessment,guidelines. This approach allows the judge to incorporate sex offender risk assessment
,,"into the sentencing decision, while providing the judge with the flexibility to evaluate the","into the sentencing decision, while providing the judge with the flexibility to evaluate the","into the sentencing decision, while providing the judge with the flexibility to evaluate the","into the sentencing decision, while providing the judge with the flexibility to evaluate the","into the sentencing decision, while providing the judge with the flexibility to evaluate the","into the sentencing decision, while providing the judge with the flexibility to evaluate the","into the sentencing decision, while providing the judge with the flexibility to evaluate the"
FIGURE 21,,circumstances of each case.,circumstances of each case.,circumstances of each case.,circumstances of each case.,,,
