Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”
Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86
,,,,,,,,,,,
 APPENDIX 1, APPENDIX 1, APPENDIX 1,,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines
,,,,,"Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses"
,,,Burg. of,Burg. Other,Sch. I/II,Other,,,,,
,,,Dwelling,Structure,Drugs,Drugs,Fraud,Larceny,Misc,Traffic,Weapon
Reasons,for,MITIGATION,(N=196),(N=89),(N=583),(N=75),( N=236),(N=517),(N=50),(N=139),(N=66)
Plea agreement,Plea agreement,Plea agreement,55,35,192,35,78,172,33,45,24
No reason given,No reason given,No reason given,28,11,138,21,39,132,11,28,7
Judicial discretion,Judicial discretion,Judicial discretion,25,12,53,5,37,46,0,12,4
Offender cooperated with authorities,Offender cooperated with authorities,Offender cooperated with authorities,17,10,77,1,19,30,3,5,7
Offender is sentenced to an alternative punishment,Offender is sentenced to an alternative punishment,Offender is sentenced to an alternative punishment,29,5,30,5,11,48,1,4,0
Offender has minimal/no prior record,Offender has minimal/no prior record,Offender has minimal/no prior record,14,10,44,1,10,15,1,17,10
Minimal circumstances/facts of the case,Minimal circumstances/facts of the case,Minimal circumstances/facts of the case,11,3,27,0,12,31,1,9,13
Mitigating court circumstances/proceedings,Mitigating court circumstances/proceedings,Mitigating court circumstances/proceedings,5,2,37,2,9,20,3,8,3
Sentence recommended by Commonwealth Attorney,Sentence recommended by Commonwealth Attorney,Sentence recommended by Commonwealth Attorney,12,5,24,3,14,12,1,5,3
Offender's progress in rehabilitation,Offender's progress in rehabilitation,Offender's progress in rehabilitation,6,2,17,4,7,20,0,12,1
"Offender health (mental, physical, emotional, etc.)","Offender health (mental, physical, emotional, etc.)","Offender health (mental, physical, emotional, etc.)",4,2,11,1,8,30,2,5,5
