Name: “Table 1 of 1 on page 53 of 98”,Name: “Table 1 of 1 on page 53 of 98”,Name: “Table 1 of 1 on page 53 of 98”,Name: “Table 1 of 1 on page 53 of 98”
Table: 50,Table: 50,Table: 50,Table: 50
,,,
Review of Nonviolent Offender Risk Assessment,Study,~,45
A statistical technique called survival analysis was used to investigate the possible,A statistical technique called survival analysis was used to investigate the possible,,
relationships between risk assessment factors and the length of time the offender spent,relationships between risk assessment factors and the length of time the offender spent,relationships between risk assessment factors and the length of time the offender spent,
"in the community before recidivating. For the primary analysis, recidivism was defined as","in the community before recidivating. For the primary analysis, recidivism was defined as","in the community before recidivating. For the primary analysis, recidivism was defined as",
re-arrest for any misdemeanor or felony. A secondary analysis was conducted with,re-arrest for any misdemeanor or felony. A secondary analysis was conducted with,,
recidivism defined as re-arrest resulting in a misdemeanor or felony conviction. The,recidivism defined as re-arrest resulting in a misdemeanor or felony conviction. The,,
primary analysis showed larceny offenders were more likely to recidivate over time than,primary analysis showed larceny offenders were more likely to recidivate over time than,primary analysis showed larceny offenders were more likely to recidivate over time than,
"drug or fraud offenders. In addition, gender was the only demographic factor with a","drug or fraud offenders. In addition, gender was the only demographic factor with a",,
"statistically significant effect on recidivism, with males being 55% more likely to be re-","statistically significant effect on recidivism, with males being 55% more likely to be re-",,
arrested than females.,,,
Prior criminal record factors were also important predictors of recidivism. It was noted,Prior criminal record factors were also important predictors of recidivism. It was noted,Prior criminal record factors were also important predictors of recidivism. It was noted,
"that if the threshold value for a diversion recommendation were increased, more","that if the threshold value for a diversion recommendation were increased, more",,
offenders would be recommended for alternatives. There would be an accompanying,offenders would be recommended for alternatives. There would be an accompanying,,
"increase, however, in the number of offenders scoring below the threshold who would","increase, however, in the number of offenders scoring below the threshold who would","increase, however, in the number of offenders scoring below the threshold who would",
"subsequently recidivate. In the secondary analysis, specific prior record factors, such as","subsequently recidivate. In the secondary analysis, specific prior record factors, such as",,
prior arrest or confinement in the past 12 months and the number of prior adult,prior arrest or confinement in the past 12 months and the number of prior adult,,
"incarcerations, were significantly related to recidivism.",,,
The evaluation concluded that the risk assessment instrument is an effective tool for,The evaluation concluded that the risk assessment instrument is an effective tool for,,
"predicting recidivism. However, the NCSC suggested that the instrument may be","predicting recidivism. However, the NCSC suggested that the instrument may be",,
"streamlined by modifying or removing some demographic factors, while noting that the","streamlined by modifying or removing some demographic factors, while noting that the","streamlined by modifying or removing some demographic factors, while noting that the",
factors associated with adult prior record were the strongest predictors. It is important to,factors associated with adult prior record were the strongest predictors. It is important to,factors associated with adult prior record were the strongest predictors. It is important to,
understand why these findings differ from those produced by the Commission's original,understand why these findings differ from those produced by the Commission's original,understand why these findings differ from those produced by the Commission's original,
"research. First, there were significant methodological differences between the two studies.","research. First, there were significant methodological differences between the two studies.","research. First, there were significant methodological differences between the two studies.",
The evaluation study used re-arrest and re-arrest resulting in conviction as outcome,The evaluation study used re-arrest and re-arrest resulting in conviction as outcome,,
"measures, while the Commission's original study relied upon only felony convictions as","measures, while the Commission's original study relied upon only felony convictions as","measures, while the Commission's original study relied upon only felony convictions as",
"the recidivism measure. Second, the original study examined a release cohort of all","the recidivism measure. Second, the original study examined a release cohort of all",,
"convicted larceny, fraud, and drug felons, while the NCSC evaluation study used only","convicted larceny, fraud, and drug felons, while the NCSC evaluation study used only",,
"larceny, fraud, and drug felons from pilot sites who were actually diverted to alternative","larceny, fraud, and drug felons from pilot sites who were actually diverted to alternative","larceny, fraud, and drug felons from pilot sites who were actually diverted to alternative",
punishment. These differences in research methodology could account for the differences,punishment. These differences in research methodology could account for the differences,punishment. These differences in research methodology could account for the differences,
in the studies' findings.,,,
The NCSC evaluation included a benefit-cost analysis of the risk assessment instrument.,The NCSC evaluation included a benefit-cost analysis of the risk assessment instrument.,The NCSC evaluation included a benefit-cost analysis of the risk assessment instrument.,
Estimates of the monetary value of all significant benefits and costs associated with the,Estimates of the monetary value of all significant benefits and costs associated with the,Estimates of the monetary value of all significant benefits and costs associated with the,
diversion of non-violent felons from traditional incarceration were calculated. The,diversion of non-violent felons from traditional incarceration were calculated. The,,
benefits of reduced prison (363 offenders diverted) and jail (192 offenders diverted),benefits of reduced prison (363 offenders diverted) and jail (192 offenders diverted),,
populations saved the Commonwealth an estimated $8.7 million dollars. Beyond these,populations saved the Commonwealth an estimated $8.7 million dollars. Beyond these,populations saved the Commonwealth an estimated $8.7 million dollars. Beyond these,
"reduced incarceration costs, additional benefits accruing from the diverted population","reduced incarceration costs, additional benefits accruing from the diverted population",,
"could include an increased number of offenders becoming productive citizens, decreased","could include an increased number of offenders becoming productive citizens, decreased","could include an increased number of offenders becoming productive citizens, decreased",
"recidivism, and enhanced quality of life for offenders. Since it is very difficult to place a","recidivism, and enhanced quality of life for offenders. Since it is very difficult to place a","recidivism, and enhanced quality of life for offenders. Since it is very difficult to place a",
