Name: “Table 1 of 1 on page 87 of 98”,Name: “Table 1 of 1 on page 87 of 98”
Table: 84,Table: 84
,
,References
Chapter 1,Chapter 1
"Hawken, A. and Kleiman, M. 2009. Managing Drug Involved Probationers with Swift and Certain","Hawken, A. and Kleiman, M. 2009. Managing Drug Involved Probationers with Swift and Certain"
"Sanctions: Evaluating Hawaii's HOPE. Submitted to the United States Department of Justice,","Sanctions: Evaluating Hawaii's HOPE. Submitted to the United States Department of Justice,"
National Institute of Justice. NCJ 229023. www.ncjrs.govpdffiles1/nij/grants/229023.pdf,National Institute of Justice. NCJ 229023. www.ncjrs.govpdffiles1/nij/grants/229023.pdf
Chapter 4,Chapter 4
"DrugInfo Clearinghouse. (2007, March 13). Ice. Australian Drug Foundation. Retrieved","DrugInfo Clearinghouse. (2007, March 13). Ice. Australian Drug Foundation. Retrieved"
"June 14, 2007, from http://www.druginfo.adf.org.auarticle.asp?ContentID=ice_general_info1.","June 14, 2007, from http://www.druginfo.adf.org.auarticle.asp?ContentID=ice_general_info1."
National Institute on Drug Abuse. (2006). Methamphetamine: Abuse and addiction. National,National Institute on Drug Abuse. (2006). Methamphetamine: Abuse and addiction. National
"Institute on Drug Abuse Research Report Series. Bethesda, MD: U.S. Department of Health","Institute on Drug Abuse Research Report Series. Bethesda, MD: U.S. Department of Health"
and Human Services.,and Human Services.
