Name: “Table 1 of 1 on page 23 of 98”,Name: “Table 1 of 1 on page 23 of 98”,Name: “Table 1 of 1 on page 23 of 98”,Name: “Table 1 of 1 on page 23 of 98”,Name: “Table 1 of 1 on page 23 of 98”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,
Guidelines Compliance,~,15,,
"For cases recommended for incarceration of more than six months, the sentence length","For cases recommended for incarceration of more than six months, the sentence length",,FIGURE 5,
recommendation derived from the guidelines (known as the midpoint) is accompanied,recommendation derived from the guidelines (known as the midpoint) is accompanied,,,
,,,Distribution of Sentences within,Distribution of Sentences within
by a high-end and low-end recommendation. The sentence ranges recommended by the,by a high-end and low-end recommendation. The sentence ranges recommended by the,by a high-end and low-end recommendation. The sentence ranges recommended by the,Guidelines Range - FY2011*,Guidelines Range - FY2011*
"guidelines are relatively broad, allowing judges to use their discretion in sentencing",,,,
"offenders to different incarceration terms, while still remaining in compliance with the","offenders to different incarceration terms, while still remaining in compliance with the",,Above Midpoint 17%,Above Midpoint 17%
"guidelines. When the guidelines recommended more than six months of incarceration,","guidelines. When the guidelines recommended more than six months of incarceration,","guidelines. When the guidelines recommended more than six months of incarceration,",,
"and judges sentenced within the recommended range, only a small share (14% of",,,,
offenders in FY2011) were given prison terms exactly equal to the midpoint,,,,At Midpoint 14%
recommendation (Figure 5). Most of the cases (69%) in durational compliance with,recommendation (Figure 5). Most of the cases (69%) in durational compliance with,,,
recommendations over six months resulted in sentences below the recommended,,,,
midpoint. For the remaining 17% of these incarceration cases sentenced within the,midpoint. For the remaining 17% of these incarceration cases sentenced within the,,Below Midpoint 69%,
"guidelines range, the sentence exceeded the midpoint recommendation. This",,,,
pattern of sentencing within the range has been consistent since the truth-in-,,,*mCoarsee st hraenc o6 mmmoenntdhesd i nfcoarr caenrdat iroenc.eiving,*mCoarsee st hraenc o6 mmmoenntdhesd i nfcoarr caenrdat iroenc.eiving
"sentencing guidelines took effect in 1995, indicating that judges, overall, have",,,,
favored the lower portion of the recommended range.,,,,
"Overall, durational departures from the guidelines are typically no more than one",,,FIGURE 6,
"year above or below the recommended range, indicating that disagreement with the",,,Median Length of,
"guidelines recommendation, in most cases, is not extreme. Offenders receiving",,,Durational Departures - FY2011*,Durational Departures - FY2011*
"incarceration, but less than the recommended term, were given effective sentences",,,,
(sentences less any suspended time) short of the guidelines by a median value of,,,Mitigation Cases,10 months
10 months (Figure 6). For offenders receiving longer than recommended,,,,
,,,Aggravation Cases,10 months
"incarceration sentences, the effective sentence also exceeded the guidelines range by",,,,
a median value of 10 months.,,,,
,,,*Cases recommended for and receiving an,*Cases recommended for and receiving an
,,,active jail or prison sentence.,active jail or prison sentence.
