Name: “Table 1 of 1 on page 96 of 98”,Name: “Table 1 of 1 on page 96 of 98”,Name: “Table 1 of 1 on page 96 of 98”,Name: “Table 1 of 1 on page 96 of 98”,Name: “Table 1 of 1 on page 96 of 98”,Name: “Table 1 of 1 on page 96 of 98”,Name: “Table 1 of 1 on page 96 of 98”,Name: “Table 1 of 1 on page 96 of 98”,Name: “Table 1 of 1 on page 96 of 98”,Name: “Table 1 of 1 on page 96 of 98”,Name: “Table 1 of 1 on page 96 of 98”,Name: “Table 1 of 1 on page 96 of 98”,Name: “Table 1 of 1 on page 96 of 98”,Name: “Table 1 of 1 on page 96 of 98”,Name: “Table 1 of 1 on page 96 of 98”
Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92,Table: 92
,,,,,,,,,,,,,,
,APPENDIX 3,APPENDIX 3,"Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses"
,TRAFFIC,TRAFFIC,,,,MISCELLANEOUS,MISCELLANEOUS,MISCELLANEOUS,,,WEAPONS,WEAPONS,WEAPONS,
,,,,s,,,,,,,,,,
,,,,e,,,,,,,,,,
,,,,s,,,,,,,,,,
,,,,a,,,,,,,,,,
,,,,C,,,,,,,,,,
1,73.7 %,8.4 %,17.9 %,95,1,71.4 %,14.3 %,14.3 %,14,1,76.0 %,12.0 %,12.0 %,25
2,89.6,4.7,5.7,106,2,76.9,15.4,7.7,13,2,72.0,16.0,12.0,25
3,87.5,6.3,6.3,32,3,71.4,0.0,28.6,7,3,78.6,14.3,7.1,14
4,87.0,9.1,3.9,77,4,80.0,0.0,20.0,15,4,82.7,5.8,11.5,52
5,70.0,5.0,25.0,40,5,80.0,0.0,20.0,25,5,63.2,15.8,21.1,19
6,90.0,2.5,7.5,40,6,80.0,0.0,20.0,10,6,38.9,22.2,38.9,18
7,88.9,2.2,8.9,45,7,66.7,5.6,27.8,18,7,92.0,8.0,0.0,25
8,78.3,17.4,4.3,23,8,33.3,50.0,16.7,6,8,66.7,16.7,16.7,6
9,71.6,3.7,24.7,81,9,72.2,0.0,27.8,18,9,60.0,0.0,40.0,5
10,79.7,11.9,8.5,59,10,78.9,15.8,5.3,19,10,61.3,25.8,12.9,31
11,90.9,6.1,3.0,33,11,81.3,6.3,12.5,16,11,73.3,0.0,26.7,15
12,86.6,7.2,6.2,97,12,80.0,20.0,0.0,15,12,76.9,7.7,15.4,26
13,84.8,3.0,12.1,33,13,88.9,11.1,0.0,18,13,70.4,9.3,20.4,54
14,74.4,9.8,15.9,82,14,66.7,13.3,20.0,15,14,80.0,5.0,15.0,20
15,72.3,12.6,15.1,159,15,71.9,9.4,18.8,64,15,72.5,10.0,17.5,40
16,83.7,2.3,14.0,86,16,88.5,7.7,3.8,26,16,82.6,4.3,13.0,23
17,81.3,3.1,15.6,32,17,37.5,25.0,37.5,8,17,80.0,20.0,0.0,5
18,81.3,0.0,18.8,16,18,100.0,0.0,0.0,2,18,0.0,0.0,0.0,0
19,77.0,6.9,16.1,87,19,70.4,11.1,18.5,27,19,25.0,0.0,75.0,4
20,71.2,0.0,28.8,66,20,66.7,20.0,13.3,15,20,77.8,0.0,22.2,9
21,68.2,27.3,4.5,22,21,75.0,12.5,12.5,8,21,81.8,18.2,0.0,11
22,85.2,3.3,11.5,61,22,78.6,0.0,21.4,14,22,68.2,4.5,27.3,22
23,74.3,11.4,14.3,70,23,61.5,7.7,30.8,13,23,92.3,0.0,7.7,13
24,84.5,10.7,4.8,84,24,75.0,14.3,10.7,28,24,59.4,21.9,18.8,32
25,88.1,7.5,4.5,67,25,66.7,25.0,8.3,24,25,81.8,9.1,9.1,22
26,85.9,7.8,6.3,128,26,81.6,7.9,10.5,38,26,85.7,9.5,4.8,21
27,89.9,7.2,2.9,69,27,88.5,3.8,7.7,26,27,84.2,7.9,7.9,38
28,87.8,7.3,4.9,41,28,66.7,11.1,22.2,9,28,89.5,5.3,5.3,19
29,75.0,2.5,22.5,40,29,73.3,10.0,16.7,30,29,33.3,20.0,46.7,15
30,85.7,4.8,9.5,21,30,44.4,44.4,11.1,9,30,66.7,8.3,25.0,12
31,93.2,2.7,4.1,73,31,85.0,5.0,10.0,20,31,100.0,0.0,0.0,7
Total,81.6,7.1,11.3,"1,965",Total,74.7,10.5,14.7,570,Total,73.9,10.5,15.6,628
