Name: “Table 1 of 1 on page 20 of 98”,Name: “Table 1 of 1 on page 20 of 98”,Name: “Table 1 of 1 on page 20 of 98”,Name: “Table 1 of 1 on page 20 of 98”
Table: 18,Table: 18,Table: 18,Table: 18
,,,
12,~,2011 Annual Report,
 Overall Compliance with the Sentencing Guidelines, Overall Compliance with the Sentencing Guidelines, Overall Compliance with the Sentencing Guidelines, Overall Compliance with the Sentencing Guidelines
The overall compliance rate summarizes the extent to which Virginia's judges concur with,The overall compliance rate summarizes the extent to which Virginia's judges concur with,The overall compliance rate summarizes the extent to which Virginia's judges concur with,The overall compliance rate summarizes the extent to which Virginia's judges concur with
"recommendations provided by the sentencing guidelines, both in type of disposition","recommendations provided by the sentencing guidelines, both in type of disposition","recommendations provided by the sentencing guidelines, both in type of disposition","recommendations provided by the sentencing guidelines, both in type of disposition"
"and in length of incarceration. Between FY1995 and FY1998, the overall compliance rate","and in length of incarceration. Between FY1995 and FY1998, the overall compliance rate","and in length of incarceration. Between FY1995 and FY1998, the overall compliance rate","and in length of incarceration. Between FY1995 and FY1998, the overall compliance rate"
"remained around 75%, increased steadily between FY1999 and FY2001, and then","remained around 75%, increased steadily between FY1999 and FY2001, and then","remained around 75%, increased steadily between FY1999 and FY2001, and then","remained around 75%, increased steadily between FY1999 and FY2001, and then"
"decreased slightly in FY2002. For the past eight fiscal years, the compliance rate has","decreased slightly in FY2002. For the past eight fiscal years, the compliance rate has","decreased slightly in FY2002. For the past eight fiscal years, the compliance rate has","decreased slightly in FY2002. For the past eight fiscal years, the compliance rate has"
"hovered around 80%. During FY2011, judges continued to agree with the sentencing","hovered around 80%. During FY2011, judges continued to agree with the sentencing","hovered around 80%. During FY2011, judges continued to agree with the sentencing","hovered around 80%. During FY2011, judges continued to agree with the sentencing"
guidelines recommendations in approximately 79% of the cases (Figure 2).,guidelines recommendations in approximately 79% of the cases (Figure 2).,guidelines recommendations in approximately 79% of the cases (Figure 2).,guidelines recommendations in approximately 79% of the cases (Figure 2).
"In addition to compliance, the Commission also studies departures from the guidelines.","In addition to compliance, the Commission also studies departures from the guidelines.","In addition to compliance, the Commission also studies departures from the guidelines.","In addition to compliance, the Commission also studies departures from the guidelines."
The rate at which judges sentence offenders to sanctions more severe than the guidelines,The rate at which judges sentence offenders to sanctions more severe than the guidelines,The rate at which judges sentence offenders to sanctions more severe than the guidelines,The rate at which judges sentence offenders to sanctions more severe than the guidelines
"recommendation, known as the ""aggravation"" rate, was 9.9% for FY2011. The","recommendation, known as the ""aggravation"" rate, was 9.9% for FY2011. The","recommendation, known as the ""aggravation"" rate, was 9.9% for FY2011. The","recommendation, known as the ""aggravation"" rate, was 9.9% for FY2011. The"
"""mitigation"" rate, or the rate at which judges sentence offenders to sanctions considered","""mitigation"" rate, or the rate at which judges sentence offenders to sanctions considered","""mitigation"" rate, or the rate at which judges sentence offenders to sanctions considered","""mitigation"" rate, or the rate at which judges sentence offenders to sanctions considered"
"less severe than the guidelines recommendation, was 10.9% for the fiscal year. Thus, of","less severe than the guidelines recommendation, was 10.9% for the fiscal year. Thus, of","less severe than the guidelines recommendation, was 10.9% for the fiscal year. Thus, of","less severe than the guidelines recommendation, was 10.9% for the fiscal year. Thus, of"
"the FY2011 departures, 47.5% were cases of aggravation while 52.5% were cases of","the FY2011 departures, 47.5% were cases of aggravation while 52.5% were cases of","the FY2011 departures, 47.5% were cases of aggravation while 52.5% were cases of","the FY2011 departures, 47.5% were cases of aggravation while 52.5% were cases of"
mitigation.,mitigation.,,
FIGURE 2,FIGURE 2,,
Overall Guidelines Compliance and Direction,Overall Guidelines Compliance and Direction,Overall Guidelines Compliance and Direction,Overall Guidelines Compliance and Direction
of Departures - FY2011,of Departures - FY2011,of Departures - FY2011,
,,Aggravation 9.9%,Aggravation 47.5%
,,Mitigation 10.9%,
Compliance 79%,Compliance 79%,Mitigation 52.5%,
