Name: “Table 1 of 1 on page 10 of 98”,Name: “Table 1 of 1 on page 10 of 98”,Name: “Table 1 of 1 on page 10 of 98”
Table: 8,Table: 8,Table: 8
,,
2,~,2011 Annual Report
that committee. The 2005 amendment did not affect existing members whose appointed,that committee. The 2005 amendment did not affect existing members whose appointed,that committee. The 2005 amendment did not affect existing members whose appointed
"terms had not expired; instead, this provision became effective when the terms of two","terms had not expired; instead, this provision became effective when the terms of two","terms had not expired; instead, this provision became effective when the terms of two"
"legislative appointees expired on December 31, 2006. The Chairman of the Senate Courts","legislative appointees expired on December 31, 2006. The Chairman of the Senate Courts","legislative appointees expired on December 31, 2006. The Chairman of the Senate Courts"
"of Justice Committee joined the Commission in 2007, as did a member of the House","of Justice Committee joined the Commission in 2007, as did a member of the House","of Justice Committee joined the Commission in 2007, as did a member of the House"
"Courts of Justice Committee. The final member of the Commission, Virginia's Attorney","Courts of Justice Committee. The final member of the Commission, Virginia's Attorney","Courts of Justice Committee. The final member of the Commission, Virginia's Attorney"
"General, serves by virtue of his office.","General, serves by virtue of his office.","General, serves by virtue of his office."
The Virginia Criminal Sentencing Commission is an agency of the Supreme Court of,The Virginia Criminal Sentencing Commission is an agency of the Supreme Court of,The Virginia Criminal Sentencing Commission is an agency of the Supreme Court of
Virginia. The Commission's offices and staff are located on the Fifth Floor of the,Virginia. The Commission's offices and staff are located on the Fifth Floor of the,Virginia. The Commission's offices and staff are located on the Fifth Floor of the
"Supreme Court Building, at 100 North Ninth Street, in downtown Richmond.","Supreme Court Building, at 100 North Ninth Street, in downtown Richmond.","Supreme Court Building, at 100 North Ninth Street, in downtown Richmond."
 Commission Meetings, Commission Meetings, Commission Meetings
"The full membership of the Commission meets four times annually. In 2011, these","The full membership of the Commission meets four times annually. In 2011, these","The full membership of the Commission meets four times annually. In 2011, these"
"meetings were held on March 21, June 13, September 12, and November 14. Minutes for","meetings were held on March 21, June 13, September 12, and November 14. Minutes for","meetings were held on March 21, June 13, September 12, and November 14. Minutes for"
each of these meetings are available on the Commission's website (www.vcsc.virginia.gov).,each of these meetings are available on the Commission's website (www.vcsc.virginia.gov).,each of these meetings are available on the Commission's website (www.vcsc.virginia.gov).
"Throughout the year, staff compiles information, analyzes data, and drafts recommenda-","Throughout the year, staff compiles information, analyzes data, and drafts recommenda-","Throughout the year, staff compiles information, analyzes data, and drafts recommenda-"
tions for action by the full Commission. The Commission's Chairman appoints,tions for action by the full Commission. The Commission's Chairman appoints,tions for action by the full Commission. The Commission's Chairman appoints
"subcommittees, when needed, to allow more extensive discussion on special topics.","subcommittees, when needed, to allow more extensive discussion on special topics.","subcommittees, when needed, to allow more extensive discussion on special topics."
 Monitoring and Oversight, Monitoring and Oversight, Monitoring and Oversight
Section 19.2-298.01 of the Code of Virginia requires that sentencing guidelines worksheets,Section 19.2-298.01 of the Code of Virginia requires that sentencing guidelines worksheets,Section 19.2-298.01 of the Code of Virginia requires that sentencing guidelines worksheets
be completed in all felony cases covered by the guidelines. The guidelines cover,be completed in all felony cases covered by the guidelines. The guidelines cover,be completed in all felony cases covered by the guidelines. The guidelines cover
approximately 95% of felony sentencing events in Virginia. This section of the Code also,approximately 95% of felony sentencing events in Virginia. This section of the Code also,approximately 95% of felony sentencing events in Virginia. This section of the Code also
"requires judges to announce, during court proceedings for each case, that the guidelines","requires judges to announce, during court proceedings for each case, that the guidelines","requires judges to announce, during court proceedings for each case, that the guidelines"
"forms have been reviewed. After sentencing, the guidelines worksheets are signed by the","forms have been reviewed. After sentencing, the guidelines worksheets are signed by the","forms have been reviewed. After sentencing, the guidelines worksheets are signed by the"
judge and become a part of the official record of each case. The clerk of the circuit court,judge and become a part of the official record of each case. The clerk of the circuit court,judge and become a part of the official record of each case. The clerk of the circuit court
is responsible for sending the completed and signed worksheets to the Commission.,is responsible for sending the completed and signed worksheets to the Commission.,is responsible for sending the completed and signed worksheets to the Commission.
The sentencing guidelines worksheets are reviewed by the Commission staff as they are,The sentencing guidelines worksheets are reviewed by the Commission staff as they are,The sentencing guidelines worksheets are reviewed by the Commission staff as they are
received. The Commission staff performs this check to ensure that the guidelines forms,received. The Commission staff performs this check to ensure that the guidelines forms,received. The Commission staff performs this check to ensure that the guidelines forms
"are being completed accurately. As a result of the review process, errors or omissions are","are being completed accurately. As a result of the review process, errors or omissions are","are being completed accurately. As a result of the review process, errors or omissions are"
detected and resolved.,detected and resolved.,detected and resolved.
"Once the guidelines worksheets are reviewed and determined to be complete, they are","Once the guidelines worksheets are reviewed and determined to be complete, they are","Once the guidelines worksheets are reviewed and determined to be complete, they are"
automated and compiled into a guidelines database. These data are analyzed to,automated and compiled into a guidelines database. These data are analyzed to,automated and compiled into a guidelines database. These data are analyzed to
determine judicial compliance with sentencing guidelines recommendations. This,determine judicial compliance with sentencing guidelines recommendations. This,determine judicial compliance with sentencing guidelines recommendations. This
analysis is conducted and presented to the Commission on a semiannual basis. The,analysis is conducted and presented to the Commission on a semiannual basis. The,analysis is conducted and presented to the Commission on a semiannual basis. The
most recent study of judicial concurrence with the sentencing guidelines is presented in,most recent study of judicial concurrence with the sentencing guidelines is presented in,most recent study of judicial concurrence with the sentencing guidelines is presented in
the next chapter.,the next chapter.,the next chapter.
