Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”
Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91
,,,,,,,,,,,,,,
,APPENDIX 3,APPENDIX 3,APPENDIX 3,"Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses"
,SCHEDULE I/II DRUGS,SCHEDULE I/II DRUGS,SCHEDULE I/II DRUGS,,,FRAUD,FRAUD,,,,LARCENY,LARCENY,LARCENY,
,,,,s,,,,,,,,,,
,,,,e,,,,,,,,,,
,,,,s,,,,,,,,,,
,,,,a,,,,,,,,,,
,,,,C,,,,,,,,,,
1,75.4 %,10.1%,14.5 %,228,1,86.6 %,7.3 %,6.1 %,82,1,79.5 %,8.5 %,11.9 %,293
2,86.9,8.1,5.0,221,2,87.9,9.3,2.8,107,2,82.6,9.8,7.6,264
3,71.9,10.1,18.1,199,3,80.4,15.2,4.3,46,3,83.1,9.0,7.9,89
4,80.3,12.4,7.3,314,4,83.5,13.2,3.3,91,4,82.4,14.5,3.1,227
5,84.2,9.5,6.3,95,5,87.8,8.2,4.1,49,5,85.7,8.8,5.5,91
6,80.5,8.5,11.0,118,6,86.5,2.7,10.8,37,6,78.9,14.1,7.0,71
7,91.9,4.1,4.1,270,7,94.7,0.0,5.3,38,7,90.4,7.4,2.1,94
8,89.4,6.2,4.4,113,8,82.6,17.4,0.0,23,8,88.2,9.7,2.2,93
9,80.6,10.7,8.7,103,9,78.0,8.5,13.6,59,9,67.5,10.6,22.0,123
10,79.2,11.2,9.6,125,10,83.7,16.3,0.0,49,10,84.6,8.5,6.8,117
11,87.6,4.5,7.9,89,11,80.8,7.7,11.5,26,11,84.2,7.9,7.9,76
12,83.9,6.0,10.0,249,12,74.2,11.8,14.0,93,12,82.4,8.5,9.1,307
13,76.4,16.3,7.3,560,13,75.0,20.8,4.2,48,13,85.5,9.4,5.1,117
14,83.0,11.0,6.0,182,14,87.9,7.3,4.8,124,14,85.5,12.1,2.4,338
15,76.9,6.7,16.4,359,15,80.0,13.2,6.8,205,15,80.6,8.2,11.1,377
16,76.3,14.9,8.8,194,16,83.5,12.9,3.5,85,16,78.9,11.3,9.9,142
17,86.1,6.9,6.9,72,17,80.4,4.3,15.2,46,17,76.5,10.4,13.0,115
18,93.8,4.7,1.6,64,18,68.8,27.1,4.2,48,18,87.1,7.1,5.9,85
19,86.4,9.4,4.2,286,19,83.2,8.6,8.1,185,19,75.9,13.9,10.2,303
20,89.2,5.4,5.4,167,20,92.1,2.6,5.3,76,20,89.1,3.1,7.8,128
21,69.6,23.9,6.5,46,21,81.8,13.6,4.5,22,21,74.3,20.0,5.7,70
22,83.7,5.7,10.6,141,22,88.9,3.2,7.9,63,22,80.8,5.2,14.0,172
23,81.7,12.7,5.6,142,23,71.1,19.6,9.3,97,23,81.9,10.3,7.8,232
24,75.4,14.5,10.2,256,24,77.8,17.3,4.9,81,24,82.7,16.0,1.2,162
25,77.5,13.9,8.7,231,25,87.9,11.0,1.1,91,25,74.9,16.0,9.1,175
26,81.4,11.6,7.0,388,26,88.3,11.0,0.7,145,26,87.9,8.1,4.0,297
27,92.5,4.7,2.8,358,27,92.9,5.0,2.1,140,27,90.2,5.6,4.3,234
28,89.7,3.0,7.4,203,28,95.4,1.5,3.1,65,28,88.2,3.7,8.1,136
29,75.3,5.9,18.8,186,29,90.6,4.7,4.7,85,29,81.0,7.1,12.0,184
30,83.9,2.5,13.6,118,30,91.9,2.7,5.4,37,30,71.6,11.8,16.7,102
31,90.7,4.3,4.9,162,31,98.6,0.0,1.4,70,31,88.5,6.6,4.9,122
Total,82.2,9.4,8.5,"6,239",Total,84.7,9.8,5.4,"2,413",Total,82.3,9.7,8.0,"5,336"
