Name: “Table 1 of 1 on page 41 of 98”,Name: “Table 1 of 1 on page 41 of 98”,Name: “Table 1 of 1 on page 41 of 98”,Name: “Table 1 of 1 on page 41 of 98”,Name: “Table 1 of 1 on page 41 of 98”,Name: “Table 1 of 1 on page 41 of 98”,Name: “Table 1 of 1 on page 41 of 98”,Name: “Table 1 of 1 on page 41 of 98”
Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39
,,,,,,,
,,,Guidelines Compliance,~,33,,
"In FY2011, there were 210 offenders convicted of offenses covered by the rape guidelines","In FY2011, there were 210 offenders convicted of offenses covered by the rape guidelines","In FY2011, there were 210 offenders convicted of offenses covered by the rape guidelines","In FY2011, there were 210 offenders convicted of offenses covered by the rape guidelines","In FY2011, there were 210 offenders convicted of offenses covered by the rape guidelines","In FY2011, there were 210 offenders convicted of offenses covered by the rape guidelines",FIGURE 23,
"(which cover the crimes of rape, forcible sodomy, and object penetration). Among","(which cover the crimes of rape, forcible sodomy, and object penetration). Among","(which cover the crimes of rape, forcible sodomy, and object penetration). Among","(which cover the crimes of rape, forcible sodomy, and object penetration). Among",,,,
,,,,,,Sex Offender Risk Levels,
"offenders convicted of these crimes, over one-half (57%) were not assigned a risk level by","offenders convicted of these crimes, over one-half (57%) were not assigned a risk level by","offenders convicted of these crimes, over one-half (57%) were not assigned a risk level by","offenders convicted of these crimes, over one-half (57%) were not assigned a risk level by","offenders convicted of these crimes, over one-half (57%) were not assigned a risk level by","offenders convicted of these crimes, over one-half (57%) were not assigned a risk level by",for Rape Offenses - FY2011,
the Commission's risk assessment instrument (Figure 23). Approximately 22% of these,the Commission's risk assessment instrument (Figure 23). Approximately 22% of these,the Commission's risk assessment instrument (Figure 23). Approximately 22% of these,the Commission's risk assessment instrument (Figure 23). Approximately 22% of these,the Commission's risk assessment instrument (Figure 23). Approximately 22% of these,,,
cases resulted in a Level 3 adjustment - a 50% increase in the upper end of the traditional,cases resulted in a Level 3 adjustment - a 50% increase in the upper end of the traditional,cases resulted in a Level 3 adjustment - a 50% increase in the upper end of the traditional,cases resulted in a Level 3 adjustment - a 50% increase in the upper end of the traditional,cases resulted in a Level 3 adjustment - a 50% increase in the upper end of the traditional,,No Level,57.1%
guidelines range recommendation. An additional 16% received a Level 2 adjustment,guidelines range recommendation. An additional 16% received a Level 2 adjustment,guidelines range recommendation. An additional 16% received a Level 2 adjustment,guidelines range recommendation. An additional 16% received a Level 2 adjustment,guidelines range recommendation. An additional 16% received a Level 2 adjustment,,,
(100% increase). The most extreme adjustment (300%) affected about 5% of rape,(100% increase). The most extreme adjustment (300%) affected about 5% of rape,(100% increase). The most extreme adjustment (300%) affected about 5% of rape,(100% increase). The most extreme adjustment (300%) affected about 5% of rape,,,Level 3,22.4%
guidelines cases. Two of the ten rape offenders reaching the Level 1 risk group were,guidelines cases. Two of the ten rape offenders reaching the Level 1 risk group were,guidelines cases. Two of the ten rape offenders reaching the Level 1 risk group were,guidelines cases. Two of the ten rape offenders reaching the Level 1 risk group were,guidelines cases. Two of the ten rape offenders reaching the Level 1 risk group were,,,
,,,,,,Level 2,15.7%
"sentenced within the extended high end of the range (Figure 24). As shown below, 30%","sentenced within the extended high end of the range (Figure 24). As shown below, 30%","sentenced within the extended high end of the range (Figure 24). As shown below, 30%","sentenced within the extended high end of the range (Figure 24). As shown below, 30%","sentenced within the extended high end of the range (Figure 24). As shown below, 30%",,,
of offenders with a Level 2 risk classification and 9% of offenders with a Level 3 risk,of offenders with a Level 2 risk classification and 9% of offenders with a Level 3 risk,of offenders with a Level 2 risk classification and 9% of offenders with a Level 3 risk,of offenders with a Level 2 risk classification and 9% of offenders with a Level 3 risk,of offenders with a Level 2 risk classification and 9% of offenders with a Level 3 risk,,Level 1,4.8%
classification were given prison sentences within the adjusted range of the guidelines.,classification were given prison sentences within the adjusted range of the guidelines.,classification were given prison sentences within the adjusted range of the guidelines.,classification were given prison sentences within the adjusted range of the guidelines.,classification were given prison sentences within the adjusted range of the guidelines.,,,
"With extended guidelines ranges available for higher risk sex offenders, judges rarely","With extended guidelines ranges available for higher risk sex offenders, judges rarely","With extended guidelines ranges available for higher risk sex offenders, judges rarely","With extended guidelines ranges available for higher risk sex offenders, judges rarely","With extended guidelines ranges available for higher risk sex offenders, judges rarely",,,
"sentenced Level 1, 2 or 3 offenders above the expanded guidelines range.","sentenced Level 1, 2 or 3 offenders above the expanded guidelines range.","sentenced Level 1, 2 or 3 offenders above the expanded guidelines range.","sentenced Level 1, 2 or 3 offenders above the expanded guidelines range.",,,,
FIGURE 24,,,,,,,
Rape Compliance Rates by Risk Level Offenses - FY2011,Rape Compliance Rates by Risk Level Offenses - FY2011,Rape Compliance Rates by Risk Level Offenses - FY2011,Rape Compliance Rates by Risk Level Offenses - FY2011,,,,
,,Compliance,Compliance,,,,
,,,,,Number,Number,
,Mitigation,Traditional Range,Adjusted Range,Aggravation,of Cases,of Cases,
Level 1,30.0%,50.0%,20.0%,0.0%,,10,
Level 2,9.1%,54.5%,30.3%,6.1%,,33,
Level 3,14.9%,72.3%,8.5%,4.3%,,47,
No Level,22.5%,58.3%,----,19.2%,120,120,
Overall,19.0%,60.5%,7.6%,12.9%,210,210,
