Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”
Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93
,,,,,,,,,,,,,,
 APPENDIX 4, APPENDIX 4, APPENDIX 4,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,Sentencing Guidelines Compliance by Judicial Circuit: Offenses Against the Person,,
,ASSAULT,ASSAULT,,,,KIDNAPPING,KIDNAPPING,KIDNAPPING,,,HOMICIDE,HOMICIDE,HOMICIDE,
,,,n,,,,,,,,,,,
,,,o,,,,,,,,,,,
,,,i,,,,,,,,,,,
,,,t,,,,,,,,,,,
,,,a,,,,,,,,,,,
,,,v,,,,,,,,,,,
,,,a,,,,,,,,,,,
,,,r,,,,,,,,,,,
,,,g,f,,,,,,,,,,
,,,g,o,,,,,,,,,,
,,,A,,,,,,,,,,,
1,66.7 %,16.7 %,16.7 %,36,1,66.7 %,33.3 %,0.0 %,3,1,80.0 %,0.0 %,20.0 %,5
2,72.6,11.6,15.8,95,2,100.0,0.0,0.0,3,2,81.8,0.0,18.2,11
3,78.2,12.7,9.1,55,3,57.1,28.6,14.3,7,3,75.0,0.0,25.0,4
4,74.7,16.1,9.2,87,4,80.0,20.0,0.0,5,4,77.8,11.1,11.1,18
5,71.4,11.9,16.7,42,5,33.3,33.3,33.3,3,5,100,0.0,0.0,5
6,64.7,29.4,5.9,34,6,50.0,50.0,0.0,4,6,75.0,0.0,25.0,4
7,76.9,9.6,13.5,52,7,80.0,0.0,20.0,5,7,50.0,16.7,33.3,12
8,65.4,23.1,11.5,26,8,100.0,0.0,0.0,2,8,50.0,50.0,0.0,2
9,76.1,8.7,15.2,46,9,0.0,66.7,33.3,3,9,50.0,0.0,50.0,2
10,67.2,23.4,9.4,64,10,50.0,50.0,0.0,2,10,25.0,25.0,50.0,4
11,85.7,11.4,2.9,35,11,100.0,0.0,0.0,1,11,57.1,14.3,28.6,7
12,82.9,7.3,9.8,41,12,0.0,0.0,100,1,12,63.6,9.1,27.3,11
13,70.5,15.4,14.1,78,13,66.7,16.7,16.7,6,13,20.8,37.5,41.7,24
14,82.1,10.7,7.1,56,14,80.0,0.0,20.0,5,14,42.9,14.3,42.9,7
15,75.2,17.7,7.1,113,15,87.5,0.0,12.5,8,15,66.7,6.7,26.7,15
16,74.3,10.8,14.9,74,16,71.4,28.6,0.0,7,16,75.0,0.0,25.0,4
17,50.0,28.6,21.4,14,17,20.0,0.0,80.0,5,17,0.0,0.0,100,1
18,42.1,15.8,42.1,19,18,100.0,0.0,0.0,1,18,100,0.0,0.0,1
19,67.6,8.8,23.5,68,19,40.0,10.0,50.0,10,19,33.3,16.7,50.0,12
20,77.8,5.6,16.7,18,20,33.3,0.0,66.7,3,20,80.0,0.0,20.0,5
21,84.6,0.0,15.4,13,21,75.0,25.0,0.0,4,21,100,0.0,0.0,3
22,72.4,13.8,13.8,29,22,100.0,0.0,0.0,4,22,66.7,33.3,0.0,6
23,67.1,25.3,7.6,79,23,50.0,33.3,16.7,6,23,57.1,14.3,28.6,7
24,65.5,22.4,12.1,58,24,80.0,20.0,0.0,10,24,83.3,0.0,16.7,6
25,74.5,20.0,5.5,55,25,0.0,0.0,100,1,25,57.1,0.0,42.9,7
26,72.1,19.7,8.2,61,26,0.0,50.0,50.0,2,26,100.0,0.0,0.0,6
27,78.1,12.5,9.4,64,27,57.1,28.6,14.3,7,27,44.4,0.0,55.6,9
28,90.9,0.0,9.1,33,28,100.0,0.0,0.0,1,28,0.0,0.0,0.0,0
29,62.5,25.0,12.5,40,29,100.0,0.0,0.0,4,29,50.0,33.3,16.7,6
30,65.0,20.0,15.0,20,30,0.0,0.0,0.0,9,30,100,0.0,0.0,1
31,82.8,10.3,6.9,29,31,88.9,11.1,0.0,9,31,55.6,22.2,22.2,9
Total,72.9,15.3,11.8,"1,534",Total,65.2,17.4,17.4,132,Total,59.3,13.1,27.6,214
