Name: “Table 1 of 1 on page 55 of 98”,Name: “Table 1 of 1 on page 55 of 98”,Name: “Table 1 of 1 on page 55 of 98”,Name: “Table 1 of 1 on page 55 of 98”,Name: “Table 1 of 1 on page 55 of 98”
Table: 52,Table: 52,Table: 52,Table: 52,Table: 52
,,,,
,Review of Nonviolent Offender Risk Assessment,Study,~,47
,2001 Validation Study,,,
"In 2001, the Commission conducted a validation study to test and refine the model used","In 2001, the Commission conducted a validation study to test and refine the model used","In 2001, the Commission conducted a validation study to test and refine the model used","In 2001, the Commission conducted a validation study to test and refine the model used",
to create the original nonviolent offender risk assessment instrument for possible,to create the original nonviolent offender risk assessment instrument for possible,to create the original nonviolent offender risk assessment instrument for possible,,
implementation statewide. The population of offenders examined for the original,implementation statewide. The population of offenders examined for the original,implementation statewide. The population of offenders examined for the original,,
analysis and validation study differed from that of the NCSC evaluation. The,analysis and validation study differed from that of the NCSC evaluation. The,,,
Commission's original analysis in 1996 used a sample of drug and property offenders,Commission's original analysis in 1996 used a sample of drug and property offenders,Commission's original analysis in 1996 used a sample of drug and property offenders,Commission's original analysis in 1996 used a sample of drug and property offenders,
released over an 18-month period of time who were selected to model a group of,released over an 18-month period of time who were selected to model a group of,released over an 18-month period of time who were selected to model a group of,,
offenders that was sentenced within the same period of time. With the exclusion of,offenders that was sentenced within the same period of time. With the exclusion of,offenders that was sentenced within the same period of time. With the exclusion of,,
"burglary offenders, it was possible to utilize an actual sentence group for the","burglary offenders, it was possible to utilize an actual sentence group for the",,,
Commission's validation study. The Commission's original analysis and validation,Commission's validation study. The Commission's original analysis and validation,Commission's validation study. The Commission's original analysis and validation,,
study included offenders from throughout the Commonwealth who were eligible for,study included offenders from throughout the Commonwealth who were eligible for,study included offenders from throughout the Commonwealth who were eligible for,,
nonviolent risk assessment. This approach differs from the evaluation study conducted,nonviolent risk assessment. This approach differs from the evaluation study conducted,nonviolent risk assessment. This approach differs from the evaluation study conducted,nonviolent risk assessment. This approach differs from the evaluation study conducted,
by NCSC because the evaluation study only observed offenders from pilot sites who,by NCSC because the evaluation study only observed offenders from pilot sites who,by NCSC because the evaluation study only observed offenders from pilot sites who,,
were diverted to alternative sanctions.,were diverted to alternative sanctions.,,,
"For the validation study, the Commission merged the PSI data system with the","For the validation study, the Commission merged the PSI data system with the","For the validation study, the Commission merged the PSI data system with the",,
"sentencing guidelines database and selected a sample of 800 fraud, larceny, and drug","sentencing guidelines database and selected a sample of 800 fraud, larceny, and drug","sentencing guidelines database and selected a sample of 800 fraud, larceny, and drug",,
"offenders sentenced in calendar year 1996. Of the entire sample, 54 were eliminated for","offenders sentenced in calendar year 1996. Of the entire sample, 54 were eliminated for","offenders sentenced in calendar year 1996. Of the entire sample, 54 were eliminated for","offenders sentenced in calendar year 1996. Of the entire sample, 54 were eliminated for",
"various reasons, including missing files and the discovery of a violent prior conviction,","various reasons, including missing files and the discovery of a violent prior conviction,","various reasons, including missing files and the discovery of a violent prior conviction,","various reasons, including missing files and the discovery of a violent prior conviction,",
"which made an offender ineligible for risk assessment. Recidivism, as defined in the","which made an offender ineligible for risk assessment. Recidivism, as defined in the","which made an offender ineligible for risk assessment. Recidivism, as defined in the",,
"original nonviolent risk assessment model and the validation model, was any arrest","original nonviolent risk assessment model and the validation model, was any arrest","original nonviolent risk assessment model and the validation model, was any arrest",,
within three years of release that resulted in a felony conviction. A different definition of,within three years of release that resulted in a felony conviction. A different definition of,within three years of release that resulted in a felony conviction. A different definition of,within three years of release that resulted in a felony conviction. A different definition of,
"recidivism, re-arrest for any misdemeanor or felony, was utilized for the NCSC evaluation","recidivism, re-arrest for any misdemeanor or felony, was utilized for the NCSC evaluation","recidivism, re-arrest for any misdemeanor or felony, was utilized for the NCSC evaluation","recidivism, re-arrest for any misdemeanor or felony, was utilized for the NCSC evaluation",
study.,,,,
"Pre-sentence report data, Virginia rap sheets, and FBI rap sheets were utilized in all","Pre-sentence report data, Virginia rap sheets, and FBI rap sheets were utilized in all","Pre-sentence report data, Virginia rap sheets, and FBI rap sheets were utilized in all",,
phases of the analysis. The original analysis utilized information from the Juvenile and,phases of the analysis. The original analysis utilized information from the Juvenile and,phases of the analysis. The original analysis utilized information from the Juvenile and,phases of the analysis. The original analysis utilized information from the Juvenile and,
"Domestic Relations Courts; however, this information did not prove fruitful to the","Domestic Relations Courts; however, this information did not prove fruitful to the","Domestic Relations Courts; however, this information did not prove fruitful to the",,
"analysis and was, therefore, not pursued for the validation study. The NCSC evaluation","analysis and was, therefore, not pursued for the validation study. The NCSC evaluation","analysis and was, therefore, not pursued for the validation study. The NCSC evaluation","analysis and was, therefore, not pursued for the validation study. The NCSC evaluation",
study also relied on information obtained from pilot site interviews to draw conclusions.,study also relied on information obtained from pilot site interviews to draw conclusions.,study also relied on information obtained from pilot site interviews to draw conclusions.,study also relied on information obtained from pilot site interviews to draw conclusions.,
"For the validation study, rap sheets from other states were available, allowing additional","For the validation study, rap sheets from other states were available, allowing additional","For the validation study, rap sheets from other states were available, allowing additional","For the validation study, rap sheets from other states were available, allowing additional",
information on recidivist activity to be uncovered.,information on recidivist activity to be uncovered.,,,
"Two types of analysis were used in the original and validation studies. First, survival","Two types of analysis were used in the original and validation studies. First, survival","Two types of analysis were used in the original and validation studies. First, survival",,
"analysis, which is useful in instances where researchers want to identify factors that","analysis, which is useful in instances where researchers want to identify factors that","analysis, which is useful in instances where researchers want to identify factors that",,
"significantly impact how long it takes for a particular event to occur, was utilized for the","significantly impact how long it takes for a particular event to occur, was utilized for the","significantly impact how long it takes for a particular event to occur, was utilized for the","significantly impact how long it takes for a particular event to occur, was utilized for the",
"original analysis, the NCSC evaluation study, and the validation study. Logistic","original analysis, the NCSC evaluation study, and the validation study. Logistic",,,
"regression, which is commonly used when the event of interest is dichotomous, in this","regression, which is commonly used when the event of interest is dichotomous, in this","regression, which is commonly used when the event of interest is dichotomous, in this","regression, which is commonly used when the event of interest is dichotomous, in this",
"case whether an offender recidivated or did not recidivate within three years, was used for","case whether an offender recidivated or did not recidivate within three years, was used for","case whether an offender recidivated or did not recidivate within three years, was used for","case whether an offender recidivated or did not recidivate within three years, was used for",
