Name: “Table 1 of 1 on page 13 of 98”,Name: “Table 1 of 1 on page 13 of 98”,Name: “Table 1 of 1 on page 13 of 98”,Name: “Table 1 of 1 on page 13 of 98”
Table: 11,Table: 11,Table: 11,Table: 11
,,,
,Introduction,~,5
,Prison and Jail Population Forecasting,,
Forecasts of offenders confined in state and local correctional facilities are essential for,Forecasts of offenders confined in state and local correctional facilities are essential for,,
criminal justice budgeting and planning in Virginia. The forecasts are used to estimate,criminal justice budgeting and planning in Virginia. The forecasts are used to estimate,criminal justice budgeting and planning in Virginia. The forecasts are used to estimate,
operating expenses and future capital needs and to assess the impact of current and,operating expenses and future capital needs and to assess the impact of current and,,
"proposed criminal justice policies. Since 1987, the Secretary of Public Safety has used a","proposed criminal justice policies. Since 1987, the Secretary of Public Safety has used a","proposed criminal justice policies. Since 1987, the Secretary of Public Safety has used a",
"""consensus forecasting"" approach to develop the offender population forecasts. This","""consensus forecasting"" approach to develop the offender population forecasts. This",,
"process brings together policy makers, administrators, and technical experts from all","process brings together policy makers, administrators, and technical experts from all",,
branches of state government. The process is structured through committees. The,branches of state government. The process is structured through committees. The,,
Technical Advisory Committee is comprised of experts in statistical and quantitative,Technical Advisory Committee is comprised of experts in statistical and quantitative,,
methods from several agencies. While individual members of this Committee generate,methods from several agencies. While individual members of this Committee generate,methods from several agencies. While individual members of this Committee generate,
"the various prisoner forecasts, the Committee as a whole carefully scrutinizes each forecast","the various prisoner forecasts, the Committee as a whole carefully scrutinizes each forecast","the various prisoner forecasts, the Committee as a whole carefully scrutinizes each forecast","the various prisoner forecasts, the Committee as a whole carefully scrutinizes each forecast"
according to the highest statistical standards. Select forecasts are presented to the Secretary's,according to the highest statistical standards. Select forecasts are presented to the Secretary's,according to the highest statistical standards. Select forecasts are presented to the Secretary's,according to the highest statistical standards. Select forecasts are presented to the Secretary's
"Liaison Work Group, which evaluates the forecasts and provides guidance and oversight","Liaison Work Group, which evaluates the forecasts and provides guidance and oversight","Liaison Work Group, which evaluates the forecasts and provides guidance and oversight",
for the Technical Advisory Committee. It includes deputy directors and senior managers,for the Technical Advisory Committee. It includes deputy directors and senior managers,for the Technical Advisory Committee. It includes deputy directors and senior managers,for the Technical Advisory Committee. It includes deputy directors and senior managers
"of criminal justice and budget agencies, as well as staff of the House Appropriations and","of criminal justice and budget agencies, as well as staff of the House Appropriations and","of criminal justice and budget agencies, as well as staff of the House Appropriations and","of criminal justice and budget agencies, as well as staff of the House Appropriations and"
Senate Finance Committees. Forecasts accepted by the Work Group then are presented to,Senate Finance Committees. Forecasts accepted by the Work Group then are presented to,Senate Finance Committees. Forecasts accepted by the Work Group then are presented to,Senate Finance Committees. Forecasts accepted by the Work Group then are presented to
"the Policy Advisory Committee. Led by the Secretary of Public Safety, this committee","the Policy Advisory Committee. Led by the Secretary of Public Safety, this committee",,
"reviews the various forecasts, making any adjustments deemed necessary to account for","reviews the various forecasts, making any adjustments deemed necessary to account for","reviews the various forecasts, making any adjustments deemed necessary to account for",
"emerging trends or recent policy changes, and selects the official forecast for each prisoner","emerging trends or recent policy changes, and selects the official forecast for each prisoner","emerging trends or recent policy changes, and selects the official forecast for each prisoner",
"population. The Policy Committee is made up of agency directors, lawmakers and other","population. The Policy Committee is made up of agency directors, lawmakers and other","population. The Policy Committee is made up of agency directors, lawmakers and other","population. The Policy Committee is made up of agency directors, lawmakers and other"
"top-level officials from Virginia's executive, legislative, and judicial branches, as well as","top-level officials from Virginia's executive, legislative, and judicial branches, as well as",,
"representatives of Virginia's law enforcement, prosecutor, sheriff, and jail associations.","representatives of Virginia's law enforcement, prosecutor, sheriff, and jail associations.","representatives of Virginia's law enforcement, prosecutor, sheriff, and jail associations.",
While the Commission is not responsible for generating the prison or jail population,While the Commission is not responsible for generating the prison or jail population,While the Commission is not responsible for generating the prison or jail population,
"forecast, it participates in the consensus forecasting process. In years past, Commission","forecast, it participates in the consensus forecasting process. In years past, Commission","forecast, it participates in the consensus forecasting process. In years past, Commission",
staff members have served on the Technical Advisory Committee and the Commission's,staff members have served on the Technical Advisory Committee and the Commission's,staff members have served on the Technical Advisory Committee and the Commission's,staff members have served on the Technical Advisory Committee and the Commission's
"Deputy Director has served on the Policy Advisory Committee. Since 2006, the","Deputy Director has served on the Policy Advisory Committee. Since 2006, the",,
Commission's Deputy Director has chaired the Technical Advisory Committee at the,Commission's Deputy Director has chaired the Technical Advisory Committee at the,,
request of the Secretary of Public Safety. The Secretary submitted the most recent prisoner,request of the Secretary of Public Safety. The Secretary submitted the most recent prisoner,request of the Secretary of Public Safety. The Secretary submitted the most recent prisoner,request of the Secretary of Public Safety. The Secretary submitted the most recent prisoner
forecasts to the General Assembly in October 2011.,,,
