Name: “Table 1 of 1 on page 60 of 98”,Name: “Table 1 of 1 on page 60 of 98”,Name: “Table 1 of 1 on page 60 of 98”,Name: “Table 1 of 1 on page 60 of 98”,Name: “Table 1 of 1 on page 60 of 98”,Name: “Table 1 of 1 on page 60 of 98”,Name: “Table 1 of 1 on page 60 of 98”
Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57,Table: 57
,,,,,,
,,52,~,2011 Annual Report,,
,,Figure 31 illustrates the differences and similarities in methodologies for each of the,Figure 31 illustrates the differences and similarities in methodologies for each of the,Figure 31 illustrates the differences and similarities in methodologies for each of the,Figure 31 illustrates the differences and similarities in methodologies for each of the,Figure 31 illustrates the differences and similarities in methodologies for each of the
,,"phases of the risk assessment project. For the re-validation study, the Commission","phases of the risk assessment project. For the re-validation study, the Commission","phases of the risk assessment project. For the re-validation study, the Commission","phases of the risk assessment project. For the re-validation study, the Commission","phases of the risk assessment project. For the re-validation study, the Commission"
,,"selected a sample from 12,442 offenders sentenced in FY2005 or FY2006 whose primary","selected a sample from 12,442 offenders sentenced in FY2005 or FY2006 whose primary","selected a sample from 12,442 offenders sentenced in FY2005 or FY2006 whose primary","selected a sample from 12,442 offenders sentenced in FY2005 or FY2006 whose primary","selected a sample from 12,442 offenders sentenced in FY2005 or FY2006 whose primary"
,,"offense on the guidelines was a felony fraud, larceny, or drug offense and whose case had","offense on the guidelines was a felony fraud, larceny, or drug offense and whose case had","offense on the guidelines was a felony fraud, larceny, or drug offense and whose case had","offense on the guidelines was a felony fraud, larceny, or drug offense and whose case had","offense on the guidelines was a felony fraud, larceny, or drug offense and whose case had"
,,been scored out on the nonviolent offender risk assessment instrument. Cases with,been scored out on the nonviolent offender risk assessment instrument. Cases with,been scored out on the nonviolent offender risk assessment instrument. Cases with,been scored out on the nonviolent offender risk assessment instrument. Cases with,been scored out on the nonviolent offender risk assessment instrument. Cases with
,,obvious worksheet scoring errors were excluded from the sampling frame. A stratified,obvious worksheet scoring errors were excluded from the sampling frame. A stratified,obvious worksheet scoring errors were excluded from the sampling frame. A stratified,obvious worksheet scoring errors were excluded from the sampling frame. A stratified,obvious worksheet scoring errors were excluded from the sampling frame. A stratified
