Name: “Table 1 of 1 on page 70 of 98”,Name: “Table 1 of 1 on page 70 of 98”,Name: “Table 1 of 1 on page 70 of 98”
Table: 67,Table: 67,Table: 67
,,
62,~,2011 Annual Report
RECOMMENDATION 1,RECOMMENDATION 1,RECOMMENDATION 1
Modify the Schedule I/II Drug sentencing guidelines to increase the length of prison,Modify the Schedule I/II Drug sentencing guidelines to increase the length of prison,Modify the Schedule I/II Drug sentencing guidelines to increase the length of prison
incarceration recommended for offenders convicted of a third or subsequent offense,incarceration recommended for offenders convicted of a third or subsequent offense,incarceration recommended for offenders convicted of a third or subsequent offense
"under § 18.2-248(C), relating to the distribution, sale, or manufacture of a Schedule I/II","under § 18.2-248(C), relating to the distribution, sale, or manufacture of a Schedule I/II","under § 18.2-248(C), relating to the distribution, sale, or manufacture of a Schedule I/II"
"drug, or possession of a Schedule I/II Drug with intent to commit any of those acts.","drug, or possession of a Schedule I/II Drug with intent to commit any of those acts.","drug, or possession of a Schedule I/II Drug with intent to commit any of those acts."
 Issue, Issue, Issue
"Third or subsequent convictions for the distribution, sale, etc., of a Schedule I/II drug","Third or subsequent convictions for the distribution, sale, etc., of a Schedule I/II drug","Third or subsequent convictions for the distribution, sale, etc., of a Schedule I/II drug"
"under § 18.2-248(C) are covered by the current sentencing guidelines. In 2006, the","under § 18.2-248(C) are covered by the current sentencing guidelines. In 2006, the","under § 18.2-248(C) are covered by the current sentencing guidelines. In 2006, the"
General Assembly increased the mandatory minimum sentence for this offense from,General Assembly increased the mandatory minimum sentence for this offense from,General Assembly increased the mandatory minimum sentence for this offense from
"three to five years. In 2007, a factor was added to Section C of the Schedule I/II Drug","three to five years. In 2007, a factor was added to Section C of the Schedule I/II Drug","three to five years. In 2007, a factor was added to Section C of the Schedule I/II Drug"
guidelines to increase the prison sentence recommendation for offenders who have an,guidelines to increase the prison sentence recommendation for offenders who have an,guidelines to increase the prison sentence recommendation for offenders who have an
accompanying weapons offense that also requires a mandatory minimum term. Despite,accompanying weapons offense that also requires a mandatory minimum term. Despite,accompanying weapons offense that also requires a mandatory minimum term. Despite
"this change, judicial compliance with the guidelines for this offense remains lower than","this change, judicial compliance with the guidelines for this offense remains lower than","this change, judicial compliance with the guidelines for this offense remains lower than"
"the overall guidelines compliance rate and, when judges depart from the guidelines","the overall guidelines compliance rate and, when judges depart from the guidelines","the overall guidelines compliance rate and, when judges depart from the guidelines"
"recommendation, they are more likely to give the offender a sentence above the guideline","recommendation, they are more likely to give the offender a sentence above the guideline","recommendation, they are more likely to give the offender a sentence above the guideline"
