Name: “Table 1 of 1 on page 80 of 98”,Name: “Table 1 of 1 on page 80 of 98”,Name: “Table 1 of 1 on page 80 of 98”,Name: “Table 1 of 1 on page 80 of 98”,Name: “Table 1 of 1 on page 80 of 98”,Name: “Table 1 of 1 on page 80 of 98”
Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77
,,,,,
72,~,2011 Annual Report,,,
"consistency in sentencing decisions. As Figure 47 demonstrates, the proposed guidelines","consistency in sentencing decisions. As Figure 47 demonstrates, the proposed guidelines","consistency in sentencing decisions. As Figure 47 demonstrates, the proposed guidelines","consistency in sentencing decisions. As Figure 47 demonstrates, the proposed guidelines","consistency in sentencing decisions. As Figure 47 demonstrates, the proposed guidelines","consistency in sentencing decisions. As Figure 47 demonstrates, the proposed guidelines"
are expected to recommend 69.6% of offenders convicted of this crime for a sentence of,are expected to recommend 69.6% of offenders convicted of this crime for a sentence of,are expected to recommend 69.6% of offenders convicted of this crime for a sentence of,are expected to recommend 69.6% of offenders convicted of this crime for a sentence of,are expected to recommend 69.6% of offenders convicted of this crime for a sentence of,are expected to recommend 69.6% of offenders convicted of this crime for a sentence of
more than six months. Actual practice has resulted in 65.2% of offenders being,more than six months. Actual practice has resulted in 65.2% of offenders being,more than six months. Actual practice has resulted in 65.2% of offenders being,more than six months. Actual practice has resulted in 65.2% of offenders being,more than six months. Actual practice has resulted in 65.2% of offenders being,more than six months. Actual practice has resulted in 65.2% of offenders being
"sentenced to such a term of incarceration. Thus, the recommended and actual historical","sentenced to such a term of incarceration. Thus, the recommended and actual historical","sentenced to such a term of incarceration. Thus, the recommended and actual historical","sentenced to such a term of incarceration. Thus, the recommended and actual historical","sentenced to such a term of incarceration. Thus, the recommended and actual historical","sentenced to such a term of incarceration. Thus, the recommended and actual historical"
"rates of incarceration are very close. Moreover, for offenders convicted of this crime","rates of incarceration are very close. Moreover, for offenders convicted of this crime","rates of incarceration are very close. Moreover, for offenders convicted of this crime","rates of incarceration are very close. Moreover, for offenders convicted of this crime","rates of incarceration are very close. Moreover, for offenders convicted of this crime","rates of incarceration are very close. Moreover, for offenders convicted of this crime"
"receiving a term of incarceration in excess of six months, the median sentence is 1.5 years.","receiving a term of incarceration in excess of six months, the median sentence is 1.5 years.","receiving a term of incarceration in excess of six months, the median sentence is 1.5 years.","receiving a term of incarceration in excess of six months, the median sentence is 1.5 years.","receiving a term of incarceration in excess of six months, the median sentence is 1.5 years.","receiving a term of incarceration in excess of six months, the median sentence is 1.5 years."
"For the cases studied, the guidelines proposed here produce a recommended sentence","For the cases studied, the guidelines proposed here produce a recommended sentence","For the cases studied, the guidelines proposed here produce a recommended sentence","For the cases studied, the guidelines proposed here produce a recommended sentence","For the cases studied, the guidelines proposed here produce a recommended sentence","For the cases studied, the guidelines proposed here produce a recommended sentence"
"with a median value of 1.4 years. Again, the recommended and actual sentences are","with a median value of 1.4 years. Again, the recommended and actual sentences are","with a median value of 1.4 years. Again, the recommended and actual sentences are","with a median value of 1.4 years. Again, the recommended and actual sentences are","with a median value of 1.4 years. Again, the recommended and actual sentences are","with a median value of 1.4 years. Again, the recommended and actual sentences are"
closely aligned.,closely aligned.,,,,
The Commission will closely monitor judicial response to these new guidelines and will,The Commission will closely monitor judicial response to these new guidelines and will,The Commission will closely monitor judicial response to these new guidelines and will,The Commission will closely monitor judicial response to these new guidelines and will,The Commission will closely monitor judicial response to these new guidelines and will,The Commission will closely monitor judicial response to these new guidelines and will
"recommend adjustments, if necessary, based on judicial practice after the guidelines take","recommend adjustments, if necessary, based on judicial practice after the guidelines take","recommend adjustments, if necessary, based on judicial practice after the guidelines take","recommend adjustments, if necessary, based on judicial practice after the guidelines take","recommend adjustments, if necessary, based on judicial practice after the guidelines take","recommend adjustments, if necessary, based on judicial practice after the guidelines take"
effect.,effect.,,,,
As the Commission's proposal is designed to integrate current judicial sanctioning,As the Commission's proposal is designed to integrate current judicial sanctioning,As the Commission's proposal is designed to integrate current judicial sanctioning,As the Commission's proposal is designed to integrate current judicial sanctioning,As the Commission's proposal is designed to integrate current judicial sanctioning,As the Commission's proposal is designed to integrate current judicial sanctioning
"practices into the guidelines, no increase in correctional bed space needs is anticipated.","practices into the guidelines, no increase in correctional bed space needs is anticipated.","practices into the guidelines, no increase in correctional bed space needs is anticipated.","practices into the guidelines, no increase in correctional bed space needs is anticipated.","practices into the guidelines, no increase in correctional bed space needs is anticipated.","practices into the guidelines, no increase in correctional bed space needs is anticipated."
FIGURE 47,FIGURE 47,,,,
Driving While Intoxicated (DWI) Resulting in Permanent and Significant,Driving While Intoxicated (DWI) Resulting in Permanent and Significant,Driving While Intoxicated (DWI) Resulting in Permanent and Significant,Driving While Intoxicated (DWI) Resulting in Permanent and Significant,Driving While Intoxicated (DWI) Resulting in Permanent and Significant,Driving While Intoxicated (DWI) Resulting in Permanent and Significant
Impairment to Another (§ 18.2-51.4(A)),Impairment to Another (§ 18.2-51.4(A)),Impairment to Another (§ 18.2-51.4(A)),Impairment to Another (§ 18.2-51.4(A)),,
FY2007 – FY2011,FY2007 – FY2011,,,,
N=46,N=46,,,,
Sentencing,Sentencing,Recommendations under,Recommendations under,Actual Practices Prior to,Actual Practices Prior to
Guidelines,Guidelines,Sentencing Guidelines,Sentencing Guidelines,Sentencing Guidelines,Sentencing Guidelines
Section A,Section A,,,NO PRISON,PRISON
Score,Score,Recommendation,Percent,Percent,Percent
Up to 5,Up to 5,No Prison,34.8%,50.0%,50.0%
6 or More,6 or More,Prison,65.2%,20.0%,80.0%
,,,100.0%,30.4% O V E R A L L,69.6%
