Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”
Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90
,,,,,,,,,,,,,,
,APPENDIX 3,APPENDIX 3,"Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses","Sentencing Guidelines Compliance by Judicial Circuit: Property, Drugs, and Miscellaneous Offenses"
,BURGLARY OF DWELLING,BURGLARY OF DWELLING,BURGLARY OF DWELLING,,,BURGLARY/OTHER,BURGLARY/OTHER,,,,DRUG/OTHER,DRUG/OTHER,DRUG/OTHER,
,,,,s,,,,,,,,,,
,,,,e,,,,,,,,,,
,,,,s,,,,,,,,,,
,,,,a,,,,,,,,,,
,,,,C,,,,,,,,,,
1,75.6%,6.7%,17.8%,45,1,71.4 %,14.3 %,14.3 % 21,14.3 % 21,1,83.7 %,2.3 %,14.0 %,43
2,64.6,21.5,13.9,79,2,80.0,16.7,3.3,30,2,93.5,5.2,1.3,77
3,74.6,16.4,9.0,67,3,83.3,16.7,0.0,6,3,80.0,6.7,13.3,30
4,70.2,22.8,7.0,57,4,76.0,20.0,4.0,25,4,76.9,10.3,12.8,39
5,73.1,11.5,15.4,26,5,64.3,14.3,21.4,14,5,88.5,0.0,11.5,26
6,63.2,13.2,23.7,38,6,72.7,0.0,27.3,11,6,81.8,3.0,15.2,33
7,54.2,33.3,12.5,24,7,70.0,20.0,10.0,10,7,88.9,3.7,7.4,27
8,74.2,25.8,0.0,31,8,66.7,33.3,0.0,6,8,73.3,20.0,6.7,15
9,72.2,2.8,25.0,36,9,57.1,0.0,42.9,7,9,78.3,4.3,17.4,23
10,91.4,5.7,2.9,35,10,88.0,8.0,4.0,25,10,77.4,6.5,16.1,31
11,65.0,25.0,10.0,20,11,90.0,10.0,0.0,10,11,100,0.0,0.0,25
12,75.6,9.8,14.6,41,12,73.3,6.7,20.0,15,12,78.9,7.0,14.1,71
13,77.8,14.8,7.4,27,13,93.8,6.3,0.0,16,13,91.3,0.0,8.7,46
14,46.9,28.1,25.0,32,14,53.3,46.7,0.0,15,14,80.4,3.9,15.7,51
15,58.9,19.2,21.9,73,15,75.6,14.6,9.8,41,15,79.6,2.0,18.4,98
16,71.9,18.8,9.4,32,16,50.0,36.4,13.6,22,16,97.9,2.1,0.0,48
17,66.7,33.3,0.0,3,17,90.0,0.0,10.0,10,17,86.7,6.7,6.7,15
18,60.0,30.0,10.0,10,18,75.0,25.0,0.0,8,18,87.5,0.0,12.5,16
19,70.7,19.5,9.8,41,19,66.7,11.1,22.2,18,19,86.3,6.3,7.4,95
20,70.0,10.0,20.0,10,20,66.7,11.1,22.2,9,20,89.7,0.0,10.3,39
21,60.0,30.0,10.0,20,21,93.3,0.0,6.7,15,21,100,0.0,0.0,14
22,61.5,9.6,28.8,52,22,63.6,13.6,22.7,22,22,92.0,4.0,4.0,25
23,48.5,33.3,18.2,33,23,48.0,36.0,16.0,25,23,73.3,11.1,15.6,45
24,67.4,25.6,7.0,43,24,82.8,17.2,0.0,29,24,91.5,4.9,3.7,82
25,67.9,17.0,15.1,53,25,66.7,14.8,18.5,27,25,80.0,15.4,4.6,65
26,81.1,13.2,5.7,53,26,77.4,9.7,12.9,31,26,86.3,2.1,11.6,95
27,78.4,9.8,11.8,51,27,83.3,13.9,2.8,36,27,91.5,7.6,0.8,118
28,81.8,4.5,13.6,22,28,70.0,5.0,25.0,20,28,93.1,1.0,5.9,102
29,59.5,14.3,26.2,42,29,50.0,33.3,16.7,18,29,69.2,1.9,28.8,52
30,53.6,17.9,28.6,28,30,78.3,8.7,13.0,23,30,76.5,4.9,18.5,81
31,75.0,25.0,0.0,20,31,75.0,0.0,25.0,4,31,85.7,5.7,8.6,35
Total,68.4,17.2,14.3,"1,144",Total,72.9,15.6,11.4,569,Total,85.3,4.8,9.9,"1,562"
