Name: “Table 1 of 1 on page 50 of 98”,Name: “Table 1 of 1 on page 50 of 98”,Name: “Table 1 of 1 on page 50 of 98”
Table: 47,Table: 47,Table: 47
,,
42,~,2011 Annual Report
Recidivism was defined as reconviction for a felony within three years of release from,Recidivism was defined as reconviction for a felony within three years of release from,Recidivism was defined as reconviction for a felony within three years of release from
incarceration. Sample cases were matched to data from the Pre/Post-Sentence,incarceration. Sample cases were matched to data from the Pre/Post-Sentence,incarceration. Sample cases were matched to data from the Pre/Post-Sentence
Investigation (PSI) database to determine which offenders had been reconvicted of a,Investigation (PSI) database to determine which offenders had been reconvicted of a,Investigation (PSI) database to determine which offenders had been reconvicted of a
felony crime during the three-year follow-up period.,felony crime during the three-year follow-up period.,felony crime during the three-year follow-up period.
Construction of the risk assessment instrument was based on statistical analysis of the,Construction of the risk assessment instrument was based on statistical analysis of the,Construction of the risk assessment instrument was based on statistical analysis of the
"characteristics, criminal histories, and patterns of recidivism of the fraud, larceny, and","characteristics, criminal histories, and patterns of recidivism of the fraud, larceny, and","characteristics, criminal histories, and patterns of recidivism of the fraud, larceny, and"
drug offenders in the sample. The factors proving statistically significant in predicting,drug offenders in the sample. The factors proving statistically significant in predicting,drug offenders in the sample. The factors proving statistically significant in predicting
"recidivism were assembled on a risk assessment worksheet, with scores determined by","recidivism were assembled on a risk assessment worksheet, with scores determined by","recidivism were assembled on a risk assessment worksheet, with scores determined by"
"the relative importance of the factors in the statistical model. The Commission,","the relative importance of the factors in the statistical model. The Commission,","the relative importance of the factors in the statistical model. The Commission,"
"however, chose to remove the race of the offender from the risk assessment instrument.","however, chose to remove the race of the offender from the risk assessment instrument.","however, chose to remove the race of the offender from the risk assessment instrument."
"Although it emerged as a statistically significant factor in the analysis, the Commission","Although it emerged as a statistically significant factor in the analysis, the Commission","Although it emerged as a statistically significant factor in the analysis, the Commission"
"viewed race as a proxy for social and economic disadvantage and, therefore, decided to","viewed race as a proxy for social and economic disadvantage and, therefore, decided to","viewed race as a proxy for social and economic disadvantage and, therefore, decided to"
exclude it from the final risk assessment worksheet.,exclude it from the final risk assessment worksheet.,exclude it from the final risk assessment worksheet.
"The risk assessment worksheet is completed for fraud, larceny, and drug offenders who","The risk assessment worksheet is completed for fraud, larceny, and drug offenders who","The risk assessment worksheet is completed for fraud, larceny, and drug offenders who"
are recommended for some period of incarceration by the guidelines and who satisfy the,are recommended for some period of incarceration by the guidelines and who satisfy the,are recommended for some period of incarceration by the guidelines and who satisfy the
eligibility criteria established by the Commission. Offenders with any current or prior,eligibility criteria established by the Commission. Offenders with any current or prior,eligibility criteria established by the Commission. Offenders with any current or prior
"convictions for violent felonies (defined in § 17.1-803), offenders who sell an ounce or","convictions for violent felonies (defined in § 17.1-803), offenders who sell an ounce or","convictions for violent felonies (defined in § 17.1-803), offenders who sell an ounce or"
"more of cocaine, and offenders whose current offenses require a mandatory term of","more of cocaine, and offenders whose current offenses require a mandatory term of","more of cocaine, and offenders whose current offenses require a mandatory term of"
incarceration are excluded from risk assessment consideration.,incarceration are excluded from risk assessment consideration.,incarceration are excluded from risk assessment consideration.
The total score on the risk assessment worksheet represents the likelihood that an,The total score on the risk assessment worksheet represents the likelihood that an,The total score on the risk assessment worksheet represents the likelihood that an
offender will be reconvicted of a felony within three years. Offenders who score few,offender will be reconvicted of a felony within three years. Offenders who score few,offender will be reconvicted of a felony within three years. Offenders who score few
points on the worksheet are less likely to be reconvicted of a felony than offenders who,points on the worksheet are less likely to be reconvicted of a felony than offenders who,points on the worksheet are less likely to be reconvicted of a felony than offenders who
"have a higher total score. For the original worksheet, the Commission adopted a scoring","have a higher total score. For the original worksheet, the Commission adopted a scoring","have a higher total score. For the original worksheet, the Commission adopted a scoring"
"threshold of nine points. In the analysis used to construct the scale, offenders who","threshold of nine points. In the analysis used to construct the scale, offenders who","threshold of nine points. In the analysis used to construct the scale, offenders who"
scored nine points or less on the risk assessment instrument had a one in eight chance of,scored nine points or less on the risk assessment instrument had a one in eight chance of,scored nine points or less on the risk assessment instrument had a one in eight chance of
"being reconvicted for a felony crime within three years. Moreover, the Commission's","being reconvicted for a felony crime within three years. Moreover, the Commission's","being reconvicted for a felony crime within three years. Moreover, the Commission's"
analysis suggested that a threshold of nine points would satisfy the legislative goal of,analysis suggested that a threshold of nine points would satisfy the legislative goal of,analysis suggested that a threshold of nine points would satisfy the legislative goal of
diverting 25% of nonviolent offenders from incarceration in a state prison facility to,diverting 25% of nonviolent offenders from incarceration in a state prison facility to,diverting 25% of nonviolent offenders from incarceration in a state prison facility to
other types of sanctions.,other types of sanctions.,other types of sanctions.
