Name: “Table 1 of 1 on page 69 of 98”,Name: “Table 1 of 1 on page 69 of 98”,Name: “Table 1 of 1 on page 69 of 98”
Table: 66,Table: 66,Table: 66
,,
 RECOMMENDATIONS, RECOMMENDATIONS,OF THE COMMISSION
,Introduction,
"The Commission closely monitors the sentencing guidelines system and, each year, deliberates","The Commission closely monitors the sentencing guidelines system and, each year, deliberates","The Commission closely monitors the sentencing guidelines system and, each year, deliberates"
upon possible modifications to enhance the usefulness of the guidelines as a tool for judges in,upon possible modifications to enhance the usefulness of the guidelines as a tool for judges in,upon possible modifications to enhance the usefulness of the guidelines as a tool for judges in
"making their sentencing decisions. Under § 17.1-806 of the Code of Virginia, any modifications","making their sentencing decisions. Under § 17.1-806 of the Code of Virginia, any modifications","making their sentencing decisions. Under § 17.1-806 of the Code of Virginia, any modifications"
"adopted by the Commission must be presented in its annual report, due to the General Assembly","adopted by the Commission must be presented in its annual report, due to the General Assembly","adopted by the Commission must be presented in its annual report, due to the General Assembly"
"each December 1. Unless otherwise provided by law, the changes recommended by the","each December 1. Unless otherwise provided by law, the changes recommended by the","each December 1. Unless otherwise provided by law, the changes recommended by the"
Commission become effective on the following July 1.,Commission become effective on the following July 1.,
The Commission draws on several sources of information to guide its discussions about,The Commission draws on several sources of information to guide its discussions about,The Commission draws on several sources of information to guide its discussions about
modifications to the guidelines system. Commission staff meet with circuit court judges and,modifications to the guidelines system. Commission staff meet with circuit court judges and,modifications to the guidelines system. Commission staff meet with circuit court judges and
"Commonwealth's attorneys at various times throughout the year, and these meetings provide an","Commonwealth's attorneys at various times throughout the year, and these meetings provide an","Commonwealth's attorneys at various times throughout the year, and these meetings provide an"
"important forum for input from these two groups. In addition, the Commission operates a","important forum for input from these two groups. In addition, the Commission operates a","important forum for input from these two groups. In addition, the Commission operates a"
"""hotline"" phone system, staffed Monday through Friday, to assist users with any questions or","""hotline"" phone system, staffed Monday through Friday, to assist users with any questions or","""hotline"" phone system, staffed Monday through Friday, to assist users with any questions or"
concerns regarding the preparation of the guidelines. While the hotline has proven to be an,concerns regarding the preparation of the guidelines. While the hotline has proven to be an,concerns regarding the preparation of the guidelines. While the hotline has proven to be an
"important resource for guidelines users, it has also been a rich source of input and feedback from","important resource for guidelines users, it has also been a rich source of input and feedback from","important resource for guidelines users, it has also been a rich source of input and feedback from"
"criminal justice professionals around the Commonwealth. Moreover, the Commission conducts","criminal justice professionals around the Commonwealth. Moreover, the Commission conducts","criminal justice professionals around the Commonwealth. Moreover, the Commission conducts"
many training sessions over the course of a year and these sessions often provide information,many training sessions over the course of a year and these sessions often provide information,many training sessions over the course of a year and these sessions often provide information
"that is useful to the Commission. Finally, the Commission closely examines compliance with the","that is useful to the Commission. Finally, the Commission closely examines compliance with the","that is useful to the Commission. Finally, the Commission closely examines compliance with the"
guidelines and departure patterns in order to pinpoint specific areas where the guidelines may need,guidelines and departure patterns in order to pinpoint specific areas where the guidelines may need,guidelines and departure patterns in order to pinpoint specific areas where the guidelines may need
"adjustment to better reflect current judicial thinking. The opinions of the judiciary, as expressed in","adjustment to better reflect current judicial thinking. The opinions of the judiciary, as expressed in","adjustment to better reflect current judicial thinking. The opinions of the judiciary, as expressed in"
"the reasons they write for departing from the guidelines, are very important in directing the","the reasons they write for departing from the guidelines, are very important in directing the","the reasons they write for departing from the guidelines, are very important in directing the"
Commission's attention to areas of the guidelines that may require amendment.,Commission's attention to areas of the guidelines that may require amendment.,Commission's attention to areas of the guidelines that may require amendment.
"On an annual basis, the Commission examines crimes that are not yet covered by the guidelines.","On an annual basis, the Commission examines crimes that are not yet covered by the guidelines.","On an annual basis, the Commission examines crimes that are not yet covered by the guidelines."
"Currently, the guidelines cover approximately 95% of felony cases in Virginia's circuit courts. Over","Currently, the guidelines cover approximately 95% of felony cases in Virginia's circuit courts. Over","Currently, the guidelines cover approximately 95% of felony cases in Virginia's circuit courts. Over"
"the years, the General Assembly has created new crimes and raised other offenses from","the years, the General Assembly has created new crimes and raised other offenses from","the years, the General Assembly has created new crimes and raised other offenses from"
misdemeanors to felonies. The Commission keeps track of all of the changes to the Code of,misdemeanors to felonies. The Commission keeps track of all of the changes to the Code of,misdemeanors to felonies. The Commission keeps track of all of the changes to the Code of
Virginia in order to identify new felonies that may be added to the guidelines system in the future.,Virginia in order to identify new felonies that may be added to the guidelines system in the future.,Virginia in order to identify new felonies that may be added to the guidelines system in the future.
"Unlike many other states, Virginia's guidelines are based on historical practices among its judges.","Unlike many other states, Virginia's guidelines are based on historical practices among its judges.","Unlike many other states, Virginia's guidelines are based on historical practices among its judges."
"The ability to create guidelines depends, in large part, on the number of historical cases that can be","The ability to create guidelines depends, in large part, on the number of historical cases that can be","The ability to create guidelines depends, in large part, on the number of historical cases that can be"
used to identify past judicial sentencing patterns. Of the felonies not currently covered by the,used to identify past judicial sentencing patterns. Of the felonies not currently covered by the,used to identify past judicial sentencing patterns. Of the felonies not currently covered by the
"guidelines, many do not occur frequently enough for there to be a sufficient number of cases","guidelines, many do not occur frequently enough for there to be a sufficient number of cases","guidelines, many do not occur frequently enough for there to be a sufficient number of cases"
"upon which to develop historically-based guideline ranges. Through this process, however, the","upon which to develop historically-based guideline ranges. Through this process, however, the","upon which to develop historically-based guideline ranges. Through this process, however, the"
