Name: “Table 1 of 1 on page 12 of 98”,Name: “Table 1 of 1 on page 12 of 98”,Name: “Table 1 of 1 on page 12 of 98”
Table: 10,Table: 10,Table: 10
,,
4,~,2011 Annual Report
The Commission will continue to place a priority on providing sentencing guidelines,The Commission will continue to place a priority on providing sentencing guidelines,The Commission will continue to place a priority on providing sentencing guidelines
"training, upon request, to any group of criminal justice professionals. The Commission","training, upon request, to any group of criminal justice professionals. The Commission","training, upon request, to any group of criminal justice professionals. The Commission"
also is willing to provide an education program on guidelines and the no-parole sentenc-,also is willing to provide an education program on guidelines and the no-parole sentenc-,also is willing to provide an education program on guidelines and the no-parole sentenc-
ing system to any interested group or organization. Individuals who are interested in,ing system to any interested group or organization. Individuals who are interested in,ing system to any interested group or organization. Individuals who are interested in
learning more about Virginia's sentencing guidelines may contact the Commission and,learning more about Virginia's sentencing guidelines may contact the Commission and,learning more about Virginia's sentencing guidelines may contact the Commission and
provide contact information for a future training opportunity. Once a sufficient number,provide contact information for a future training opportunity. Once a sufficient number,provide contact information for a future training opportunity. Once a sufficient number
"of people have expressed interest, a seminar is presented in a locality convenient to the","of people have expressed interest, a seminar is presented in a locality convenient to the","of people have expressed interest, a seminar is presented in a locality convenient to the"
majority of individuals on the list.,majority of individuals on the list.,majority of individuals on the list.
"In addition to providing training and education programs, the Commission maintains a","In addition to providing training and education programs, the Commission maintains a","In addition to providing training and education programs, the Commission maintains a"
"website and a ""hotline"" phone system. By visiting the website, a user can learn about","website and a ""hotline"" phone system. By visiting the website, a user can learn about","website and a ""hotline"" phone system. By visiting the website, a user can learn about"
"upcoming training sessions, access Commission reports, look up Virginia Crime Codes","upcoming training sessions, access Commission reports, look up Virginia Crime Codes","upcoming training sessions, access Commission reports, look up Virginia Crime Codes"
"(VCCs), and use on-line versions of the sentencing guidelines forms. The ""hotline""","(VCCs), and use on-line versions of the sentencing guidelines forms. The ""hotline""","(VCCs), and use on-line versions of the sentencing guidelines forms. The ""hotline"""
"phone (804.225.4398) is staffed from 7:45 a.m. to 5:15 p.m., Monday through Friday, to","phone (804.225.4398) is staffed from 7:45 a.m. to 5:15 p.m., Monday through Friday, to","phone (804.225.4398) is staffed from 7:45 a.m. to 5:15 p.m., Monday through Friday, to"
respond quickly to any questions or concerns regarding the sentencing guidelines. The,respond quickly to any questions or concerns regarding the sentencing guidelines. The,respond quickly to any questions or concerns regarding the sentencing guidelines. The
hotline continues to be an important resource for guidelines users around the Common-,hotline continues to be an important resource for guidelines users around the Common-,hotline continues to be an important resource for guidelines users around the Common-
wealth.,wealth.,wealth.
,,Projecting the Impact of Proposed Legislation
Section 30-19.1:4 of the Code of Virginia requires the Commission to prepare fiscal impact,Section 30-19.1:4 of the Code of Virginia requires the Commission to prepare fiscal impact,Section 30-19.1:4 of the Code of Virginia requires the Commission to prepare fiscal impact
statements for any proposed legislation that may result in a net increase in periods of,statements for any proposed legislation that may result in a net increase in periods of,statements for any proposed legislation that may result in a net increase in periods of
imprisonment in state correctional facilities. These impact statements must include details,imprisonment in state correctional facilities. These impact statements must include details,imprisonment in state correctional facilities. These impact statements must include details
"as to the impact on adult, as well as juvenile, offender populations and any necessary","as to the impact on adult, as well as juvenile, offender populations and any necessary","as to the impact on adult, as well as juvenile, offender populations and any necessary"
adjustments to sentencing guideline recommendations. Any impact statement required,adjustments to sentencing guideline recommendations. Any impact statement required,adjustments to sentencing guideline recommendations. Any impact statement required
"under § 30-19.1:4 also must include an analysis of the impact on local and regional jails, as","under § 30-19.1:4 also must include an analysis of the impact on local and regional jails, as","under § 30-19.1:4 also must include an analysis of the impact on local and regional jails, as"
well as state and local community corrections programs.,well as state and local community corrections programs.,well as state and local community corrections programs.
"During the 2011 General Assembly session, the Commission prepared 211 impact","During the 2011 General Assembly session, the Commission prepared 211 impact","During the 2011 General Assembly session, the Commission prepared 211 impact"
statements on proposed legislation. These proposals fell into five categories: 1) legislation,statements on proposed legislation. These proposals fell into five categories: 1) legislation,statements on proposed legislation. These proposals fell into five categories: 1) legislation
to increase the felony penalty class of a specific crime; 2) legislation to increase the penalty,to increase the felony penalty class of a specific crime; 2) legislation to increase the penalty,to increase the felony penalty class of a specific crime; 2) legislation to increase the penalty
class of a specific crime from a misdemeanor to a felony; 3) legislation to add a new,class of a specific crime from a misdemeanor to a felony; 3) legislation to add a new,class of a specific crime from a misdemeanor to a felony; 3) legislation to add a new
mandatory minimum penalty for a specific crime; 4) legislation to expand or clarify an,mandatory minimum penalty for a specific crime; 4) legislation to expand or clarify an,mandatory minimum penalty for a specific crime; 4) legislation to expand or clarify an
existing crime; and 5) legislation that would create a new criminal offense. The Commis-,existing crime; and 5) legislation that would create a new criminal offense. The Commis-,existing crime; and 5) legislation that would create a new criminal offense. The Commis-
sion uses its computer simulation forecasting program to estimate the projected impact of,sion uses its computer simulation forecasting program to estimate the projected impact of,sion uses its computer simulation forecasting program to estimate the projected impact of
these proposals on the prison system. The estimated impact on the juvenile offender,these proposals on the prison system. The estimated impact on the juvenile offender,these proposals on the prison system. The estimated impact on the juvenile offender
"population is provided by Virginia's Department of Juvenile Justice. In most instances,","population is provided by Virginia's Department of Juvenile Justice. In most instances,","population is provided by Virginia's Department of Juvenile Justice. In most instances,"
the projected impact and accompanying analysis of a bill is given to the General Assembly,the projected impact and accompanying analysis of a bill is given to the General Assembly,the projected impact and accompanying analysis of a bill is given to the General Assembly
within 48 hours after the Commission is notified of the proposed legislation. When,within 48 hours after the Commission is notified of the proposed legislation. When,within 48 hours after the Commission is notified of the proposed legislation. When
"requested, the Commission provides pertinent oral testimony to accompany the impact","requested, the Commission provides pertinent oral testimony to accompany the impact","requested, the Commission provides pertinent oral testimony to accompany the impact"
analysis. Additional impact analyses may be conducted at the request of the House,analysis. Additional impact analyses may be conducted at the request of the House,analysis. Additional impact analyses may be conducted at the request of the House
