Name: “Table 1 of 1 on page 63 of 98”,Name: “Table 1 of 1 on page 63 of 98”,Name: “Table 1 of 1 on page 63 of 98”,Name: “Table 1 of 1 on page 63 of 98”,Name: “Table 1 of 1 on page 63 of 98”
Table: 60,Table: 60,Table: 60,Table: 60,Table: 60
,,,,
,Review of Nonviolent Offender Risk Assessment,Study,~,55
"In order to gauge the extent of the problem, the Commission recently added a box to","In order to gauge the extent of the problem, the Commission recently added a box to","In order to gauge the extent of the problem, the Commission recently added a box to",,
the risk assessment worksheet that allows users to identify cases where they are unable to,the risk assessment worksheet that allows users to identify cases where they are unable to,the risk assessment worksheet that allows users to identify cases where they are unable to,the risk assessment worksheet that allows users to identify cases where they are unable to,
discover information that is required by the risk assessment instrument. Among eligible,discover information that is required by the risk assessment instrument. Among eligible,discover information that is required by the risk assessment instrument. Among eligible,discover information that is required by the risk assessment instrument. Among eligible,
"offenders sentenced in FY2011 for whom a risk assessment form was received, this box","offenders sentenced in FY2011 for whom a risk assessment form was received, this box","offenders sentenced in FY2011 for whom a risk assessment form was received, this box","offenders sentenced in FY2011 for whom a risk assessment form was received, this box",
was checked in over 600 (9.8%) of the cases. It has always been the Commission's policy,was checked in over 600 (9.8%) of the cases. It has always been the Commission's policy,was checked in over 600 (9.8%) of the cases. It has always been the Commission's policy,was checked in over 600 (9.8%) of the cases. It has always been the Commission's policy,
that the guidelines preparer err on behalf of the defendant if a particular piece of,that the guidelines preparer err on behalf of the defendant if a particular piece of,that the guidelines preparer err on behalf of the defendant if a particular piece of,,
information is unknown. In the context of the nonviolent offender risk assessment,information is unknown. In the context of the nonviolent offender risk assessment,information is unknown. In the context of the nonviolent offender risk assessment,,
"instrument, preparers should not assign points for the factors indicating that an offender","instrument, preparers should not assign points for the factors indicating that an offender","instrument, preparers should not assign points for the factors indicating that an offender","instrument, preparers should not assign points for the factors indicating that an offender",
was not regularly employed or was never married and is over the age of 25 if that,was not regularly employed or was never married and is over the age of 25 if that,was not regularly employed or was never married and is over the age of 25 if that,,
"information is not available. As a result, some offenders who otherwise would not be","information is not available. As a result, some offenders who otherwise would not be","information is not available. As a result, some offenders who otherwise would not be","information is not available. As a result, some offenders who otherwise would not be",
recommended for an alternative may be recommended on the current worksheet because,recommended for an alternative may be recommended on the current worksheet because,recommended for an alternative may be recommended on the current worksheet because,recommended for an alternative may be recommended on the current worksheet because,
preparers are unable to gather certain information. In cases where information necessary,preparers are unable to gather certain information. In cases where information necessary,preparers are unable to gather certain information. In cases where information necessary,preparers are unable to gather certain information. In cases where information necessary,
"to score the risk assessment instrument is unknown, the precision of the instrument is","to score the risk assessment instrument is unknown, the precision of the instrument is","to score the risk assessment instrument is unknown, the precision of the instrument is","to score the risk assessment instrument is unknown, the precision of the instrument is",
