Name: “Table 1 of 1 on page 38 of 98”,Name: “Table 1 of 1 on page 38 of 98”,Name: “Table 1 of 1 on page 38 of 98”,Name: “Table 1 of 1 on page 38 of 98”,Name: “Table 1 of 1 on page 38 of 98”,Name: “Table 1 of 1 on page 38 of 98”,Name: “Table 1 of 1 on page 38 of 98”,Name: “Table 1 of 1 on page 38 of 98”
Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36
,,,,,,,
,,,30,~,2011 Annual Report,,
,,,When a nonviolent offender is recommended for an alternative sanction using the risk,When a nonviolent offender is recommended for an alternative sanction using the risk,When a nonviolent offender is recommended for an alternative sanction using the risk,When a nonviolent offender is recommended for an alternative sanction using the risk,When a nonviolent offender is recommended for an alternative sanction using the risk
,,,"assessment instrument, a judge is considered to be in compliance with the guidelines if","assessment instrument, a judge is considered to be in compliance with the guidelines if","assessment instrument, a judge is considered to be in compliance with the guidelines if","assessment instrument, a judge is considered to be in compliance with the guidelines if","assessment instrument, a judge is considered to be in compliance with the guidelines if"
,,,he or she chooses to sentence the defendant to a term within the traditional incarceration,he or she chooses to sentence the defendant to a term within the traditional incarceration,he or she chooses to sentence the defendant to a term within the traditional incarceration,he or she chooses to sentence the defendant to a term within the traditional incarceration,he or she chooses to sentence the defendant to a term within the traditional incarceration
,,,period recommended by the guidelines or if he or she chooses to sentence the offender,period recommended by the guidelines or if he or she chooses to sentence the offender,period recommended by the guidelines or if he or she chooses to sentence the offender,period recommended by the guidelines or if he or she chooses to sentence the offender,period recommended by the guidelines or if he or she chooses to sentence the offender
,,,"to an alternative form of punishment. For drug offenders eligible for risk assessment,","to an alternative form of punishment. For drug offenders eligible for risk assessment,","to an alternative form of punishment. For drug offenders eligible for risk assessment,","to an alternative form of punishment. For drug offenders eligible for risk assessment,","to an alternative form of punishment. For drug offenders eligible for risk assessment,"
,,,"the overall guidelines compliance rate is 86%, but a portion of this compliance reflects the","the overall guidelines compliance rate is 86%, but a portion of this compliance reflects the","the overall guidelines compliance rate is 86%, but a portion of this compliance reflects the","the overall guidelines compliance rate is 86%, but a portion of this compliance reflects the","the overall guidelines compliance rate is 86%, but a portion of this compliance reflects the"
,,,use of an alternative punishment option as recommended by the risk assessment tool,use of an alternative punishment option as recommended by the risk assessment tool,use of an alternative punishment option as recommended by the risk assessment tool,use of an alternative punishment option as recommended by the risk assessment tool,use of an alternative punishment option as recommended by the risk assessment tool
,,,"(Figure 20). In 25% of these drug cases, judges have complied with the","(Figure 20). In 25% of these drug cases, judges have complied with the","(Figure 20). In 25% of these drug cases, judges have complied with the","(Figure 20). In 25% of these drug cases, judges have complied with the",
,,,"recommendation for an alternative sanction. Similarly, in fraud cases, with offenders","recommendation for an alternative sanction. Similarly, in fraud cases, with offenders","recommendation for an alternative sanction. Similarly, in fraud cases, with offenders","recommendation for an alternative sanction. Similarly, in fraud cases, with offenders","recommendation for an alternative sanction. Similarly, in fraud cases, with offenders"
,,,"eligible for risk assessment, the overall compliance rate is 88%. In 38% of these fraud","eligible for risk assessment, the overall compliance rate is 88%. In 38% of these fraud","eligible for risk assessment, the overall compliance rate is 88%. In 38% of these fraud","eligible for risk assessment, the overall compliance rate is 88%. In 38% of these fraud","eligible for risk assessment, the overall compliance rate is 88%. In 38% of these fraud"
,,,"cases, judges have complied by utilizing alternative punishment, when it was","cases, judges have complied by utilizing alternative punishment, when it was","cases, judges have complied by utilizing alternative punishment, when it was","cases, judges have complied by utilizing alternative punishment, when it was","cases, judges have complied by utilizing alternative punishment, when it was"
,,,"recommended. Finally, among larceny offenders eligible for risk assessment, the","recommended. Finally, among larceny offenders eligible for risk assessment, the","recommended. Finally, among larceny offenders eligible for risk assessment, the","recommended. Finally, among larceny offenders eligible for risk assessment, the","recommended. Finally, among larceny offenders eligible for risk assessment, the"
,,,"compliance rate is 83%. Judges used an alternative, as recommended by the risk","compliance rate is 83%. Judges used an alternative, as recommended by the risk","compliance rate is 83%. Judges used an alternative, as recommended by the risk","compliance rate is 83%. Judges used an alternative, as recommended by the risk","compliance rate is 83%. Judges used an alternative, as recommended by the risk"
,,,"assessment tool, in 9% of larceny cases. The lower use of alternatives for larceny","assessment tool, in 9% of larceny cases. The lower use of alternatives for larceny","assessment tool, in 9% of larceny cases. The lower use of alternatives for larceny","assessment tool, in 9% of larceny cases. The lower use of alternatives for larceny","assessment tool, in 9% of larceny cases. The lower use of alternatives for larceny"
,,,offenders is primarily because larceny offenders are recommended for alternatives at a,offenders is primarily because larceny offenders are recommended for alternatives at a,offenders is primarily because larceny offenders are recommended for alternatives at a,offenders is primarily because larceny offenders are recommended for alternatives at a,offenders is primarily because larceny offenders are recommended for alternatives at a
,,,"lower rate than drug and fraud offenders. The National Center for State Courts, in its","lower rate than drug and fraud offenders. The National Center for State Courts, in its","lower rate than drug and fraud offenders. The National Center for State Courts, in its","lower rate than drug and fraud offenders. The National Center for State Courts, in its","lower rate than drug and fraud offenders. The National Center for State Courts, in its"
,,,"evaluation of Virginia's risk assessment tool, and the Commission, during the course of","evaluation of Virginia's risk assessment tool, and the Commission, during the course of","evaluation of Virginia's risk assessment tool, and the Commission, during the course of","evaluation of Virginia's risk assessment tool, and the Commission, during the course of","evaluation of Virginia's risk assessment tool, and the Commission, during the course of"
,,,"its validation study, found that larceny offenders are the most likely to recidivate among","its validation study, found that larceny offenders are the most likely to recidivate among","its validation study, found that larceny offenders are the most likely to recidivate among","its validation study, found that larceny offenders are the most likely to recidivate among","its validation study, found that larceny offenders are the most likely to recidivate among"
,,,nonviolent offenders.,nonviolent offenders.,nonviolent offenders.,,
FIGURE 20,,,,,,,
Compliance Rates for Nonviolent Offenders Eligible for Risk Assessment - FY2011,Compliance Rates for Nonviolent Offenders Eligible for Risk Assessment - FY2011,Compliance Rates for Nonviolent Offenders Eligible for Risk Assessment - FY2011,Compliance Rates for Nonviolent Offenders Eligible for Risk Assessment - FY2011,Compliance Rates for Nonviolent Offenders Eligible for Risk Assessment - FY2011,Compliance Rates for Nonviolent Offenders Eligible for Risk Assessment - FY2011,Compliance Rates for Nonviolent Offenders Eligible for Risk Assessment - FY2011,
,,Compliance,Compliance,,,,
,,Traditional,Adjusted,Adjusted,,Number,
,Mitigation,Range,Range,Range,Aggravation,of Cases,Overall Compliance
Drug,5.5%,60.8%,25.4%,25.4%,8.3%,"3,242",86%
Fraud,7.9%,50.6%,37.7%,37.7%,3.8%,"1,064",88%
Larceny,9.3%,74.4%,8.9%,8.9%,7.4%,"2,167",83%
Overall,7.2%,63.7%,21.9%,21.9%,7.2%,"6,473",86%
