Name: “Table 1 of 1 on page 59 of 98”,Name: “Table 1 of 1 on page 59 of 98”,Name: “Table 1 of 1 on page 59 of 98”,Name: “Table 1 of 1 on page 59 of 98”,Name: “Table 1 of 1 on page 59 of 98”
Table: 56,Table: 56,Table: 56,Table: 56,Table: 56
,,,,
,Review of Nonviolent Offender Risk Assessment,Study,~,51
,2010-2011 Re-Validation Study,,,
The purpose of the re-validation study is to review and refine the nonviolent offender,The purpose of the re-validation study is to review and refine the nonviolent offender,The purpose of the re-validation study is to review and refine the nonviolent offender,,
risk assessment instrument. For both the original analysis as well as the 2001 validation,risk assessment instrument. For both the original analysis as well as the 2001 validation,risk assessment instrument. For both the original analysis as well as the 2001 validation,risk assessment instrument. For both the original analysis as well as the 2001 validation,
"study, the Commission relied primarily on PSI data because not enough sentencing","study, the Commission relied primarily on PSI data because not enough sentencing","study, the Commission relied primarily on PSI data because not enough sentencing",,
guidelines data had accumulated for it to be the primary data source for these studies.,guidelines data had accumulated for it to be the primary data source for these studies.,guidelines data had accumulated for it to be the primary data source for these studies.,,
Use of the PSI as the principal data source for the original and validation studies,Use of the PSI as the principal data source for the original and validation studies,Use of the PSI as the principal data source for the original and validation studies,,
"provided several advantages. First, the PSI contains the most complete account of the","provided several advantages. First, the PSI contains the most complete account of the","provided several advantages. First, the PSI contains the most complete account of the",,
"offender's prior criminal record and major portions of the PSI are automated. Also, the","offender's prior criminal record and major portions of the PSI are automated. Also, the","offender's prior criminal record and major portions of the PSI are automated. Also, the","offender's prior criminal record and major portions of the PSI are automated. Also, the",
"information contained on the PSI is considered to be highly reliable, since its accuracy can","information contained on the PSI is considered to be highly reliable, since its accuracy can","information contained on the PSI is considered to be highly reliable, since its accuracy can","information contained on the PSI is considered to be highly reliable, since its accuracy can",
be challenged in court.,be challenged in court.,,,
"However, the proportion of guidelines cases in which a PSI was completed has declined","However, the proportion of guidelines cases in which a PSI was completed has declined","However, the proportion of guidelines cases in which a PSI was completed has declined","However, the proportion of guidelines cases in which a PSI was completed has declined",
"in recent years. Statewide, pre-sentence reports are ordered in fewer cases and post-","in recent years. Statewide, pre-sentence reports are ordered in fewer cases and post-","in recent years. Statewide, pre-sentence reports are ordered in fewer cases and post-",,
sentence reports (which are to be completed when a pre-sentence report is not ordered),sentence reports (which are to be completed when a pre-sentence report is not ordered),sentence reports (which are to be completed when a pre-sentence report is not ordered),sentence reports (which are to be completed when a pre-sentence report is not ordered),
"often cannot be found. Moreover, the Department of Corrections now uses a shortened","often cannot be found. Moreover, the Department of Corrections now uses a shortened","often cannot be found. Moreover, the Department of Corrections now uses a shortened","often cannot be found. Moreover, the Department of Corrections now uses a shortened",
version of the PSI form that contains less information than the original. The detailed,version of the PSI form that contains less information than the original. The detailed,version of the PSI form that contains less information than the original. The detailed,,
information typically contained in a PSI report can be difficult to obtain if a pre-sentence,information typically contained in a PSI report can be difficult to obtain if a pre-sentence,information typically contained in a PSI report can be difficult to obtain if a pre-sentence,information typically contained in a PSI report can be difficult to obtain if a pre-sentence,
"report is not ordered. Also, offenders for whom a pre-sentence report is completed may","report is not ordered. Also, offenders for whom a pre-sentence report is completed may","report is not ordered. Also, offenders for whom a pre-sentence report is completed may","report is not ordered. Also, offenders for whom a pre-sentence report is completed may",
"be considerably different than those for whom a PSI is not ordered and, therefore, may","be considerably different than those for whom a PSI is not ordered and, therefore, may","be considerably different than those for whom a PSI is not ordered and, therefore, may","be considerably different than those for whom a PSI is not ordered and, therefore, may",
not be representative of the entire population of offenders sentenced for felonies in,not be representative of the entire population of offenders sentenced for felonies in,not be representative of the entire population of offenders sentenced for felonies in,,
Virginia. Since the sentencing guidelines and the nonviolent offender risk assessment,Virginia. Since the sentencing guidelines and the nonviolent offender risk assessment,Virginia. Since the sentencing guidelines and the nonviolent offender risk assessment,,
"instrument have been fully implemented for several years, the Commission was able to","instrument have been fully implemented for several years, the Commission was able to","instrument have been fully implemented for several years, the Commission was able to","instrument have been fully implemented for several years, the Commission was able to",
use sentencing guidelines data as the starting point for the 2010-2011 re-validation study.,use sentencing guidelines data as the starting point for the 2010-2011 re-validation study.,use sentencing guidelines data as the starting point for the 2010-2011 re-validation study.,use sentencing guidelines data as the starting point for the 2010-2011 re-validation study.,
