Name: “Table 1 of 1 on page 54 of 98”,Name: “Table 1 of 1 on page 54 of 98”,Name: “Table 1 of 1 on page 54 of 98”
Table: 51,Table: 51,Table: 51
,,
46,~,2011 Annual Report
"monetary value on these benefits, no amount was assigned to them. The cost of","monetary value on these benefits, no amount was assigned to them. The cost of","monetary value on these benefits, no amount was assigned to them. The cost of"
alternative sanction programs for the diverted offenders was $6.2 million. An additional,alternative sanction programs for the diverted offenders was $6.2 million. An additional,alternative sanction programs for the diverted offenders was $6.2 million. An additional
$1 million in costs were incurred when offenders failed in the assigned alternatives and,$1 million in costs were incurred when offenders failed in the assigned alternatives and,$1 million in costs were incurred when offenders failed in the assigned alternatives and
became recidivists. The total savings of $8.7 million were compared to the total,became recidivists. The total savings of $8.7 million were compared to the total,became recidivists. The total savings of $8.7 million were compared to the total
diversion costs of $7.2 million to produce a net benefit of $1.5 million due to the,diversion costs of $7.2 million to produce a net benefit of $1.5 million due to the,diversion costs of $7.2 million to produce a net benefit of $1.5 million due to the
diversion of nonviolent felons through risk assessment. If the risk assessment,diversion of nonviolent felons through risk assessment. If the risk assessment,diversion of nonviolent felons through risk assessment. If the risk assessment
"instrument had been used statewide during 2000, the NCSC estimated the net benefit","instrument had been used statewide during 2000, the NCSC estimated the net benefit","instrument had been used statewide during 2000, the NCSC estimated the net benefit"
would have been between $3.7 and $4.5 million in reduced costs. The NCSC evaluation,would have been between $3.7 and $4.5 million in reduced costs. The NCSC evaluation,would have been between $3.7 and $4.5 million in reduced costs. The NCSC evaluation
concluded that the risk assessment instrument is an effective tool for predicting,concluded that the risk assessment instrument is an effective tool for predicting,concluded that the risk assessment instrument is an effective tool for predicting
recidivism as well as a cost-saving benefit for the Commonwealth. Evaluators,recidivism as well as a cost-saving benefit for the Commonwealth. Evaluators,recidivism as well as a cost-saving benefit for the Commonwealth. Evaluators
recommended that the instrument be refined based on more recent cases and then,recommended that the instrument be refined based on more recent cases and then,recommended that the instrument be refined based on more recent cases and then
expanded statewide.,expanded statewide.,expanded statewide.
 Commission Pilot Site Review, Commission Pilot Site Review, Commission Pilot Site Review
"In its own analysis of pilot program data, the Commission focused on two specific","In its own analysis of pilot program data, the Commission focused on two specific","In its own analysis of pilot program data, the Commission focused on two specific"
features of the nonviolent risk assessment program: the rate at which offenders eligible,features of the nonviolent risk assessment program: the rate at which offenders eligible,features of the nonviolent risk assessment program: the rate at which offenders eligible
for risk assessment were diverted to alternative sanctions and whether information,for risk assessment were diverted to alternative sanctions and whether information,for risk assessment were diverted to alternative sanctions and whether information
necessary to accurately complete the risk instrument was available. It was important to,necessary to accurately complete the risk instrument was available. It was important to,necessary to accurately complete the risk instrument was available. It was important to
determine whether nonviolent risk assessment in the pilot sites actually led to increased,determine whether nonviolent risk assessment in the pilot sites actually led to increased,determine whether nonviolent risk assessment in the pilot sites actually led to increased
"utilization of alternative sanctions and other beneficial changes. Accordingly, the","utilization of alternative sanctions and other beneficial changes. Accordingly, the","utilization of alternative sanctions and other beneficial changes. Accordingly, the"
Commission compared data from the pilot and non-pilot sites.,Commission compared data from the pilot and non-pilot sites.,Commission compared data from the pilot and non-pilot sites.
"Evidence from the pilot sites indicated that diversion of larceny, fraud, and drug","Evidence from the pilot sites indicated that diversion of larceny, fraud, and drug","Evidence from the pilot sites indicated that diversion of larceny, fraud, and drug"
offenders who met the Commission's eligibility criteria increased under the risk,offenders who met the Commission's eligibility criteria increased under the risk,offenders who met the Commission's eligibility criteria increased under the risk
assessment program. Before the risk assessment pilot program was implemented in,assessment program. Before the risk assessment pilot program was implemented in,assessment program. Before the risk assessment pilot program was implemented in
"fiscal year (FY) 1998, pilot circuits were less likely than non-pilot circuits to utilize","fiscal year (FY) 1998, pilot circuits were less likely than non-pilot circuits to utilize","fiscal year (FY) 1998, pilot circuits were less likely than non-pilot circuits to utilize"
"alternative punishments for larceny, fraud, and drug offenders when the sentencing","alternative punishments for larceny, fraud, and drug offenders when the sentencing","alternative punishments for larceny, fraud, and drug offenders when the sentencing"
guidelines recommended a term of incarceration in prison or jail. Between FY1996 and,guidelines recommended a term of incarceration in prison or jail. Between FY1996 and,guidelines recommended a term of incarceration in prison or jail. Between FY1996 and
"FY2001, however, the rate at which eligible offenders were diverted from incarceration to","FY2001, however, the rate at which eligible offenders were diverted from incarceration to","FY2001, however, the rate at which eligible offenders were diverted from incarceration to"
"alternative sanctions increased by nearly 30% in the risk assessment pilot sites, compared","alternative sanctions increased by nearly 30% in the risk assessment pilot sites, compared","alternative sanctions increased by nearly 30% in the risk assessment pilot sites, compared"
"to only 4% in non-pilot circuits. It seemed, therefore, that the risk assessment program","to only 4% in non-pilot circuits. It seemed, therefore, that the risk assessment program","to only 4% in non-pilot circuits. It seemed, therefore, that the risk assessment program"
was meeting its goal of diverting low risk nonviolent offenders to alternative sanctions,was meeting its goal of diverting low risk nonviolent offenders to alternative sanctions,was meeting its goal of diverting low risk nonviolent offenders to alternative sanctions
while reserving traditional incarceration for high risk and violent offenders.,while reserving traditional incarceration for high risk and violent offenders.,while reserving traditional incarceration for high risk and violent offenders.
Some of the pertinent information on the risk assessment instrument is taken from the,Some of the pertinent information on the risk assessment instrument is taken from the,Some of the pertinent information on the risk assessment instrument is taken from the
"PSI report, particularly information relating to employment history and marital status. It","PSI report, particularly information relating to employment history and marital status. It","PSI report, particularly information relating to employment history and marital status. It"
can be more difficult to adequately ascertain information about the offender's,can be more difficult to adequately ascertain information about the offender's,can be more difficult to adequately ascertain information about the offender's
characteristics and criminal history without a detailed PSI. The Commission encouraged,characteristics and criminal history without a detailed PSI. The Commission encouraged,characteristics and criminal history without a detailed PSI. The Commission encouraged
completion and use of the PSI in the pilot sites. Nearly half of the pilot site cases had a,completion and use of the PSI in the pilot sites. Nearly half of the pilot site cases had a,completion and use of the PSI in the pilot sites. Nearly half of the pilot site cases had a
"PSI completed prior to sentencing, versus a corresponding rate of approximately 39% for","PSI completed prior to sentencing, versus a corresponding rate of approximately 39% for","PSI completed prior to sentencing, versus a corresponding rate of approximately 39% for"
"the non-pilot sites. Thus, pilot sites were more likely to possess information crucial to","the non-pilot sites. Thus, pilot sites were more likely to possess information crucial to","the non-pilot sites. Thus, pilot sites were more likely to possess information crucial to"
the accurate scoring of the risk instrument.,the accurate scoring of the risk instrument.,the accurate scoring of the risk instrument.
