Name: “Table 1 of 1 on page 61 of 98”,Name: “Table 1 of 1 on page 61 of 98”,Name: “Table 1 of 1 on page 61 of 98”,Name: “Table 1 of 1 on page 61 of 98”,Name: “Table 1 of 1 on page 61 of 98”,Name: “Table 1 of 1 on page 61 of 98”,Name: “Table 1 of 1 on page 61 of 98”,Name: “Table 1 of 1 on page 61 of 98”
Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58
,,,,,,,
,Review of Nonviolent Offender Risk Assessment,Review of Nonviolent Offender Risk Assessment,Study,~,53,,
"While the size of the sample varied in each stage of the analysis, each was adequate to","While the size of the sample varied in each stage of the analysis, each was adequate to","While the size of the sample varied in each stage of the analysis, each was adequate to","While the size of the sample varied in each stage of the analysis, each was adequate to",,,,
"produce statistically significant results. Initially, the Commission intended to select 1,800","produce statistically significant results. Initially, the Commission intended to select 1,800","produce statistically significant results. Initially, the Commission intended to select 1,800","produce statistically significant results. Initially, the Commission intended to select 1,800","produce statistically significant results. Initially, the Commission intended to select 1,800",,,
"felony fraud, larceny, and drug offenders sentenced in FY2005","felony fraud, larceny, and drug offenders sentenced in FY2005",,,,,,
"and FY2006, with 600 cases in each offense group and each","and FY2006, with 600 cases in each offense group and each",,,,,,
offense group divided equally among offenders with juvenile,offense group divided equally among offenders with juvenile,,,,,,
,,FIGURE 32,FIGURE 32,,,,
"records and those without juvenile records. However, only","records and those without juvenile records. However, only",,,,,,
299 fraud offenders convicted in FY2005 and FY2006 had,299 fraud offenders convicted in FY2005 and FY2006 had,Reasons for Excluding Cases from Validation Study,Reasons for Excluding Cases from Validation Study,Reasons for Excluding Cases from Validation Study,Reasons for Excluding Cases from Validation Study,Reasons for Excluding Cases from Validation Study,Reasons for Excluding Cases from Validation Study
"juvenile records, so all 299 of these offenders were included","juvenile records, so all 299 of these offenders were included",Reason,,,,Number,Percent
"in the sample. Ultimately, 1,799 eligible offenders were","in the sample. Ultimately, 1,799 eligible offenders were",,,,,,
,,Offender Has Prior Violent Felony,Offender Has Prior Violent Felony,Offender Has Prior Violent Felony,Offender Has Prior Violent Felony,65,47.4%
randomly selected for inclusion in the sample for the most,randomly selected for inclusion in the sample for the most,,,,,,
,,Offender Has Current Violent Felony,Offender Has Current Violent Felony,Offender Has Current Violent Felony,Offender Has Current Violent Felony,17,12.4%
recent re-validation study.,"Of the sample, 137 cases were",,,,,,
,,Offender Still in Prison,Offender Still in Prison,Offender Still in Prison,Offender Still in Prison,53,38.7%
excluded for the following reasons: the offender was still in,excluded for the following reasons: the offender was still in,,,,,,
"prison, files had been purged or were unavailable, the","prison, files had been purged or were unavailable, the",Rap Sheet Could Not Be Located,Rap Sheet Could Not Be Located,Rap Sheet Could Not Be Located,Rap Sheet Could Not Be Located,1,0.7%
discovery of a violent conviction made an offender ineligible,discovery of a violent conviction made an offender ineligible,Other,,,,1,0.7%
"for risk assessment, or the felony conviction was reduced to a","for risk assessment, or the felony conviction was reduced to a",Total,,,,137,100.0%
misdemeanor (Figure 32).,,,,,,,
"Recidivism, as defined in the original nonviolent risk assessment analysis and the","Recidivism, as defined in the original nonviolent risk assessment analysis and the","Recidivism, as defined in the original nonviolent risk assessment analysis and the","Recidivism, as defined in the original nonviolent risk assessment analysis and the",,,,
"validation and re-validation studies, was any arrest within three years of release to the","validation and re-validation studies, was any arrest within three years of release to the","validation and re-validation studies, was any arrest within three years of release to the","validation and re-validation studies, was any arrest within three years of release to the",,,,
community that resulted in a felony conviction.,community that resulted in a felony conviction.,,,,,,
"Data from the sentencing guidelines, pre/post-sentence reports, general district and","Data from the sentencing guidelines, pre/post-sentence reports, general district and","Data from the sentencing guidelines, pre/post-sentence reports, general district and","Data from the sentencing guidelines, pre/post-sentence reports, general district and",,,,
"circuit courts, and inmate datasets, as well as state and federal criminal history reports (rap","circuit courts, and inmate datasets, as well as state and federal criminal history reports (rap","circuit courts, and inmate datasets, as well as state and federal criminal history reports (rap","circuit courts, and inmate datasets, as well as state and federal criminal history reports (rap","circuit courts, and inmate datasets, as well as state and federal criminal history reports (rap",,,
"sheets), were utilized in the re-validation analysis. Unlike in the original and validation","sheets), were utilized in the re-validation analysis. Unlike in the original and validation","sheets), were utilized in the re-validation analysis. Unlike in the original and validation","sheets), were utilized in the re-validation analysis. Unlike in the original and validation","sheets), were utilized in the re-validation analysis. Unlike in the original and validation",,,
"studies, the sentencing guidelines data used for the re-validation study included","studies, the sentencing guidelines data used for the re-validation study included","studies, the sentencing guidelines data used for the re-validation study included",,,,,
"information collected from the current nonviolent offender risk assessment instrument,","information collected from the current nonviolent offender risk assessment instrument,","information collected from the current nonviolent offender risk assessment instrument,","information collected from the current nonviolent offender risk assessment instrument,","information collected from the current nonviolent offender risk assessment instrument,",,,
which allowed the Commission to test how well the existing factors are being utilized,which allowed the Commission to test how well the existing factors are being utilized,which allowed the Commission to test how well the existing factors are being utilized,which allowed the Commission to test how well the existing factors are being utilized,,,,
and how well the instrument performs in the field.,and how well the instrument performs in the field.,,,,,,
"Two main types of multivariate analysis were used in the original, validation, and re-","Two main types of multivariate analysis were used in the original, validation, and re-","Two main types of multivariate analysis were used in the original, validation, and re-","Two main types of multivariate analysis were used in the original, validation, and re-",,,,
"validation analyses. The first type of analysis, survival analysis, looks at characteristics of","validation analyses. The first type of analysis, survival analysis, looks at characteristics of","validation analyses. The first type of analysis, survival analysis, looks at characteristics of","validation analyses. The first type of analysis, survival analysis, looks at characteristics of","validation analyses. The first type of analysis, survival analysis, looks at characteristics of",,,
offenders who recidivate after various time intervals following release into the,offenders who recidivate after various time intervals following release into the,offenders who recidivate after various time intervals following release into the,,,,,
community. This type of analysis was utilized in every phase of the risk assessment,community. This type of analysis was utilized in every phase of the risk assessment,community. This type of analysis was utilized in every phase of the risk assessment,community. This type of analysis was utilized in every phase of the risk assessment,,,,
"project, including the original analysis, the NCSC evaluation study, the validation study,","project, including the original analysis, the NCSC evaluation study, the validation study,","project, including the original analysis, the NCSC evaluation study, the validation study,","project, including the original analysis, the NCSC evaluation study, the validation study,","project, including the original analysis, the NCSC evaluation study, the validation study,",,,
and the re-validation study. Survival analysis is particularly useful in situations where the,and the re-validation study. Survival analysis is particularly useful in situations where the,and the re-validation study. Survival analysis is particularly useful in situations where the,and the re-validation study. Survival analysis is particularly useful in situations where the,and the re-validation study. Survival analysis is particularly useful in situations where the,,,
"focus of the analysis is the amount of time until a particular event occurs. In this case,","focus of the analysis is the amount of time until a particular event occurs. In this case,","focus of the analysis is the amount of time until a particular event occurs. In this case,","focus of the analysis is the amount of time until a particular event occurs. In this case,","focus of the analysis is the amount of time until a particular event occurs. In this case,",,,
survival analysis was used to identify factors that affected the length of time until,survival analysis was used to identify factors that affected the length of time until,survival analysis was used to identify factors that affected the length of time until,survival analysis was used to identify factors that affected the length of time until,,,,
recidivating.,,,,,,,
"The second type of analysis, logistic regression, is a particularly powerful tool when the","The second type of analysis, logistic regression, is a particularly powerful tool when the","The second type of analysis, logistic regression, is a particularly powerful tool when the","The second type of analysis, logistic regression, is a particularly powerful tool when the","The second type of analysis, logistic regression, is a particularly powerful tool when the",,,
"event of interest is dichotomous, in this case whether an offender recidivated or did not","event of interest is dichotomous, in this case whether an offender recidivated or did not","event of interest is dichotomous, in this case whether an offender recidivated or did not","event of interest is dichotomous, in this case whether an offender recidivated or did not","event of interest is dichotomous, in this case whether an offender recidivated or did not",,,
"recidivate within three years. Unlike survival analysis, logistic regression requires a","recidivate within three years. Unlike survival analysis, logistic regression requires a","recidivate within three years. Unlike survival analysis, logistic regression requires a","recidivate within three years. Unlike survival analysis, logistic regression requires a",,,,
"consistent follow-up time for all offenders under study, which gives each offender an","consistent follow-up time for all offenders under study, which gives each offender an","consistent follow-up time for all offenders under study, which gives each offender an","consistent follow-up time for all offenders under study, which gives each offender an",,,,
