Name: “Table 1 of 1 on page 31 of 98”,Name: “Table 1 of 1 on page 31 of 98”,Name: “Table 1 of 1 on page 31 of 98”,Name: “Table 1 of 1 on page 31 of 98”,Name: “Table 1 of 1 on page 31 of 98”
Table: 29,Table: 29,Table: 29,Table: 29,Table: 29
,,,,
,Guidelines Compliance,~,23,
Because midpoint enhancements are designed to target only violent offenders for,Because midpoint enhancements are designed to target only violent offenders for,,FIGURE 9,
"longer sentences, enhancements do not affect the sentence recommendation for the","longer sentences, enhancements do not affect the sentence recommendation for the",,Application of,
"majority of guidelines cases. Among the FY2011 cases, 77% of the cases did not","majority of guidelines cases. Among the FY2011 cases, 77% of the cases did not",,Midpoint Enhancements - FY2011,
involve midpoint enhancements of any kind (Figure 9). Only 23% of the cases,involve midpoint enhancements of any kind (Figure 9). Only 23% of the cases,,,Midpoint Enhancement
qualified for a midpoint enhancement because of a current or prior conviction for a,qualified for a midpoint enhancement because of a current or prior conviction for a,,,Cases 23%
felony defined as violent under § 17.1-805. The proportion of cases receiving,felony defined as violent under § 17.1-805. The proportion of cases receiving,,,
midpoint enhancements has fluctuated very little since the institution of truth-in-,midpoint enhancements has fluctuated very little since the institution of truth-in-,,,
sentencing guidelines in 1995.,,,,
"Of the FY2011 cases in which midpoint enhancements applied, the most common","Of the FY2011 cases in which midpoint enhancements applied, the most common",,,
,,,Cases without Midpoint Enhancement 77%,Cases without Midpoint Enhancement 77%
midpoint enhancement was for a Category II prior record.,Approximately 46% of,,,
the midpoint enhancements were of this type and were applicable to offenders with a,the midpoint enhancements were of this type and were applicable to offenders with a,the midpoint enhancements were of this type and were applicable to offenders with a,,
nonviolent instant offense but a violent prior record defined as Category II (Figure,nonviolent instant offense but a violent prior record defined as Category II (Figure,,,
"10). In FY2011, another 14% of midpoint enhancements were attributable to","10). In FY2011, another 14% of midpoint enhancements were attributable to",,,
offenders with a more serious Category I prior record. Cases of offenders with a,offenders with a more serious Category I prior record. Cases of offenders with a,,,
,,,FIGURE 10,
violent instant offense but no prior record of violence represented 26% of the,violent instant offense but no prior record of violence represented 26% of the,,Type of Midpoint,
midpoint enhancements in FY2011. The most substantial midpoint enhancements,midpoint enhancements in FY2011. The most substantial midpoint enhancements,midpoint enhancements in FY2011. The most substantial midpoint enhancements,Enhancements Received - FY2011,
target offenders with a combination of instant and prior violent offenses. Over 9%,target offenders with a combination of instant and prior violent offenses. Over 9%,target offenders with a combination of instant and prior violent offenses. Over 9%,,
qualified for enhancements for both a current violent offense and a Category II prior,qualified for enhancements for both a current violent offense and a Category II prior,qualified for enhancements for both a current violent offense and a Category II prior,,
record. Only a small percentage of cases (5%) were targeted for the most extreme,record. Only a small percentage of cases (5%) were targeted for the most extreme,,Category I Record,14.1%
midpoint enhancements triggered by a combination of a current violent offense and a,midpoint enhancements triggered by a combination of a current violent offense and a,midpoint enhancements triggered by a combination of a current violent offense and a,,
,,,Category II Record,45.9%
Category I prior record.,,,,
,,,Instant Offense,26.2%
"Since the inception of the truth-in-sentencing guidelines, judges have departed from","Since the inception of the truth-in-sentencing guidelines, judges have departed from","Since the inception of the truth-in-sentencing guidelines, judges have departed from",Instant Offense & Category II,9.2%
the guidelines recommendation more often in midpoint enhancement cases than in,the guidelines recommendation more often in midpoint enhancement cases than in,,,
,,,Instant Offense & Category I,4.5%
"cases without enhancements. In FY2011, compliance was 69% when enhancements","cases without enhancements. In FY2011, compliance was 69% when enhancements","cases without enhancements. In FY2011, compliance was 69% when enhancements",,
"applied, which is significantly lower than compliance in all other cases (82%). Thus,","applied, which is significantly lower than compliance in all other cases (82%). Thus,",,,
compliance in midpoint enhancement cases is suppressing the overall compliance rate.,compliance in midpoint enhancement cases is suppressing the overall compliance rate.,compliance in midpoint enhancement cases is suppressing the overall compliance rate.,,
"When departing from enhanced guidelines recommendations, judges are choosing to","When departing from enhanced guidelines recommendations, judges are choosing to","When departing from enhanced guidelines recommendations, judges are choosing to",,
mitigate in three out of every four departures.,,,FIGURE 11,
,,,Length of Mitigation Departures,
"Among FY2011 midpoint enhancement cases resulting in incarceration, judges","Among FY2011 midpoint enhancement cases resulting in incarceration, judges",,in Midpoint Enhancement,
departed from the low end of the guidelines range by an average of 24 months,departed from the low end of the guidelines range by an average of 24 months,,Cases - FY2011,
"(Figure 11). The median departure (the middle value, where half of the values are","(Figure 11). The median departure (the middle value, where half of the values are",,,
lower and half are higher) was 13 months.,,,,
,,,Mean,24 months
,,,Median,13 months
