Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,
Jail Funding in Virginia – SFC/GG,,,,,,
"December 13, 2005",,,,,,
,,Appendix C,Appendix C,,,
,Jail Funding by Source - Historical,Jail Funding by Source - Historical,Jail Funding by Source - Historical,Jail Funding by Source - Historical,Jail Funding by Source - Historical,
60.00%,,,,,,
,,Percent State Funded,Percent State Funded,Percent State Funded,,
50.00%,,,,,,
,,,Percent Local Funded,Percent Local Funded,Percent Local Funded,
40.00%,,,,,,
30.00%,,,,,,
20.00%,,,,,,
10.00%,,,,,,
,,,,Percent Federal Funded,Percent Federal Funded,Percent Federal Funded
Percent Other Funded,Percent Other Funded,,,,,
0.00%,,,,,,
FY 1998,FY 1999,FY 2000,FY 2001,FY 2002,FY 2003,FY 2004
,,,10,,,
