Presentation to the
Senate Finance Committee
General Government Subcommittee:
Jail Funding in Virginia
"December 13, 2005"
Bruce W. Haynes
Executive Secretary
Compensation Board
Jail Funding in Virginia – SFC/GG,Jail Funding in Virginia – SFC/GG,
"December 13, 2005","December 13, 2005",
Snapshot of Jails Today:,Snapshot of Jails Today:,
•,67 Total Jails,
,33 County Jails,Sheriff operated
,13 City Jails,Sheriff operated
,19 Regional Jails,Superintendent operated
,2 Jail Farms,Superintendent operated
•,3 Regional Jails under construction,
,Middle River (Verona) FY 06 (396 beds),Middle River (Verona) FY 06 (396 beds)
,Eastern Shore (Accomack) FY07 (91 beds),Eastern Shore (Accomack) FY07 (91 beds)
,Botetourt/Craig (Botetourt) FY08 (86 beds),Botetourt/Craig (Botetourt) FY08 (86 beds)
,3 county jails to close when these three regional jails open,3 county jails to close when these three regional jails open
,"(Augusta, Northampton, Botetourt)","(Augusta, Northampton, Botetourt)"
•,11 Counties and Cities have jails but also participate in regional jails,11 Counties and Cities have jails but also participate in regional jails
,Fauquier County,Northwestern RJ
,Arlington County,Peumansend Creek RJ
,Loudoun County,
,Alexandria City,
,Richmond City,
,Hampton City,Hampton Roads RJ
,Newport News City,
,Norfolk City,
,Portsmouth City,
,Chesterfield County,Riverside RJ
,Petersburg City,
•,19 Jails were 100% to 278% above capacity in October 2005.,19 Jails were 100% to 278% above capacity in October 2005.
,"Counties of Accomack, Appomattox, Augusta, Botetourt, Brunswick, Culpeper,","Counties of Accomack, Appomattox, Augusta, Botetourt, Brunswick, Culpeper,"
,"Dinwiddie, Henry, Mecklenburg, Montgomery, Page, Patrick, Pittsylvania,","Dinwiddie, Henry, Mecklenburg, Montgomery, Page, Patrick, Pittsylvania,"
,"Rappahannock, and Roanoke; Cities of Newport News, Norfolk and Virginia","Rappahannock, and Roanoke; Cities of Newport News, Norfolk and Virginia"
,Beach; Piedmont Regional Jail,
,,1
Jail Funding in Virginia – SFC/GG,Jail Funding in Virginia – SFC/GG,Jail Funding in Virginia – SFC/GG,,
"December 13, 2005","December 13, 2005","December 13, 2005",,
•,25 Jails held federal inmates in October 2005,25 Jails held federal inmates in October 2005,25 Jails held federal inmates in October 2005,
,,"Federal ADP was 1,921 in October 2005","Federal ADP was 1,921 in October 2005",
,,4 jails held 5 or less federal inmates,4 jails held 5 or less federal inmates,
,,7 jails held 100 or more federal inmates,7 jails held 100 or more federal inmates,
,,"3 jails held over 200 federal inmates (Hampton Roads, Northern Neck, and","3 jails held over 200 federal inmates (Hampton Roads, Northern Neck, and","3 jails held over 200 federal inmates (Hampton Roads, Northern Neck, and"
,,,Piedmont Regional Jails),
•,4 Jails have operating capacity that includes capacity built with federal capital outlay,4 Jails have operating capacity that includes capacity built with federal capital outlay,4 Jails have operating capacity that includes capacity built with federal capital outlay,4 Jails have operating capacity that includes capacity built with federal capital outlay
,money:,money:,,
,,Western Tidewater,180 Beds,
,,Northern Neck,154 Beds,
,,Central Virginia,146 Beds,
,,Alexandria City,100 Beds,
,,,580 Beds,
Commonwealth Funding for Local and Regional Jails:,Commonwealth Funding for Local and Regional Jails:,Commonwealth Funding for Local and Regional Jails:,Commonwealth Funding for Local and Regional Jails:,
•,"Commonwealth involvement in jail costs includes the Compensation Board, as well as","Commonwealth involvement in jail costs includes the Compensation Board, as well as","Commonwealth involvement in jail costs includes the Compensation Board, as well as","Commonwealth involvement in jail costs includes the Compensation Board, as well as"
,other agencies:,other agencies:,,
,o,Board of Corrections:,jail standards and approval of new jail construction costs,jail standards and approval of new jail construction costs
,o,DOC:,"jail inspection, renovation costs, community based corrections plan review","jail inspection, renovation costs, community based corrections plan review"
,o,DCJS:,Community Based Corrections Plan Review,
,o,Treasury:,Public Housing Authority issues bonds for the state’s share of jail,Public Housing Authority issues bonds for the state’s share of jail
,,construction,,
