Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2
,,
Who are the infants most at risk?,Who are the infants most at risk?,
,,28% were born
,"Black infants died in a sleep environment at a rate of 195.5 2, which is more than",
,,premature
,twice the rate of white infants (90.3),
,"Male infants died at a rate of 135.4, a little more than 1.5 times that of female",
,infants (86.1),
,The rate of infant sleep-related deaths in the Western region of Virginia was,
,"219.9, which was 1.4 times that of the Tidewater region (155.2), more than twice",
,,50% of mothers
,that of the Central region (95.4) and almost five times that of the Northern,
,region (44.4),smoked while
,28% of the infants were born premature and 24% had low birth weights,pregnant
,44% of the infants were between two and four months of age,
,71% of decedent children were exposed to secondhand smoke,
,,1 in 5 mothers
Who are the mothers and caregivers of these infants?,Who are the mothers and caregivers of these infants?,
,,used/abused
,"53% were 23 years old or younger, 17% were 19 or younger",substances
,"For 31% of mothers, this was their first live birth. For 28%, this was their second",while pregnant
,or third,
,50% of the mothers smoked while pregnant with the infant who died and,
,20% showed evidence of substance use/abuse,22% of infants were
,26% of the mothers had not completed high school,in a new or different
,54% were unemployed,environment
,Medicaid was the insurance provider for 66% of these mothers,
,The mother was noted to be at least one of the caregivers in 89% of cases,
,and the father was noted to be at least one of the caretakers in 54%,
,,Male infants died
,"In 24% of cases, at least one caregiver was noted to be impaired by alcohol",
,or drugs,at a rate greater
,,than 1.5 times
Which services were in contact with these infants and/or families?,Which services were in contact with these infants and/or families?,that of female
,26% of these infants were admitted to the Neonatal Intensive Care Unit,infants
,(NICU) at birth,
,98% had seen a pediatrician at least once; 72% had seen a pediatrician at,
,least one time in the month preceding their death,36% were found
,25% of the families were receiving assistance from the Special Supplemental,at least partially
,"Nutrition Program for Women, Infants and Children (WIC)",obstructed by
,15% of the families in these cases had undergone a CPS Family Assessment prior to,"soft bedding,"
,"the infant’s death; in 10% of cases, the family was undergoing a current Family",objects or other
,Assessment or receiving services,people
2,"All rates are per 100,000.",
Prepared on behalf of the Virginia State Child Fatality Review Team by,Prepared on behalf of the Virginia State Child Fatality Review Team by,
"Emily Womble, Child Fatality Review Coordinator","Emily Womble, Child Fatality Review Coordinator",
Emily.Womble@vdh.virginia.gov,Emily.Womble@vdh.virginia.gov,
http://www.vdh.virginia.gov/medExam/ChildFatality.htm,http://www.vdh.virginia.gov/medExam/ChildFatality.htm,
