Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1
,
Keeping Kids Alive in Virginia,Keeping Kids Alive in Virginia
Unsafe Sleep-Related Infant Death in Virginia:,
A Preliminary Overview from the State Child Fatality Review Team,A Preliminary Overview from the State Child Fatality Review Team
Revised January 2014,
The Virginia State Child Fatality Review Team examined the deaths of every infant who died in,An infant
a sleep environment in 2009 to identify risk factors and develop ideas for intervention and,died in a
prevention of future infant sleep-related deaths. The Team determined that 95% of these,
,sleep environ-
deaths were definitely or probably preventable and that 90% were related to an unsafe,
sleeping environment. In one case the sleep environment was unrelated to the infant’s,ment every 3
"death. This means that the Team was able to identify clear threats to infant sleep safety,",days in 2009
which were similar to national risk factors for Sudden Unexpected/Unexplained Infant Death,
"(SUID), in all but one case.",
,60% were found
119 infants died in a sleep environment in 2009. This is almost 10 times the number,on their
of infants who died as a result of Abusive Head Trauma (12) and almost 30 times the,
,stomachs or
"number of infants who died in a motor vehicle collision. After natural disease, sleep-",
related death is the leading cause of infant death in Virginia. The causes of death in,sides
"these cases were SUID, Sudden Infant Death Syndrome (SIDS), and asphyxia deaths",
"occurring in the sleep environment, such as wedging or smothering.",57% were bed-
,sharing with at
What did these sleep environments look like?,
,least one other
"Though the American Academy of Pediatrics has recommended Back to Sleep since 1994,",
,person
fewer than half (46%) of the infants were placed for sleep on their backs,
At least 60% were found on their stomachs or sides,
"Contrary to current Safe to Sleep recommendations, soft bedding such as blankets",
or pillows were present in the sleep environment in 95% of cases,71% were exposed
36% of the infants were found fully or partially obstructed by soft bedding or other,to secondhand
"objects, including other people",
,tobacco smoke
"27% of infants were sleeping in a crib, bassinet or portable crib (e.g. Pack N Play) at",
the time of their death; 75% 1 of families had one available in the home,
"Of those cases where infants were put in locations recommended for safe sleep,",
soft bedding was present in 94% of the sleep environments and the infant was found on his,Black infants
or her stomach or side in 75% of cases,died at a rate
50% of the infants were placed for sleep in an adult bed at the time of their death; 13% were,almost twice
placed on a couch,
,that of white
"At least one person was bed-sharing with the infant in 57% of cases, and of these, at least",
one co-sleeper was impaired by drugs or alcohol in 26%,infants
1An earlier version of this report cited this figure as 83%. This was an error.,
