Name: “Table 1 of 1 on page 1 of 6”,Name: “Table 1 of 1 on page 1 of 6”,Name: “Table 1 of 1 on page 1 of 6”,Name: “Table 1 of 1 on page 1 of 6”,Name: “Table 1 of 1 on page 1 of 6”,Name: “Table 1 of 1 on page 1 of 6”,Name: “Table 1 of 1 on page 1 of 6”,Name: “Table 1 of 1 on page 1 of 6”,Name: “Table 1 of 1 on page 1 of 6”,Name: “Table 1 of 1 on page 1 of 6”,Name: “Table 1 of 1 on page 1 of 6”,Name: “Table 1 of 1 on page 1 of 6”,Name: “Table 1 of 1 on page 1 of 6”,Name: “Table 1 of 1 on page 1 of 6”,Name: “Table 1 of 1 on page 1 of 6”,Name: “Table 1 of 1 on page 1 of 6”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,,,,,
,,,,,,,,,,,VIRGINIA,VIRGINIA,VIRGINIA,VIRGINIA,
,,,,,,EPIDEMIOLOGY,EPIDEMIOLOGY,EPIDEMIOLOGY,EPIDEMIOLOGY,EPIDEMIOLOGY,,,,,
1234567,,,,,,,,,,,,,,,
1234567,,,,,,,,,,,,,,,
1234567,,,,,,,,,,,,,,,
1234567,,,,,,,,,,,,,,,
1234567,,,,,,,,,,,,,,,
1234567,,,,,,,,,,,,,,,
1234567,,,,,,,,,,,,,,,
,,,,,,BULLETIN,BULLETIN,BULLETIN,,,,,,,
,,,,,,"E. Anne Peterson, M.D., M.P.H., Acting Health Commissioner","E. Anne Peterson, M.D., M.P.H., Acting Health Commissioner","E. Anne Peterson, M.D., M.P.H., Acting Health Commissioner",,"Elizabeth Barrett, D.M.D., M.S.P.H., Editor","Elizabeth Barrett, D.M.D., M.S.P.H., Editor","Elizabeth Barrett, D.M.D., M.S.P.H., Editor","Elizabeth Barrett, D.M.D., M.S.P.H., Editor","Elizabeth Barrett, D.M.D., M.S.P.H., Editor",
,,,,,,"Robert B. Stroube, M.D., M.P.H., State Epidemiologist","Robert B. Stroube, M.D., M.P.H., State Epidemiologist","Robert B. Stroube, M.D., M.P.H., State Epidemiologist",,"Vickie L. O’Dell, Layout Editor","Vickie L. O’Dell, Layout Editor","Vickie L. O’Dell, Layout Editor",,,
,September/October 1999,September/October 1999,September/October 1999,,,,,,,,"Volume 99, No. 9/10","Volume 99, No. 9/10","Volume 99, No. 9/10","Volume 99, No. 9/10","Volume 99, No. 9/10"
,,,,Childhood Firearm Fatalities in Virginia,Childhood Firearm Fatalities in Virginia,Childhood Firearm Fatalities in Virginia,Childhood Firearm Fatalities in Virginia,Childhood Firearm Fatalities in Virginia,Childhood Firearm Fatalities in Virginia,Childhood Firearm Fatalities in Virginia,,,,,
,"In 1995, the Virginia General Assembly","In 1995, the Virginia General Assembly","In 1995, the Virginia General Assembly","In 1995, the Virginia General Assembly","In 1995, the Virginia General Assembly","In 1995, the Virginia General Assembly",Methods,,,"social, educational, and other records was","social, educational, and other records was","social, educational, and other records was","social, educational, and other records was","social, educational, and other records was","social, educational, and other records was"
,established the State Child Fatality Review,established the State Child Fatality Review,established the State Child Fatality Review,established the State Child Fatality Review,established the State Child Fatality Review,established the State Child Fatality Review,,,,available for review. The Team discussed,available for review. The Team discussed,available for review. The Team discussed,available for review. The Team discussed,available for review. The Team discussed,available for review. The Team discussed
,Team (hereafter called the Team). The pur-,Team (hereafter called the Team). The pur-,Team (hereafter called the Team). The pur-,Team (hereafter called the Team). The pur-,Team (hereafter called the Team). The pur-,Team (hereafter called the Team). The pur-,"In Virginia, statewide child fatality review","In Virginia, statewide child fatality review","In Virginia, statewide child fatality review",each case to determine if there may have been,each case to determine if there may have been,each case to determine if there may have been,each case to determine if there may have been,each case to determine if there may have been,each case to determine if there may have been
,pose of fatality review is to analyze child,pose of fatality review is to analyze child,pose of fatality review is to analyze child,pose of fatality review is to analyze child,pose of fatality review is to analyze child,pose of fatality review is to analyze child,is retrospective and includes only Virginia,is retrospective and includes only Virginia,is retrospective and includes only Virginia,opportunities to prevent the death. This,opportunities to prevent the death. This,opportunities to prevent the death. This,opportunities to prevent the death. This,opportunities to prevent the death. This,opportunities to prevent the death. This
,deaths systematically to determine if the,deaths systematically to determine if the,deaths systematically to determine if the,deaths systematically to determine if the,deaths systematically to determine if the,deaths systematically to determine if the,"residents 
    ","residents 
    ","residents 
    ",multidisciplinary discussion was the heart of,multidisciplinary discussion was the heart of,multidisciplinary discussion was the heart of,multidisciplinary discussion was the heart of,multidisciplinary discussion was the heart of,multidisciplinary discussion was the heart of
,deaths could have been prevented and to,deaths could have been prevented and to,deaths could have been prevented and to,deaths could have been prevented and to,deaths could have been prevented and to,deaths could have been prevented and to,were selected from the 1994 vital statistics,were selected from the 1994 vital statistics,were selected from the 1994 vital statistics,"the fatality review: it yielded insights, inter-","the fatality review: it yielded insights, inter-","the fatality review: it yielded insights, inter-","the fatality review: it yielded insights, inter-","the fatality review: it yielded insights, inter-","the fatality review: it yielded insights, inter-"
,"make recommendations for education, train-","make recommendations for education, train-","make recommendations for education, train-","make recommendations for education, train-","make recommendations for education, train-","make recommendations for education, train-",data by using ICD-9 (International Classifi-,data by using ICD-9 (International Classifi-,data by using ICD-9 (International Classifi-,"ventions, and strategies that formed the ba-","ventions, and strategies that formed the ba-","ventions, and strategies that formed the ba-","ventions, and strategies that formed the ba-","ventions, and strategies that formed the ba-","ventions, and strategies that formed the ba-"
,"ing, and prevention. The Team is multidis-","ing, and prevention. The Team is multidis-","ing, and prevention. The Team is multidis-","ing, and prevention. The Team is multidis-","ing, and prevention. The Team is multidis-","ing, and prevention. The Team is multidis-","cation of Diseases, Ninth Revision) codes for","cation of Diseases, Ninth Revision) codes for","cation of Diseases, Ninth Revision) codes for",sis for the recommendations that were de-,sis for the recommendations that were de-,sis for the recommendations that were de-,sis for the recommendations that were de-,sis for the recommendations that were de-,sis for the recommendations that were de-
,ciplinary and includes physician representa-,ciplinary and includes physician representa-,ciplinary and includes physician representa-,ciplinary and includes physician representa-,ciplinary and includes physician representa-,ciplinary and includes physician representa-,homicides,"(E965.0-E965.4),",suicides,veloped to decrease the occurrence of child-,veloped to decrease the occurrence of child-,veloped to decrease the occurrence of child-,veloped to decrease the occurrence of child-,veloped to decrease the occurrence of child-,veloped to decrease the occurrence of child-
,"tives from the Medical Society of Virginia,","tives from the Medical Society of Virginia,","tives from the Medical Society of Virginia,","tives from the Medical Society of Virginia,","tives from the Medical Society of Virginia,","tives from the Medical Society of Virginia,","(E955.0-E955.9), legal interventions (E970),","(E955.0-E955.9), legal interventions (E970),","(E955.0-E955.9), legal interventions (E970),",hood firearm fatalities in Virginia.,hood firearm fatalities in Virginia.,hood firearm fatalities in Virginia.,hood firearm fatalities in Virginia.,hood firearm fatalities in Virginia.,
,"the Virginia Pediatric Society, and the","the Virginia Pediatric Society, and the","the Virginia Pediatric Society, and the","the Virginia Pediatric Society, and the","the Virginia Pediatric Society, and the","the Virginia Pediatric Society, and the",,,,,,,,,
