Name: “Table 1 of 1 on page 60 of 125”,Name: “Table 1 of 1 on page 60 of 125”,Name: “Table 1 of 1 on page 60 of 125”,Name: “Table 1 of 1 on page 60 of 125”,Name: “Table 1 of 1 on page 60 of 125”,Name: “Table 1 of 1 on page 60 of 125”,Name: “Table 1 of 1 on page 60 of 125”,Name: “Table 1 of 1 on page 60 of 125”,Name: “Table 1 of 1 on page 60 of 125”,Name: “Table 1 of 1 on page 60 of 125”,Name: “Table 1 of 1 on page 60 of 125”
Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60
,,,,,,,,,,
,,"Figure 27. Homicide Deaths by Race/Ethnicity, 2006","Figure 27. Homicide Deaths by Race/Ethnicity, 2006","Figure 27. Homicide Deaths by Race/Ethnicity, 2006","Figure 27. Homicide Deaths by Race/Ethnicity, 2006","Figure 27. Homicide Deaths by Race/Ethnicity, 2006","Figure 27. Homicide Deaths by Race/Ethnicity, 2006",,,
,,,,Asian,,,,,,
,,,,,1%,,,,,
,White,,,,,,,,,
,34 %,,,,,,,,,
*,Indi an,,,,,,,,Black,Black
,0.2 %,,,,,,,,60%,60%
,Hispanic,,,,,,,,,
,5%,,,,,,,,,
*Indian refe rs to subcontinent India,*Indian refe rs to subcontinent India,*Indian refe rs to subcontinent India,,,,,,,,
,,"Figure 28. Homicide Deaths by Year of Death, 1999-2006","Figure 28. Homicide Deaths by Year of Death, 1999-2006","Figure 28. Homicide Deaths by Year of Death, 1999-2006","Figure 28. Homicide Deaths by Year of Death, 1999-2006","Figure 28. Homicide Deaths by Year of Death, 1999-2006","Figure 28. Homicide Deaths by Year of Death, 1999-2006",,,
,520,,,,,,,,6.4,
,,,,,,,498,,6.2,
,500,,,,,,,,,
,,,,,,,,,6,
,480,,,,,,,,,
,,462,,,,,,,5.8,
,,,,,459,,,,,
,460,,,,,,,,,
,448,,,,,,,,,
,,,,,,,,,5.6,
,,,,,,,,,,l
,440,,,,,,,,,a
,,,,,,,,,,i
,,,,,,,,,,t
,,,,,,429,,,,n
,,,,,,,,,,e
,,,428,427,,,,427,5.4,id
,,,,,,,,,,s
,,,,,,,,,,e
,,,,,,,,,,R
,420,,,,,,,,,
,,,,,,,,,5.2,
,400,,,,,,,,,
,,,,,,,,,5,
,380,,,,,,,,4.8,
,1999,2000,2001,2002,2003,2004,2005,2006,,
,,,,Cases,Residential Rate,,,,,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,,
,,,,Page 54,,,,,,
