Name: “Table 1 of 1 on page 106 of 125”,Name: “Table 1 of 1 on page 106 of 125”,Name: “Table 1 of 1 on page 106 of 125”,Name: “Table 1 of 1 on page 106 of 125”,Name: “Table 1 of 1 on page 106 of 125”,Name: “Table 1 of 1 on page 106 of 125”,Name: “Table 1 of 1 on page 106 of 125”,Name: “Table 1 of 1 on page 106 of 125”,Name: “Table 1 of 1 on page 106 of 125”,Name: “Table 1 of 1 on page 106 of 125”,Name: “Table 1 of 1 on page 106 of 125”,Name: “Table 1 of 1 on page 106 of 125”,Name: “Table 1 of 1 on page 106 of 125”,Name: “Table 1 of 1 on page 106 of 125”,Name: “Table 1 of 1 on page 106 of 125”,Name: “Table 1 of 1 on page 106 of 125”,Name: “Table 1 of 1 on page 106 of 125”
Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106
,,,,,,,,,,,,,,,,
,,,,"Figure 68. All Drug Caused Deaths Trend, 1999-2006","Figure 68. All Drug Caused Deaths Trend, 1999-2006","Figure 68. All Drug Caused Deaths Trend, 1999-2006","Figure 68. All Drug Caused Deaths Trend, 1999-2006","Figure 68. All Drug Caused Deaths Trend, 1999-2006","Figure 68. All Drug Caused Deaths Trend, 1999-2006","Figure 68. All Drug Caused Deaths Trend, 1999-2006","Figure 68. All Drug Caused Deaths Trend, 1999-2006","Figure 68. All Drug Caused Deaths Trend, 1999-2006","Figure 68. All Drug Caused Deaths Trend, 1999-2006",,,
,800,,,,,,,,,,,,,,,10
,,,,,,,,,,,,,,,,9
,700,,,,,,,,,,,,,66 9,,
,,,,,,,,,,595,,,,,,8
,60 0,,,,,,549,549,,,,,,,,
,,,,,,,,,,,,,,545,,7
,,,,,,,,,,,,498,,,,
,,,,,507,,,,,,,,,,,
,500,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6
,,,,424,,,,,,,,,,,,
,400,,384,,,,,,,,,,,,,5
,,,,,,,,,,,,,,,,4
,300,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3
,200,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,2
,100,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1
,0,,,,,,,,,,,,,,,0
,,,1999,2000,2001,2001,2002,2002,,2003,2003,2004,2005,2006,,
,,,,,,,Cases,,Residential Rate,Residential Rate,Residential Rate,,,,,
,,,"Figure 69. Specific Types of Drug Caused Deaths by Gender, 2006","Figure 69. Specific Types of Drug Caused Deaths by Gender, 2006","Figure 69. Specific Types of Drug Caused Deaths by Gender, 2006","Figure 69. Specific Types of Drug Caused Deaths by Gender, 2006","Figure 69. Specific Types of Drug Caused Deaths by Gender, 2006","Figure 69. Specific Types of Drug Caused Deaths by Gender, 2006","Figure 69. Specific Types of Drug Caused Deaths by Gender, 2006","Figure 69. Specific Types of Drug Caused Deaths by Gender, 2006","Figure 69. Specific Types of Drug Caused Deaths by Gender, 2006","Figure 69. Specific Types of Drug Caused Deaths by Gender, 2006","Figure 69. Specific Types of Drug Caused Deaths by Gender, 2006",,,
350,,,,,,,,,,,,,,,70.0,
,,,,,,,,,,,,,,321,,
300,,,,,,,,,,,,,,,60.0,
250,,,,,,,,,,,,,,,50.0,
200,,,,,,,,,,,,,,,40.0,
150,,,,,,,,,,,,,,,30.0,al
,,,,,,,,,,,,,,,,i
,,,,,,,,,,,,,,,,t
,,,,,,,,,,,,,,,,n
,,,,,,,,,,,,,,,,e
,,,,,,,,,,,,,,,,d
,,,,,,,,,,,,,,,,i
,,,,,,,,,,,,,,103,,s
,,,,,,,,,,,,,,,,e
100,,,,,,,,,,,,,,94,20.0,R
,,,,,60,,,,,,,,,,,
50,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,24,,
,,,,,20,,,,,,,,,,,
,,,,,,,13,,,,,12,,,,
0,2,2,1,2,3,5,,1,1,3,0,2,,,,
0,,,,,,,,,,,,,,,0.0,
,,Asian,,,Black,,,,Hispanic,Hispanic,Hispanic,,,White,,
,,Ethanol Poisoning,Ethanol Poisoning,Ethanol Poisoning,,,,,Prescription Drug Poisoning,Prescription Drug Poisoning,Prescription Drug Poisoning,,,,,
