Name: “Table 1 of 1 on page 9 of 125”,Name: “Table 1 of 1 on page 9 of 125”,Name: “Table 1 of 1 on page 9 of 125”,Name: “Table 1 of 1 on page 9 of 125”,Name: “Table 1 of 1 on page 9 of 125”,Name: “Table 1 of 1 on page 9 of 125”,Name: “Table 1 of 1 on page 9 of 125”,Name: “Table 1 of 1 on page 9 of 125”,Name: “Table 1 of 1 on page 9 of 125”,Name: “Table 1 of 1 on page 9 of 125”,Name: “Table 1 of 1 on page 9 of 125”,Name: “Table 1 of 1 on page 9 of 125”,Name: “Table 1 of 1 on page 9 of 125”,Name: “Table 1 of 1 on page 9 of 125”,Name: “Table 1 of 1 on page 9 of 125”,Name: “Table 1 of 1 on page 9 of 125”,Name: “Table 1 of 1 on page 9 of 125”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,
SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER,SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER
Virginia became one of the first states in 1946 to institute a statewide medical examiner system.,Virginia became one of the first states in 1946 to institute a statewide medical examiner system.,Virginia became one of the first states in 1946 to institute a statewide medical examiner system.,Virginia became one of the first states in 1946 to institute a statewide medical examiner system.,Virginia became one of the first states in 1946 to institute a statewide medical examiner system.,Virginia became one of the first states in 1946 to institute a statewide medical examiner system.,Virginia became one of the first states in 1946 to institute a statewide medical examiner system.,Virginia became one of the first states in 1946 to institute a statewide medical examiner system.,Virginia became one of the first states in 1946 to institute a statewide medical examiner system.,Virginia became one of the first states in 1946 to institute a statewide medical examiner system.,Virginia became one of the first states in 1946 to institute a statewide medical examiner system.,Virginia became one of the first states in 1946 to institute a statewide medical examiner system.,Virginia became one of the first states in 1946 to institute a statewide medical examiner system.,Virginia became one of the first states in 1946 to institute a statewide medical examiner system.,Virginia became one of the first states in 1946 to institute a statewide medical examiner system.,Virginia became one of the first states in 1946 to institute a statewide medical examiner system.,In
"that same year, the General Assembly of Virginia abolished the Office of Coroner’s Physician and","that same year, the General Assembly of Virginia abolished the Office of Coroner’s Physician and","that same year, the General Assembly of Virginia abolished the Office of Coroner’s Physician and","that same year, the General Assembly of Virginia abolished the Office of Coroner’s Physician and","that same year, the General Assembly of Virginia abolished the Office of Coroner’s Physician and","that same year, the General Assembly of Virginia abolished the Office of Coroner’s Physician and","that same year, the General Assembly of Virginia abolished the Office of Coroner’s Physician and","that same year, the General Assembly of Virginia abolished the Office of Coroner’s Physician and","that same year, the General Assembly of Virginia abolished the Office of Coroner’s Physician and","that same year, the General Assembly of Virginia abolished the Office of Coroner’s Physician and","that same year, the General Assembly of Virginia abolished the Office of Coroner’s Physician and","that same year, the General Assembly of Virginia abolished the Office of Coroner’s Physician and","that same year, the General Assembly of Virginia abolished the Office of Coroner’s Physician and","that same year, the General Assembly of Virginia abolished the Office of Coroner’s Physician and","that same year, the General Assembly of Virginia abolished the Office of Coroner’s Physician and","that same year, the General Assembly of Virginia abolished the Office of Coroner’s Physician and","that same year, the General Assembly of Virginia abolished the Office of Coroner’s Physician and"
appointed a Chief Medical Examiner.,appointed a Chief Medical Examiner.,appointed a Chief Medical Examiner.,appointed a Chief Medical Examiner.,appointed a Chief Medical Examiner.,appointed a Chief Medical Examiner.,appointed a Chief Medical Examiner.,"Four years later, in 1950, the Office of the Chief Medical","Four years later, in 1950, the Office of the Chief Medical","Four years later, in 1950, the Office of the Chief Medical","Four years later, in 1950, the Office of the Chief Medical","Four years later, in 1950, the Office of the Chief Medical","Four years later, in 1950, the Office of the Chief Medical","Four years later, in 1950, the Office of the Chief Medical","Four years later, in 1950, the Office of the Chief Medical","Four years later, in 1950, the Office of the Chief Medical","Four years later, in 1950, the Office of the Chief Medical"
Examiner (OCME) became an office within the Virginia Department of Health.,Examiner (OCME) became an office within the Virginia Department of Health.,Examiner (OCME) became an office within the Virginia Department of Health.,Examiner (OCME) became an office within the Virginia Department of Health.,Examiner (OCME) became an office within the Virginia Department of Health.,Examiner (OCME) became an office within the Virginia Department of Health.,Examiner (OCME) became an office within the Virginia Department of Health.,Examiner (OCME) became an office within the Virginia Department of Health.,Examiner (OCME) became an office within the Virginia Department of Health.,Examiner (OCME) became an office within the Virginia Department of Health.,Examiner (OCME) became an office within the Virginia Department of Health.,Examiner (OCME) became an office within the Virginia Department of Health.,Examiner (OCME) became an office within the Virginia Department of Health.,The OCME has 4,The OCME has 4,The OCME has 4,The OCME has 4
district offices to serve the Commonwealth.,district offices to serve the Commonwealth.,district offices to serve the Commonwealth.,district offices to serve the Commonwealth.,district offices to serve the Commonwealth.,district offices to serve the Commonwealth.,district offices to serve the Commonwealth.,district offices to serve the Commonwealth.,district offices to serve the Commonwealth.,,,,,,,,
Virginia 2006,,,,,,,,,,,,,,,,
"In 2006, the estimated population of the Commonwealth was 7,642,884, ranking 12th","In 2006, the estimated population of the Commonwealth was 7,642,884, ranking 12th","In 2006, the estimated population of the Commonwealth was 7,642,884, ranking 12th","In 2006, the estimated population of the Commonwealth was 7,642,884, ranking 12th","In 2006, the estimated population of the Commonwealth was 7,642,884, ranking 12th","In 2006, the estimated population of the Commonwealth was 7,642,884, ranking 12th","In 2006, the estimated population of the Commonwealth was 7,642,884, ranking 12th","In 2006, the estimated population of the Commonwealth was 7,642,884, ranking 12th","In 2006, the estimated population of the Commonwealth was 7,642,884, ranking 12th","In 2006, the estimated population of the Commonwealth was 7,642,884, ranking 12th","In 2006, the estimated population of the Commonwealth was 7,642,884, ranking 12th","In 2006, the estimated population of the Commonwealth was 7,642,884, ranking 12th","In 2006, the estimated population of the Commonwealth was 7,642,884, ranking 12th","In 2006, the estimated population of the Commonwealth was 7,642,884, ranking 12th","In 2006, the estimated population of the Commonwealth was 7,642,884, ranking 12th",among the,among the
states.,Virginia,has,a,land,area,of,"39,594","39,594",square,"miles,",ranking,37 th,among,the,states;,for
"comparison,",Texas,is,ranked,ranked,2nd,and,is,6.6,times,larger,than,Virginia.,Virginia’s,Virginia’s,population,population
density is 193 persons per square mile; although an estimated 85.5 percent of the population lives,density is 193 persons per square mile; although an estimated 85.5 percent of the population lives,density is 193 persons per square mile; although an estimated 85.5 percent of the population lives,density is 193 persons per square mile; although an estimated 85.5 percent of the population lives,density is 193 persons per square mile; although an estimated 85.5 percent of the population lives,density is 193 persons per square mile; although an estimated 85.5 percent of the population lives,density is 193 persons per square mile; although an estimated 85.5 percent of the population lives,density is 193 persons per square mile; although an estimated 85.5 percent of the population lives,density is 193 persons per square mile; although an estimated 85.5 percent of the population lives,density is 193 persons per square mile; although an estimated 85.5 percent of the population lives,density is 193 persons per square mile; although an estimated 85.5 percent of the population lives,density is 193 persons per square mile; although an estimated 85.5 percent of the population lives,density is 193 persons per square mile; although an estimated 85.5 percent of the population lives,density is 193 persons per square mile; although an estimated 85.5 percent of the population lives,density is 193 persons per square mile; although an estimated 85.5 percent of the population lives,density is 193 persons per square mile; although an estimated 85.5 percent of the population lives,density is 193 persons per square mile; although an estimated 85.5 percent of the population lives
in urban areas.,"Racially, whites constituted 74.1 percent of the population, blacks 20.4 percent,","Racially, whites constituted 74.1 percent of the population, blacks 20.4 percent,","Racially, whites constituted 74.1 percent of the population, blacks 20.4 percent,","Racially, whites constituted 74.1 percent of the population, blacks 20.4 percent,","Racially, whites constituted 74.1 percent of the population, blacks 20.4 percent,","Racially, whites constituted 74.1 percent of the population, blacks 20.4 percent,","Racially, whites constituted 74.1 percent of the population, blacks 20.4 percent,","Racially, whites constituted 74.1 percent of the population, blacks 20.4 percent,","Racially, whites constituted 74.1 percent of the population, blacks 20.4 percent,","Racially, whites constituted 74.1 percent of the population, blacks 20.4 percent,","Racially, whites constituted 74.1 percent of the population, blacks 20.4 percent,","Racially, whites constituted 74.1 percent of the population, blacks 20.4 percent,","Racially, whites constituted 74.1 percent of the population, blacks 20.4 percent,","Racially, whites constituted 74.1 percent of the population, blacks 20.4 percent,","Racially, whites constituted 74.1 percent of the population, blacks 20.4 percent,","Racially, whites constituted 74.1 percent of the population, blacks 20.4 percent,"
"Asians 5.1 percent, and Native Americans 0.37 percent.","Asians 5.1 percent, and Native Americans 0.37 percent.","Asians 5.1 percent, and Native Americans 0.37 percent.","Asians 5.1 percent, and Native Americans 0.37 percent.","Asians 5.1 percent, and Native Americans 0.37 percent.","Asians 5.1 percent, and Native Americans 0.37 percent.","Asians 5.1 percent, and Native Americans 0.37 percent.","Asians 5.1 percent, and Native Americans 0.37 percent.","Asians 5.1 percent, and Native Americans 0.37 percent.","Asians 5.1 percent, and Native Americans 0.37 percent.","Hispanics, who may be of any race, were","Hispanics, who may be of any race, were","Hispanics, who may be of any race, were","Hispanics, who may be of any race, were","Hispanics, who may be of any race, were","Hispanics, who may be of any race, were","Hispanics, who may be of any race, were"
6.3 percent of Virginia’s people.,6.3 percent of Virginia’s people.,6.3 percent of Virginia’s people.,6.3 percent of Virginia’s people.,6.3 percent of Virginia’s people.,"The median household income in 2006 was $55,108.","The median household income in 2006 was $55,108.","The median household income in 2006 was $55,108.","The median household income in 2006 was $55,108.","The median household income in 2006 was $55,108.","The median household income in 2006 was $55,108.","The median household income in 2006 was $55,108.","The median household income in 2006 was $55,108.","The median household income in 2006 was $55,108.","The median household income in 2006 was $55,108.",,
Jurisdictional Authority,Jurisdictional Authority,Jurisdictional Authority,Jurisdictional Authority,Jurisdictional Authority,,,,,,,,,,,,
"Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the","Pursuant to § 32.1-283 of the Code of Virginia, all of the following deaths are investigated by the"
OCME:,,,,,,,,,,,,,,,,
x,"Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or","Any death from trauma, injury, violence, or poisoning attributable to accident, suicide or"
,homicide;,,,,,,,,,,,,,,,
x,Sudden deaths of persons in apparent good health or deaths unattended by a physician;,Sudden deaths of persons in apparent good health or deaths unattended by a physician;,Sudden deaths of persons in apparent good health or deaths unattended by a physician;,Sudden deaths of persons in apparent good health or deaths unattended by a physician;,Sudden deaths of persons in apparent good health or deaths unattended by a physician;,Sudden deaths of persons in apparent good health or deaths unattended by a physician;,Sudden deaths of persons in apparent good health or deaths unattended by a physician;,Sudden deaths of persons in apparent good health or deaths unattended by a physician;,Sudden deaths of persons in apparent good health or deaths unattended by a physician;,Sudden deaths of persons in apparent good health or deaths unattended by a physician;,Sudden deaths of persons in apparent good health or deaths unattended by a physician;,Sudden deaths of persons in apparent good health or deaths unattended by a physician;,Sudden deaths of persons in apparent good health or deaths unattended by a physician;,Sudden deaths of persons in apparent good health or deaths unattended by a physician;,Sudden deaths of persons in apparent good health or deaths unattended by a physician;,
x,"Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody","Deaths of persons in jail, prison, or another correctional institution, or in police custody"
,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,(this includes deaths from legal intervention);,,,,,,,
x,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,Deaths of patients/residents of state mental health or mental retardation facilities;,
