Name: “Table 1 of 1 on page 50 of 125”,Name: “Table 1 of 1 on page 50 of 125”,Name: “Table 1 of 1 on page 50 of 125”,Name: “Table 1 of 1 on page 50 of 125”,Name: “Table 1 of 1 on page 50 of 125”,Name: “Table 1 of 1 on page 50 of 125”,Name: “Table 1 of 1 on page 50 of 125”,Name: “Table 1 of 1 on page 50 of 125”,Name: “Table 1 of 1 on page 50 of 125”,Name: “Table 1 of 1 on page 50 of 125”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,,,,,,
,"Figure 21. Suicide Deaths by Race/Ethnicity, 2006","Figure 21. Suicide Deaths by Race/Ethnicity, 2006","Figure 21. Suicide Deaths by Race/Ethnicity, 2006","Figure 21. Suicide Deaths by Race/Ethnicity, 2006","Figure 21. Suicide Deaths by Race/Ethnicity, 2006","Figure 21. Suicide Deaths by Race/Ethnicity, 2006",,,
,,,Asian,,,,,,
,,,,,Black,,,,
,,,2%,,,,,,
,,,,,10%,,Hispanic,Hispanic,
,,,,,,,2%,,
,,,,,,,,Indian *,
,,,,,,,,0.1%,
,White,,,,,,,,
,86%,,,,,,,,
,,,,,,*Indian refers to subcontinental India,*Indian refers to subcontinental India,*Indian refers to subcontinental India,*Indian refers to subcontinental India
"Figure 22. Suicide Deaths by Gender by Race/Ethnicity, 2006","Figure 22. Suicide Deaths by Gender by Race/Ethnicity, 2006","Figure 22. Suicide Deaths by Gender by Race/Ethnicity, 2006","Figure 22. Suicide Deaths by Gender by Race/Ethnicity, 2006","Figure 22. Suicide Deaths by Gender by Race/Ethnicity, 2006","Figure 22. Suicide Deaths by Gender by Race/Ethnicity, 2006","Figure 22. Suicide Deaths by Gender by Race/Ethnicity, 2006",,,
,600,,,,,,,,25
,560,,,,,,,,
,500,,,,,,,,
,,,,,,,,,20
,400,,,,,,,,
,,,,,,,,,15
,300,,,,,,,,
,,,,,,,,,10
,,,,,,,,,l
,198,,,,,,,,ia
,200,,,,,,,,nt
,,,,,,,,,e
,,,,,,,,,d
,,,,,,,,,i
,,,,,,,,,s
,,,,,,,,,e
,,,,,,,,,R
,,,,,,,,,5
,81,,,,,,,,
,100,,,,,,,,
,10,,15,1,14,,,,
,,,4,,,,,,
,,,,,,0,1,,
,0,,,,,,,,0
White,Black,,Asian,Hispanic,Hispanic,Indian,Indian,,*
,Female,Male,Female Residential Rate,,Male Residential Rate,Male Residential Rate,,,
,,,,,,*Indian refers to subcontinental India,*Indian refers to subcontinental India,*Indian refers to subcontinental India,*Indian refers to subcontinental India
,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,
,,,Page 44,,,,,,
