Name: “Table 1 of 1 on page 5 of 125”,Name: “Table 1 of 1 on page 5 of 125”
Table: 5,Table: 5
,
"Figure 39. Proportion of Natural Deaths of Children, 17 Years and Younger, by","Figure 39. Proportion of Natural Deaths of Children, 17 Years and Younger, by"
"Race/Ethnicity, 2006................................................................................................. 69","Race/Ethnicity, 2006................................................................................................. 69"
ACCIDENTAL DEATHS OF CHILDREN,. ............................................................ 70
"Figure 40. Accidental Deaths of Children, 17 Years and Younger, by Gender by Age","Figure 40. Accidental Deaths of Children, 17 Years and Younger, by Gender by Age"
"Group, 2006 .............................................................................................................. 70","Group, 2006 .............................................................................................................. 70"
"Figure 41. Proportion of Accidental Deaths of Children, 17 Years and Younger, by","Figure 41. Proportion of Accidental Deaths of Children, 17 Years and Younger, by"
"Race/Ethnicity, 2006................................................................................................. 71","Race/Ethnicity, 2006................................................................................................. 71"
"Figure 42. Accidental Deaths of Children, 17 Years and Younger, by Month of Death,","Figure 42. Accidental Deaths of Children, 17 Years and Younger, by Month of Death,"
2006........................................................................................................................... 71,2006........................................................................................................................... 71
"Figure 43. Accidental Deaths of Children, 17 Years and Younger, by Day of Death, 2006","Figure 43. Accidental Deaths of Children, 17 Years and Younger, by Day of Death, 2006"
................................................................................................................................... 72,................................................................................................................................... 72
"Table 21. Accidental Deaths of Children, 17 Years and Younger, by Method of Death,","Table 21. Accidental Deaths of Children, 17 Years and Younger, by Method of Death,"
2006........................................................................................................................... 73,2006........................................................................................................................... 73
SUICIDE DEATHS OF CHILDREN,. ...................................................................... 74
"Figure 44. Suicide Deaths of Children, 17 Years and Younger, by Gender by Age, 2006","Figure 44. Suicide Deaths of Children, 17 Years and Younger, by Gender by Age, 2006"
................................................................................................................................... 74,................................................................................................................................... 74
"Figure 45. Proportion of Suicide Deaths by Children, 17 Years and Younger, by","Figure 45. Proportion of Suicide Deaths by Children, 17 Years and Younger, by"
"Race/Ethnicity, 2006................................................................................................. 75","Race/Ethnicity, 2006................................................................................................. 75"
"Figure 46. Suicide Deaths of Children, 17 Years and Younger, by Month of Death, 2006","Figure 46. Suicide Deaths of Children, 17 Years and Younger, by Month of Death, 2006"
................................................................................................................................... 75,................................................................................................................................... 75
"Figure 47. Suicide Deaths of Children, 17 Years and Younger, by Day of Death, 2006 . 76","Figure 47. Suicide Deaths of Children, 17 Years and Younger, by Day of Death, 2006 . 76"
"Table 22. Suicide Deaths of Children, 17 Years and Younger, by Method of Death, 2006","Table 22. Suicide Deaths of Children, 17 Years and Younger, by Method of Death, 2006"
................................................................................................................................... 76,................................................................................................................................... 76
"Figure 48. Suicide Deaths of Children, 17 Years and Younger, by Year of Death, 1999*-","Figure 48. Suicide Deaths of Children, 17 Years and Younger, by Year of Death, 1999*-"
2006........................................................................................................................... 77,2006........................................................................................................................... 77
HOMICIDE DEATHS OF CHILDREN,.................................................................. 78
"Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,","Figure 49. Homicide Deaths of Children, 17 Years and Younger, by Gender by Age,"
2006........................................................................................................................... 78,2006........................................................................................................................... 78
"Figure 50. Proportion of Homicide Deaths of Children, 17 Years and Younger, by","Figure 50. Proportion of Homicide Deaths of Children, 17 Years and Younger, by"
"Race/Ethnicity, 2006................................................................................................. 79","Race/Ethnicity, 2006................................................................................................. 79"
"Figure 51. Homicide Deaths of Children, 17 Years and Younger, by Month of Death,","Figure 51. Homicide Deaths of Children, 17 Years and Younger, by Month of Death,"
2006........................................................................................................................... 79,2006........................................................................................................................... 79
"Figure 52. Homicide Deaths of Children, 17 Years and Younger, by Day of Death, 2006","Figure 52. Homicide Deaths of Children, 17 Years and Younger, by Day of Death, 2006"
................................................................................................................................... 80,................................................................................................................................... 80
"Table 23. Homicide Deaths of Children, 17 Years and Younger, by Method of Death,","Table 23. Homicide Deaths of Children, 17 Years and Younger, by Method of Death,"
2006........................................................................................................................... 80,2006........................................................................................................................... 80
"Figure 53. Homicide Deaths of Children, 17 Years and Younger, by Year of Death,","Figure 53. Homicide Deaths of Children, 17 Years and Younger, by Year of Death,"
1999*-2006 ............................................................................................................... 81,1999*-2006 ............................................................................................................... 81
UNDETERMINED DEATHS OF CHILDREN,....................................................... 82
"Figure 54. Undetermined Deaths of Children, 17 and Younger, by Race/Ethnicity, 2006","Figure 54. Undetermined Deaths of Children, 17 and Younger, by Race/Ethnicity, 2006"
................................................................................................................................... 82,................................................................................................................................... 82
"Table 24. Undetermined Deaths of Children, 17 Years and Younger, by Method of Death,","Table 24. Undetermined Deaths of Children, 17 Years and Younger, by Method of Death,"
"by Age, 2006............................................................................................................. 83","by Age, 2006............................................................................................................. 83"
SECTION 5: ETHANOL RELATED DEATHS,.............................................................. 84
"Figure 55. Ethanol Related Deaths by Manner of Death, 2006 ........................................ 84","Figure 55. Ethanol Related Deaths by Manner of Death, 2006 ........................................ 84"
"Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006................................ 85","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006................................ 85"
