Name: “Table 1 of 1 on page 74 of 125”,Name: “Table 1 of 1 on page 74 of 125”,Name: “Table 1 of 1 on page 74 of 125”,Name: “Table 1 of 1 on page 74 of 125”
Table: 74,Table: 74,Table: 74,Table: 74
,,,
Unnatural Deaths,Unnatural Deaths,Total Cases,Autopsied
A sphyxia,,60,50
,Aspiration (Food/Foreign Object),(2),(2)
,Drowning,(26),(19)
,Hanging,(10),(7)
,Mechanical,(5),(5)
,Positional,(3),(3)
,Strangulation,(1),(1)
,Suffocation/Smothering,(13),(13)
Electrocution,,1,1
Exposure-,Hy perthermia,1,0
"Fire Injuries (Burns, CO Poisoning)","Fire Injuries (Burns, CO Poisoning)",11,9
G unshot Wound,G unshot Wound,31,30
Substance Abuse,Substance Abuse,11,10
,Ethanol Poisoning,(1),(1)
,Prescription Drug Poisoning,(6),(6)
,Illegal Drug Poisoning,(1),(0)
,"Other Drug Poisonings (OTC, Inhalants, etc.)",(3),(3)
Blunt Force Injuries,Blunt Force Injuries,114,30
,Head/Cervical Spine Injuries,(64),(17)
,Multiple Injuries,(50),(13)
"Sharp Force Injuries (Cut, Stab, Incised)","Sharp Force Injuries (Cut, Stab, Incised)",7,7
Unnatural- Other,Unnatural- Other,4,4
Unnatural Subtotal,Unnatural Subtotal,240,141
Undetermined Deaths,Undetermined Deaths,Total Cases,Autopsied
Sudden Unexpected Infant Death (SUID),Sudden Unexpected Infant Death (SUID),10,10
Undetermined After Autopsy and/or Investigation,Undetermined After Autopsy and/or Investigation,15,15
Undetermined Subtotal,Undetermined Subtotal,25,25
Total,,405,300
,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",
,Page 68,,
